_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
createHeap__11daSpinner_cFv = .text:0x00000080; // type:function size:0xC0 scope:global
daSpinner_createHeap__FP10fopAc_ac_c = .text:0x00000140; // type:function size:0x28 scope:global
create__11daSpinner_cFv = .text:0x00000170; // type:function size:0x208 scope:global
__ct__11daSpinner_cFv = .text:0x00000380; // type:function size:0x9C scope:global
daSpinner_Create__FP10fopAc_ac_c = .text:0x00000420; // type:function size:0x50 scope:global
__dt__11daSpinner_cFv = .text:0x00000470; // type:function size:0x11C scope:global
clearPathMove__11daSpinner_cFv = .text:0x00000590; // type:function size:0xC scope:global
daSpinner_Delete__FP11daSpinner_c = .text:0x000005A0; // type:function size:0x50 scope:global
setRoomInfo__11daSpinner_cFv = .text:0x000005F0; // type:function size:0xA4 scope:global
setMatrix__11daSpinner_cFv = .text:0x000006A0; // type:function size:0x94 scope:global
setEffect__11daSpinner_cFv = .text:0x00000740; // type:function size:0x340 scope:global
setDirection__14JPABaseEmitterFRCQ29JGeometry8TVec3<f> = .text:0x00000A80; // type:function size:0x34 scope:global
posMove__11daSpinner_cFv = .text:0x00000AC0; // type:function size:0x8C4 scope:global
checkDemoSpinnerKeepSpeed__9daAlink_cCFv = .text:0x00001390; // type:function size:0x5C scope:global
checkDemoSpinnerKeep__9daAlink_cCFv = .text:0x000013F0; // type:function size:0x5C scope:global
setReflectAngle__11daSpinner_cFv = .text:0x00001450; // type:function size:0x110 scope:global
setWallHit__11daSpinner_cFsUl = .text:0x00001560; // type:function size:0x24C scope:global
itemHitSE__9daAlink_cFUlUlP14Z2SoundObjBase = .text:0x000017B0; // type:function size:0x4C scope:global
setAnm__11daSpinner_cFv = .text:0x00001800; // type:function size:0x164 scope:global
setNextPathNum__11daSpinner_cFv = .text:0x00001970; // type:function size:0x8C scope:global
getPathNextPos__11daSpinner_cFv = .text:0x00001A00; // type:function size:0x80 scope:global
checkLineWallHit__11daSpinner_cFP4cXyzP4cXyz = .text:0x00001A80; // type:function size:0x88 scope:global
checkPathMove__11daSpinner_cFv = .text:0x00001B10; // type:function size:0x4E0 scope:global
