_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
chkActorInScreen__13daZraFreeze_cFv = .text:0x00000070; // type:function size:0x178 scope:global
createSolidHeap__FP10fopAc_ac_c = .text:0x000001F0; // type:function size:0x80 scope:global
Create__13daZraFreeze_cFv = .text:0x00000270; // type:function size:0x1AC scope:global
setHitodamaPrtcl__13daZraFreeze_cFv = .text:0x00000420; // type:function size:0x1B8 scope:global
Execute__13daZraFreeze_cFv = .text:0x000005E0; // type:function size:0x27C scope:global
daZraFreeze_Draw__FP13daZraFreeze_c = .text:0x00000860; // type:function size:0xA8 scope:global
daZraFreeze_Execute__FP13daZraFreeze_c = .text:0x00000910; // type:function size:0x4 scope:global
daZraFreeze_IsDelete__FP13daZraFreeze_c = .text:0x00000920; // type:function size:0x8 scope:global
daZraFreeze_Delete__FP13daZraFreeze_c = .text:0x00000930; // type:function size:0x30 scope:global
daZraFreeze_create__FP10fopAc_ac_c = .text:0x00000960; // type:function size:0x4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_DATA = .rodata:0x00000000; // type:object size:0x8 scope:global
@109240 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@109241 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@109242 = .rodata:0x00000010; // type:object size:0x4 scope:local
@109313 = .rodata:0x00000014; // type:object size:0x4 scope:local align:4 data:float
@LOCAL@setHitodamaPrtcl__13daZraFreeze_cFv@id = .rodata:0x00000018; // type:object size:0x4 scope:local
@109359 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@109360 = .rodata:0x00000020; // type:object size:0x4 scope:local
@109361 = .rodata:0x00000024; // type:object size:0x4 scope:local
@108549 = .data:0x00000000; // type:object size:0x4 scope:local data:string
l_arcName = .data:0x00000004; // type:object size:0x4 scope:global data:4byte
@108594 = .data:0x00000008; // type:object size:0xD scope:local data:string
@108595 = .data:0x00000018; // type:object size:0x10 scope:local data:string
@108596 = .data:0x00000028; // type:object size:0xF scope:local data:string
@LOCAL@CreateHeap__13daZraFreeze_cFv@l_bmdName = .data:0x00000038; // type:object size:0xC scope:local
@109426 = .data:0x00000044; // type:object size:0xB scope:local data:string
l_daZraFreeze_Method = .data:0x00000050; // type:object size:0x20 scope:global
g_profile_OBJ_ZRAFREEZE = .data:0x00000070; // type:object size:0x30 scope:global
