_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
CheckCreateHeap__FP10fopAc_ac_c = .text:0x00000078; // type:function size:0x20 scope:global
s_swb_sub__FPvPv = .text:0x00000098; // type:function size:0x6C scope:global
s_ballA_sub__FPvPv = .text:0x00000104; // type:function size:0x58 scope:global
s_ballB_sub__FPvPv = .text:0x0000015C; // type:function size:0x58 scope:global
initBaseMtx__14daObjSwBallC_cFv = .text:0x000001B4; // type:function size:0x20 scope:global
setBaseMtx__14daObjSwBallC_cFv = .text:0x000001D4; // type:function size:0x64 scope:global
Create__14daObjSwBallC_cFv = .text:0x00000238; // type:function size:0x1A0 scope:global
CreateHeap__14daObjSwBallC_cFv = .text:0x000003D8; // type:function size:0x12C scope:global
__dt__12J3DFrameCtrlFv = .text:0x00000504; // type:function size:0x48 scope:global
create__14daObjSwBallC_cFv = .text:0x0000054C; // type:function size:0xB4 scope:global
execute__14daObjSwBallC_cFv = .text:0x00000600; // type:function size:0x24 scope:global
event_proc_call__14daObjSwBallC_cFv = .text:0x00000624; // type:function size:0xBC scope:global
actionWait__14daObjSwBallC_cFv = .text:0x000006E0; // type:function size:0x9C scope:global
actionOrderEvent__14daObjSwBallC_cFv = .text:0x0000077C; // type:function size:0xA8 scope:global
actionEvent__14daObjSwBallC_cFv = .text:0x00000824; // type:function size:0xAC scope:global
actionDead__14daObjSwBallC_cFv = .text:0x000008D0; // type:function size:0x4 scope:global
demoProc__14daObjSwBallC_cFv = .text:0x000008D4; // type:function size:0x424 scope:global
setLightOnSwB__14daObjSwBallC_cFv = .text:0x00000CF8; // type:function size:0x70 scope:global
setLightOffSwB__14daObjSwBallC_cFv = .text:0x00000D68; // type:function size:0x70 scope:global
deleteLightBall__14daObjSwBallC_cFv = .text:0x00000DD8; // type:function size:0x34 scope:global
deleteLightBallA__14daObjSwBallC_cFv = .text:0x00000E0C; // type:function size:0x38 scope:global
deleteLightBallB__14daObjSwBallC_cFv = .text:0x00000E44; // type:function size:0x38 scope:global
calcLightBallScale__14daObjSwBallC_cFv = .text:0x00000E7C; // type:function size:0xD8 scope:global
draw__14daObjSwBallC_cFv = .text:0x00000F54; // type:function size:0x188 scope:global
_delete__14daObjSwBallC_cFv = .text:0x000010DC; // type:function size:0x34 scope:global
daObjSwBallC_Draw__FP14daObjSwBallC_c = .text:0x00001110; // type:function size:0x20 scope:global
daObjSwBallC_Execute__FP14daObjSwBallC_c = .text:0x00001130; // type:function size:0x20 scope:global
daObjSwBallC_Delete__FP14daObjSwBallC_c = .text:0x00001150; // type:function size:0x20 scope:global
daObjSwBallC_Create__FP14daObjSwBallC_c = .text:0x00001170; // type:function size:0x20 scope:global
cLib_calcTimer<Uc>__FPUc = .text:0x00001190; // type:function size:0x1C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_color = .rodata:0x00000000; // type:object size:0x4 scope:global
@3697 = .rodata:0x00000004; // type:object size:0x4 scope:local
@3814 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@3816 = .rodata:0x00000010; // type:object size:0x8 scope:local align:8 data:double
@3850 = .rodata:0x00000018; // type:object size:0x4 scope:local align:4 data:float
@4109 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@4110 = .rodata:0x00000020; // type:object size:0x4 scope:local
@4111 = .rodata:0x00000024; // type:object size:0x4 scope:local data:string
@4175 = .rodata:0x00000028; // type:object size:0x4 scope:local align:4 data:float
@4252 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@4253 = .rodata:0x00000030; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000034; // type:object size:0x87 scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
l_arcName = .data:0x00000020; // type:object size:0x4 scope:global data:4byte
l_evName = .data:0x00000024; // type:object size:0x4 scope:global data:4byte
l_staffName = .data:0x00000028; // type:object size:0x4 scope:global data:4byte
@3896 = .data:0x0000002C; // type:object size:0xC scope:local
@3897 = .data:0x00000038; // type:object size:0xC scope:local
@3898 = .data:0x00000044; // type:object size:0xC scope:local
@3899 = .data:0x00000050; // type:object size:0xC scope:local
l_func$3895 = .data:0x0000005C; // type:object size:0x30 scope:local
action_table$3966 = .data:0x0000008C; // type:object size:0x34 scope:local
@4113 = .data:0x000000C0; // type:object size:0x34 scope:local
@4112 = .data:0x000000F4; // type:object size:0x34 scope:local
l_daObjSwBallC_Method = .data:0x00000128; // type:object size:0x20 scope:global
g_profile_Obj_SwBallC = .data:0x00000148; // type:object size:0x30 scope:global
__vt__12J3DFrameCtrl = .data:0x00000178; // type:object size:0xC scope:global
init$0000 = .bss:0x00000000; // type:object size:0x1 scope:local align:1 data:byte
