_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__17daSwShutter_HIO_cFv = .text:0x00000100; // type:function size:0xA0 scope:global
genMessage__17daSwShutter_HIO_cFP11JORMContext = .text:0x000001A0; // type:function size:0x454 scope:global
setBaseMtx__13daSwShutter_cFv = .text:0x00000600; // type:function size:0x74 scope:global
CreateHeap__13daSwShutter_cFv = .text:0x00000680; // type:function size:0xD0 scope:global
create__13daSwShutter_cFv = .text:0x00000750; // type:function size:0x204 scope:global
getSwBit__13daSwShutter_cFv = .text:0x00000960; // type:function size:0x38 scope:global
getModelType__13daSwShutter_cFv = .text:0x000009A0; // type:function size:0x38 scope:global
__ct__13daSwShutter_cFv = .text:0x000009E0; // type:function size:0x48 scope:global
Execute__13daSwShutter_cFPPA3_A4_f = .text:0x00000A30; // type:function size:0x54 scope:global
moveMain__13daSwShutter_cFv = .text:0x00000A90; // type:function size:0xD8 scope:global
init_modeWait__13daSwShutter_cFv = .text:0x00000B70; // type:function size:0xC scope:global
modeWait__13daSwShutter_cFv = .text:0x00000B80; // type:function size:0x4C scope:global
init_modeMoveDownInit__13daSwShutter_cFv = .text:0x00000BD0; // type:function size:0x180 scope:global
modeMoveDownInit__13daSwShutter_cFv = .text:0x00000D50; // type:function size:0x44 scope:global
init_modeMoveDown__13daSwShutter_cFv = .text:0x00000DA0; // type:function size:0x8C scope:global
modeMoveDown__13daSwShutter_cFv = .text:0x00000E30; // type:function size:0x1A4 scope:global
init_modeMoveDownEnd__13daSwShutter_cFv = .text:0x00000FE0; // type:function size:0xC scope:global
modeMoveDownEnd__13daSwShutter_cFv = .text:0x00000FF0; // type:function size:0x4 scope:global
Draw__13daSwShutter_cFv = .text:0x00001000; // type:function size:0x68 scope:global
Delete__13daSwShutter_cFv = .text:0x00001070; // type:function size:0x54 scope:global
daSwShutter_Draw__FP13daSwShutter_c = .text:0x000010D0; // type:function size:0x28 scope:global
daSwShutter_Execute__FP13daSwShutter_c = .text:0x00001100; // type:function size:0x28 scope:global
