_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
_create__Q210daObjTimer5Act_cFv = .text:0x00000080; // type:function size:0xD4 scope:global
prm_get_swSave__Q210daObjTimer5Act_cCFv = .text:0x00000160; // type:function size:0x30 scope:global
PrmAbstract<Q310daObjTimer5Act_c5Prm_e>__5daObjFPC10fopAc_ac_cQ310daObjTimer5Act_c5Prm_eQ310daObjTimer5Act_c5Prm_e_Q310daObjTimer5Act_c5Prm_e = .text:0x00000190; // type:function size:0x58 scope:global
prm_get_sw2Save__Q210daObjTimer5Act_cCFv = .text:0x000001F0; // type:function size:0x30 scope:global
fopAcM_offDraw__FP10fopAc_ac_c = .text:0x00000220; // type:function size:0x2C scope:global
__ct__Q210daObjTimer5Act_cFv = .text:0x00000250; // type:function size:0x34 scope:global
_delete__Q210daObjTimer5Act_cFv = .text:0x00000290; // type:function size:0x8 scope:global
mode_wait_init__Q210daObjTimer5Act_cFv = .text:0x000002A0; // type:function size:0x14 scope:global
mode_wait__Q210daObjTimer5Act_cFv = .text:0x000002C0; // type:function size:0x4C scope:global
mode_count_init__Q210daObjTimer5Act_cFv = .text:0x00000310; // type:function size:0x44 scope:global
prm_get_time__Q210daObjTimer5Act_cCFv = .text:0x00000360; // type:function size:0x30 scope:global
mode_count__Q210daObjTimer5Act_cFv = .text:0x00000390; // type:function size:0x184 scope:global
prm_get_demoStop__Q210daObjTimer5Act_cCFv = .text:0x00000520; // type:function size:0x30 scope:global
prm_get_SeStop__Q210daObjTimer5Act_cCFv = .text:0x00000550; // type:function size:0x30 scope:global
_execute__Q210daObjTimer5Act_cFv = .text:0x00000580; // type:function size:0x78 scope:global
Mthd_Create__Q210daObjTimer27@unnamed@d_a_obj_timer_cpp@FPv = .text:0x00000600; // type:function size:0x28 scope:global
Mthd_Delete__Q210daObjTimer27@unnamed@d_a_obj_timer_cpp@FPv = .text:0x00000630; // type:function size:0x28 scope:global
Mthd_Execute__Q210daObjTimer27@unnamed@d_a_obj_timer_cpp@FPv = .text:0x00000660; // type:function size:0x28 scope:global
Mthd_Draw__Q210daObjTimer27@unnamed@d_a_obj_timer_cpp@FPv = .text:0x00000690; // type:function size:0x8 scope:global
Mthd_IsDelete__Q210daObjTimer27@unnamed@d_a_obj_timer_cpp@FPv = .text:0x000006A0; // type:function size:0x8 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
@LOCAL@_execute__Q210daObjTimer5Act_cFv@mode_proc = .rodata:0x00000000; // type:object size:0x18 scope:local
Mthd_Table__Q210daObjTimer27@unnamed@d_a_obj_timer_cpp@ = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_Obj_Timer = .data:0x00000020; // type:object size:0x30 scope:global
