_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
nodeCallBack__FP8J3DJointi = .text:0x00000080; // type:function size:0x144 scope:global
daB_OH2_Draw__FP11b_oh2_class = .text:0x000001D0; // type:function size:0xAC scope:global
dmcalc__FP11b_oh2_class = .text:0x00000280; // type:function size:0x408 scope:global
action__FP11b_oh2_class = .text:0x00000690; // type:function size:0x25C scope:global
daB_OH2_Execute__FP11b_oh2_class = .text:0x000008F0; // type:function size:0x114 scope:global
daB_OH2_IsDelete__FP11b_oh2_class = .text:0x00000A10; // type:function size:0x8 scope:global
daB_OH2_Delete__FP11b_oh2_class = .text:0x00000A20; // type:function size:0x70 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00000A90; // type:function size:0x328 scope:global
daB_OH2_Create__FP10fopAc_ac_c = .text:0x00000DC0; // type:function size:0x1D0 scope:global
__ct__11b_oh2_classFv = .text:0x00000F90; // type:function size:0x84 scope:global
__ct__13fopEn_enemy_cFv = .text:0x00001020; // type:function size:0x44 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@116780 = .rodata:0x00000000; // type:object size:0x4 scope:local
@116860 = .rodata:0x00000004; // type:object size:0x4 scope:local
@116861 = .rodata:0x00000008; // type:object size:0x4 scope:local
@116862 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@116863 = .rodata:0x00000010; // type:object size:0x4 scope:local
@116864 = .rodata:0x00000014; // type:object size:0x4 scope:local data:float
@116865 = .rodata:0x00000018; // type:object size:0x4 scope:local
@116866 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@116867 = .rodata:0x00000020; // type:object size:0x4 scope:local
@116900 = .rodata:0x00000024; // type:object size:0x4 scope:local
@116901 = .rodata:0x00000028; // type:object size:0x4 scope:local
@116904 = .rodata:0x00000030; // type:object size:0x8 scope:local
@117008 = .rodata:0x00000038; // type:object size:0x4 scope:local data:float
@117009 = .rodata:0x0000003C; // type:object size:0x4 scope:local data:float
@117087 = .rodata:0x00000040; // type:object size:0x4 scope:local data:float
@117088 = .rodata:0x00000044; // type:object size:0x4 scope:local data:float
@117089 = .rodata:0x00000048; // type:object size:0x4 scope:local data:float
cNullVec__6Z2Calc = .rodata:0x0000004C; // type:object size:0xC scope:global
@46916 = .rodata:0x00000058; // type:object size:0x4 scope:local
@116962 = .data:0x00000000; // type:object size:0x18 scope:local data:string
@116963 = .data:0x00000018; // type:object size:0x5 scope:local data:string
@117082 = .data:0x00000020; // type:object size:0x23 scope:local data:string
@117083 = .data:0x00000048; // type:object size:0x10 scope:local data:string
@117084 = .data:0x00000058; // type:object size:0x23 scope:local data:string
@117085 = .data:0x00000080; // type:object size:0x20 scope:local data:string
@117086 = .data:0x000000A0; // type:object size:0x1E scope:local data:string
l_daB_OH2_Method = .data:0x000000C0; // type:object size:0x20 scope:global
g_profile_B_OH2 = .data:0x000000E0; // type:object size:0x30 scope:global
@117116 = .data:0x0000011C; // type:object size:0xD scope:local data:string
boss = .bss:0x00000000; // type:object size:0x4 scope:global
