_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x000000CC; // type:function size:0x32C scope:global
__apl__4cXyzFRC3Vec = .text:0x000003F8; // type:function size:0x34 scope:global
setBaseTRMtx__8J3DModelFPA4_f = .text:0x0000042C; // type:function size:0x10 scope:global
get__14mDoMtx_stack_cFv = .text:0x0000043C; // type:function size:0xC scope:global
YrotM__14mDoMtx_stack_cFs = .text:0x00000448; // type:function size:0x10 scope:global
XrotM__14mDoMtx_stack_cFs = .text:0x00000458; // type:function size:0x10 scope:global
fopAcM_GetRoomNo__FPC10fopAc_ac_c = .text:0x00000468; // type:function size:0xC scope:global
__ct__12daE_BS_HIO_cFv = .text:0x00000474; // type:function size:0x4C scope:global
anm_init__FP10e_bs_classifUcf = .text:0x000004C0; // type:function size:0x14C scope:global
nodeCallBack__FP8J3DJointi = .text:0x0000060C; // type:function size:0xD8 scope:global
daE_BS_Draw__FP10e_bs_class = .text:0x000006E4; // type:function size:0x12C scope:global
way_bg_check__FP10e_bs_classff = .text:0x00000810; // type:function size:0x104 scope:global
pl_check__FP10e_bs_classfs = .text:0x00000914; // type:function size:0xC0 scope:global
__dt__11dCcU_AtInfoFv = .text:0x000009D4; // type:function size:0x40 scope:global
action__FP10e_bs_class = .text:0x00000A14; // type:function size:0x1130 scope:global
anm_se_set__FP10e_bs_class = .text:0x00001B44; // type:function size:0x1D8 scope:global
daE_BS_Execute__FP10e_bs_class = .text:0x00001D1C; // type:function size:0x42C scope:global
daE_BS_IsDelete__FP10e_bs_class = .text:0x00002148; // type:function size:0x8 scope:global
daE_BS_Delete__FP10e_bs_class = .text:0x00002150; // type:function size:0x68 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000021B8; // type:function size:0x204 scope:global
daE_BS_Create__FP10fopAc_ac_c = .text:0x000023BC; // type:function size:0x320 scope:global
__dt__12daE_BS_HIO_cFv = .text:0x000026DC; // type:function size:0x40 scope:global
__sinit_\d_a_e_bs_cpp = .text:0x0000271C; // type:function size:0x48 scope:local
getModel__16mDoExt_McaMorfSOFv = .text:0x00002764; // type:function size:0x8 scope:global
getModel__14mDoExt_McaMorfFv = .text:0x0000276C; // type:function size:0x8 scope:global
fabsf = .text:0x00002774; // type:function size:0xC scope:global
dComIfG_Ccsp__Fv = .text:0x00002780; // type:function size:0x10 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@96725 = .rodata:0x00000000; // type:object size:0x4 scope:local
@96726 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@96727 = .rodata:0x00000008; // type:object size:0x4 scope:local
@96757 = .rodata:0x0000000C; // type:object size:0x4 scope:local align:4 data:float
@96763 = .rodata:0x00000010; // type:object size:0x4 scope:local
@96764 = .rodata:0x00000014; // type:object size:0x4 scope:local
@96765 = .rodata:0x00000018; // type:object size:0x4 scope:local
@96766 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@96786 = .rodata:0x00000020; // type:object size:0x4 scope:local
@96787 = .rodata:0x00000024; // type:object size:0x4 scope:local
@96824 = .rodata:0x00000028; // type:object size:0x4 scope:local
@96825 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@97062 = .rodata:0x00000030; // type:object size:0x4 scope:local
@97063 = .rodata:0x00000034; // type:object size:0x4 scope:local
@97064 = .rodata:0x00000038; // type:object size:0x4 scope:local
@97065 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@97066 = .rodata:0x00000040; // type:object size:0x4 scope:local
@97067 = .rodata:0x00000044; // type:object size:0x4 scope:local
@97068 = .rodata:0x00000048; // type:object size:0x4 scope:local
@97069 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@97070 = .rodata:0x00000050; // type:object size:0x4 scope:local
@97071 = .rodata:0x00000054; // type:object size:0x4 scope:local
@97072 = .rodata:0x00000058; // type:object size:0x4 scope:local
@97073 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@97074 = .rodata:0x00000060; // type:object size:0x4 scope:local
@97075 = .rodata:0x00000064; // type:object size:0x4 scope:local
@97076 = .rodata:0x00000068; // type:object size:0x4 scope:local
@97077 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@97078 = .rodata:0x00000070; // type:object size:0x4 scope:local
@97079 = .rodata:0x00000074; // type:object size:0x4 scope:local
