_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__14daGpTaru_HIO_cFv = .text:0x00000100; // type:function size:0xE0 scope:global
genMessage__14daGpTaru_HIO_cFP11JORMContext = .text:0x000001E0; // type:function size:0x6AC scope:global
setBaseMtx__10daGpTaru_cFv = .text:0x00000890; // type:function size:0xD4 scope:global
CreateHeap__10daGpTaru_cFv = .text:0x00000970; // type:function size:0xB4 scope:global
create__10daGpTaru_cFv = .text:0x00000A30; // type:function size:0x280 scope:global
fopAcM_OnCarryType__FP10fopAc_ac_c12fopAcM_CARRY = .text:0x00000CB0; // type:function size:0x14 scope:global
fopAcM_SetModel__FP10fopAc_ac_cP8J3DModel = .text:0x00000CD0; // type:function size:0x8 scope:global
fopAcM_SetMaxFallSpeed__FP10fopAc_ac_cf = .text:0x00000CE0; // type:function size:0x8 scope:global
__ct__10daGpTaru_cFv = .text:0x00000CF0; // type:function size:0x90 scope:global
createHeapCallBack__10daGpTaru_cFP10fopAc_ac_c = .text:0x00000D80; // type:function size:0x40 scope:global
bound__FP4cXyzRC13cBgS_PolyInfof = .text:0x00000DC0; // type:function size:0x10C scope:global
ChkWaterIn__9dBgS_AcchCFv = .text:0x00000ED0; // type:function size:0x34 scope:global
MaskWaterIn__9dBgS_AcchCFv = .text:0x00000F10; // type:function size:0xC scope:global
chkSinkAll__10daGpTaru_cFv = .text:0x00000F20; // type:function size:0x64 scope:global
chkWaterLineIn__10daGpTaru_cFv = .text:0x00000F90; // type:function size:0x64 scope:global
bgCheck__10daGpTaru_cFv = .text:0x00001000; // type:function size:0x3C8 scope:global
make_land_smoke__Q28daObjEff5Act_cFP4cXyzf = .text:0x000013D0; // type:function size:0x84 scope:global
Execute__10daGpTaru_cFv = .text:0x00001460; // type:function size:0x284 scope:global
mode_proc_call__10daGpTaru_cFv = .text:0x000016F0; // type:function size:0x88 scope:global
mode_init_wait__10daGpTaru_cFv = .text:0x00001780; // type:function size:0x60 scope:global
