_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__dt__12daNpc_Taro_cFv = .text:0x000000CC; // type:function size:0xD0 scope:global
create__12daNpc_Taro_cFv = .text:0x0000019C; // type:function size:0x508 scope:global
CreateHeap__12daNpc_Taro_cFv = .text:0x000006A4; // type:function size:0x420 scope:global
Draw__12daNpc_Taro_cFv = .text:0x00000AC4; // type:function size:0x94 scope:global
createHeapCallBack__12daNpc_Taro_cFP10fopAc_ac_c = .text:0x00000B58; // type:function size:0x4 scope:global
ctrlJointCallBack__12daNpc_Taro_cFP8J3DJointi = .text:0x00000B5C; // type:function size:0x54 scope:global
srchArrow__12daNpc_Taro_cFPvPv = .text:0x00000BB0; // type:function size:0x94 scope:global
srchNpc__12daNpc_Taro_cFPvPv = .text:0x00000C44; // type:function size:0x94 scope:global
getArrowP__12daNpc_Taro_cFv = .text:0x00000CD8; // type:function size:0xCC scope:global
getType__12daNpc_Taro_cFv = .text:0x00000DA4; // type:function size:0xB0 scope:global
isDelete__12daNpc_Taro_cFv = .text:0x00000E54; // type:function size:0x228 scope:global
reset__12daNpc_Taro_cFv = .text:0x0000107C; // type:function size:0x188 scope:global
afterJntAnm__12daNpc_Taro_cFi = .text:0x00001204; // type:function size:0x8C scope:global
setParam__12daNpc_Taro_cFv = .text:0x00001290; // type:function size:0x1F0 scope:global
checkChangeEvt__12daNpc_Taro_cFv = .text:0x00001480; // type:function size:0xF8 scope:global
evtEndProc__12daNpc_Taro_cFv = .text:0x00001578; // type:function size:0x3C scope:global
setAfterTalkMotion__12daNpc_Taro_cFv = .text:0x000015B4; // type:function size:0x7C scope:global
srchActors__12daNpc_Taro_cFv = .text:0x00001630; // type:function size:0x374 scope:global
evtTalk__12daNpc_Taro_cFv = .text:0x000019A4; // type:function size:0xA0 scope:global
evtCutProc__12daNpc_Taro_cFv = .text:0x00001A44; // type:function size:0x1B0 scope:global
action__12daNpc_Taro_cFv = .text:0x00001BF4; // type:function size:0x1B4 scope:global
beforeMove__12daNpc_Taro_cFv = .text:0x00001DA8; // type:function size:0x70 scope:global
setAttnPos__12daNpc_Taro_cFv = .text:0x00001E18; // type:function size:0x320 scope:global
setCollision__12daNpc_Taro_cFv = .text:0x00002138; // type:function size:0x2B4 scope:global
drawDbgInfo__12daNpc_Taro_cFv = .text:0x000023EC; // type:function size:0x8 scope:global
drawOtherMdl__12daNpc_Taro_cFv = .text:0x000023F4; // type:function size:0x104 scope:global
getFaceMotionAnm__12daNpc_Taro_cF26daNpcT_faceMotionAnmData_c = .text:0x000024F8; // type:function size:0x98 scope:global
selectAction__12daNpc_Taro_cFv = .text:0x00002590; // type:function size:0xFC scope:global
setAction__12daNpc_Taro_cFM12daNpc_Taro_cFPCvPvPv_i = .text:0x0000268C; // type:function size:0xA8 scope:global
setSwingVoice__12daNpc_Taro_cFv = .text:0x00002734; // type:function size:0x130 scope:global
cutConversationAboutPachinko__12daNpc_Taro_cFi = .text:0x00002864; // type:function size:0x180 scope:global
cutConversationAboutWoodSwd__12daNpc_Taro_cFi = .text:0x000029E4; // type:function size:0x150 scope:global
cutSwdTutorial__12daNpc_Taro_cFi = .text:0x00002B34; // type:function size:0x828 scope:global
cutHail__12daNpc_Taro_cFi = .text:0x0000335C; // type:function size:0x1A4 scope:global
cutFindMonkey__12daNpc_Taro_cFi = .text:0x00003500; // type:function size:0x3D8 scope:global
cutHelpMe__12daNpc_Taro_cFi = .text:0x000038D8; // type:function size:0x288 scope:global
cutAppearanceMoi__12daNpc_Taro_cFi = .text:0x00003B60; // type:function size:0x6D4 scope:global
cutGiveMeWoodSwd__12daNpc_Taro_cFi = .text:0x00004234; // type:function size:0x49C scope:global
cutGetWoodSwd__12daNpc_Taro_cFi = .text:0x000046D0; // type:function size:0x758 scope:global
cutConversationWithMaro__12daNpc_Taro_cFi = .text:0x00004E28; // type:function size:0x314 scope:global
cutCacaricoConversation__12daNpc_Taro_cFi = .text:0x0000513C; // type:function size:0x284 scope:global
cutArrowTutorial__12daNpc_Taro_cFi = .text:0x000053C0; // type:function size:0x598 scope:global
cutCaution__12daNpc_Taro_cFi = .text:0x00005958; // type:function size:0x214 scope:global
cutTagPush1__12daNpc_Taro_cFi = .text:0x00005B6C; // type:function size:0x1E0 scope:global
cutNotGonnaLet__12daNpc_Taro_cFi = .text:0x00005D4C; // type:function size:0x5BC scope:global
cutTagPush4__12daNpc_Taro_cFi = .text:0x00006308; // type:function size:0x1AC scope:global
wait__12daNpc_Taro_cFPv = .text:0x000064B4; // type:function size:0xD08 scope:global
