_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
draw__Q211daCoach2D_c6c_listFv = .text:0x000000EC; // type:function size:0x4C scope:global
daCoach2D_createHeap__FP10fopAc_ac_c = .text:0x00000138; // type:function size:0x20 scope:global
createHeap__11daCoach2D_cFv = .text:0x00000158; // type:function size:0x2E0 scope:global
create__11daCoach2D_cFv = .text:0x00000438; // type:function size:0x7C scope:global
destroy__11daCoach2D_cFv = .text:0x000004B4; // type:function size:0x50 scope:global
draw__11daCoach2D_cFv = .text:0x00000504; // type:function size:0xB0 scope:global
execute__11daCoach2D_cFv = .text:0x000005B4; // type:function size:0x3C scope:global
drawMeter__11daCoach2D_cFv = .text:0x000005F0; // type:function size:0x35C scope:global
initiate__11daCoach2D_cFv = .text:0x0000094C; // type:function size:0x34 scope:global
update__11daCoach2D_cFv = .text:0x00000980; // type:function size:0x230 scope:global
setBrkAnime__11daCoach2D_cFb = .text:0x00000BB0; // type:function size:0x1BC scope:global
daCoach2D_create__FP11daCoach2D_c = .text:0x00000D6C; // type:function size:0x88 scope:global
daCoach2D_destroy__FP11daCoach2D_c = .text:0x00000DF4; // type:function size:0x20 scope:global
daCoach2D_execute__FP11daCoach2D_c = .text:0x00000E14; // type:function size:0x20 scope:global
daCoach2D_draw__FP11daCoach2D_c = .text:0x00000E34; // type:function size:0x20 scope:global
draw__12dDlst_base_cFv = .text:0x00000E54; // type:function size:0x4 scope:global
__dt__15daCoach2D_HIO_cFv = .text:0x00000E58; // type:function size:0x5C scope:global
__dt__14mDoHIO_entry_cFv = .text:0x00000EB4; // type:function size:0x48 scope:global
__dt__Q211daCoach2D_c6c_listFv = .text:0x00000EFC; // type:function size:0x48 scope:global
__dt__11daCoach2D_cFv = .text:0x00000F44; // type:function size:0x78 scope:global
__sinit_d_a_coach_2D_cpp = .text:0x00000FBC; // type:function size:0x74 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@4003 = .rodata:0x00000000; // type:object size:0x4 scope:local
@4004 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@4005 = .rodata:0x00000008; // type:object size:0x4 scope:local
@4050 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@4051 = .rodata:0x00000010; // type:object size:0x4 scope:local
@4052 = .rodata:0x00000014; // type:object size:0x4 scope:local
@4053 = .rodata:0x00000018; // type:object size:0x4 scope:local
@4055 = .rodata:0x00000020; // type:object size:0x8 scope:local data:double
@4056 = .rodata:0x00000028; // type:object size:0x8 scope:local data:double
@stringBase0 = .rodata:0x00000030; // type:object size:0x46 scope:local data:string_table
aParam$localstatic3$__ct__15daCoach2D_HIO_cFv = .data:0x00000000; // type:object size:0x58 scope:local
l_arcName = .data:0x00000058; // type:object size:0x4 scope:global data:4byte
daCoach2D_METHODS = .data:0x0000005C; // type:object size:0x20 scope:global
g_profile_COACH2D = .data:0x0000007C; // type:object size:0x30 scope:global
__vt__12dDlst_base_c = .data:0x000000AC; // type:object size:0xC scope:global
__vt__11daCoach2D_c = .data:0x000000B8; // type:object size:0xC scope:global
__vt__Q211daCoach2D_c6c_list = .data:0x000000C4; // type:object size:0x10 scope:global
__vt__15daCoach2D_HIO_c = .data:0x000000D4; // type:object size:0xC scope:global
__vt__14mDoHIO_entry_c = .data:0x000000E0; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@3772 = .bss:0x00000008; // type:object size:0xC scope:local
l_HOSTIO = .bss:0x00000014; // type:object size:0x5C scope:global data:4byte
