_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__dt__11daNpc_Hoz_cFv = .text:0x000000EC; // type:function size:0x14C scope:global
create__11daNpc_Hoz_cFv = .text:0x00000238; // type:function size:0x2AC scope:global
CreateHeap__11daNpc_Hoz_cFv = .text:0x000004E4; // type:function size:0x294 scope:global
__dt__15J3DTevKColorAnmFv = .text:0x00000778; // type:function size:0x3C scope:global
__ct__15J3DTevKColorAnmFv = .text:0x000007B4; // type:function size:0x18 scope:global
__dt__14J3DTevColorAnmFv = .text:0x000007CC; // type:function size:0x3C scope:global
__ct__14J3DTevColorAnmFv = .text:0x00000808; // type:function size:0x18 scope:global
__dt__11J3DTexNoAnmFv = .text:0x00000820; // type:function size:0x48 scope:global
__ct__11J3DTexNoAnmFv = .text:0x00000868; // type:function size:0x24 scope:global
__dt__12J3DTexMtxAnmFv = .text:0x0000088C; // type:function size:0x3C scope:global
__ct__12J3DTexMtxAnmFv = .text:0x000008C8; // type:function size:0x18 scope:global
__dt__14J3DMatColorAnmFv = .text:0x000008E0; // type:function size:0x3C scope:global
__ct__14J3DMatColorAnmFv = .text:0x0000091C; // type:function size:0x18 scope:global
Delete__11daNpc_Hoz_cFv = .text:0x00000934; // type:function size:0x34 scope:global
Execute__11daNpc_Hoz_cFv = .text:0x00000968; // type:function size:0x20 scope:global
Draw__11daNpc_Hoz_cFv = .text:0x00000988; // type:function size:0x9C scope:global
createHeapCallBack__11daNpc_Hoz_cFP10fopAc_ac_c = .text:0x00000A24; // type:function size:0x20 scope:global
ctrlJointCallBack__11daNpc_Hoz_cFP8J3DJointi = .text:0x00000A44; // type:function size:0x58 scope:global
s_sub__FPvPv = .text:0x00000A9C; // type:function size:0x4C scope:global
s_subCanoe__FPvPv = .text:0x00000AE8; // type:function size:0x4C scope:global
getType__11daNpc_Hoz_cFv = .text:0x00000B34; // type:function size:0x74 scope:global
getFlowNodeNo__11daNpc_Hoz_cFv = .text:0x00000BA8; // type:function size:0x1C scope:global
isDelete__11daNpc_Hoz_cFv = .text:0x00000BC4; // type:function size:0x8 scope:global
reset__11daNpc_Hoz_cFv = .text:0x00000BCC; // type:function size:0x198 scope:global
s_subBomb__FPvPv = .text:0x00000D64; // type:function size:0x58 scope:global
setParam__11daNpc_Hoz_cFv = .text:0x00000DBC; // type:function size:0x190 scope:global
setAfterTalkMotion__11daNpc_Hoz_cFv = .text:0x00000F4C; // type:function size:0x4 scope:global
srchActors__11daNpc_Hoz_cFv = .text:0x00000F50; // type:function size:0x4 scope:global
checkChangeEvt__11daNpc_Hoz_cFv = .text:0x00000F54; // type:function size:0x78 scope:global
evtTalk__11daNpc_Hoz_cFv = .text:0x00000FCC; // type:function size:0xE4 scope:global
evtEndProc__11daNpc_Hoz_cFv = .text:0x000010B0; // type:function size:0x13C scope:global
evtCutProc__11daNpc_Hoz_cFv = .text:0x000011EC; // type:function size:0xC8 scope:global
evtProc__11daNpc_Hoz_cFv = .text:0x000012B4; // type:function size:0x244 scope:global
action__11daNpc_Hoz_cFv = .text:0x000014F8; // type:function size:0x88 scope:global
beforeMove__11daNpc_Hoz_cFv = .text:0x00001580; // type:function size:0x78 scope:global
setAttnPos__11daNpc_Hoz_cFv = .text:0x000015F8; // type:function size:0x238 scope:global
setCollision__11daNpc_Hoz_cFv = .text:0x00001830; // type:function size:0x184 scope:global
evtOrder__11daNpc_Hoz_cFv = .text:0x000019B4; // type:function size:0x1A4 scope:global
drawDbgInfo__11daNpc_Hoz_cFv = .text:0x00001B58; // type:function size:0x8 scope:global
selectAction__11daNpc_Hoz_cFv = .text:0x00001B60; // type:function size:0x128 scope:global
chkAction__11daNpc_Hoz_cFM11daNpc_Hoz_cFPCvPvPv_i = .text:0x00001C88; // type:function size:0x2C scope:global
