_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__17daOBJ_ICE_S_HIO_cFv = .text:0x000000EC; // type:function size:0x30 scope:global
RideOn_Angle__12daObjIce_s_cFRsfsf = .text:0x0000011C; // type:function size:0x68 scope:global
Check_LinkRideOn__12daObjIce_s_cF4cXyz = .text:0x00000184; // type:function size:0x254 scope:global
Check_RideOn__12daObjIce_s_cF4cXyz = .text:0x000003D8; // type:function size:0x228 scope:global
initBaseMtx__12daObjIce_s_cFv = .text:0x00000600; // type:function size:0x2C scope:global
setBaseMtx__12daObjIce_s_cFv = .text:0x0000062C; // type:function size:0x5C scope:global
rideCallBack__FP4dBgWP10fopAc_ac_cP10fopAc_ac_c = .text:0x00000688; // type:function size:0x2EC scope:global
daObjIce_s_Draw__FP12daObjIce_s_c = .text:0x00000974; // type:function size:0x2C scope:global
daObjIce_s_Execute__FP12daObjIce_s_c = .text:0x000009A0; // type:function size:0x20 scope:global
daObjIce_s_IsDelete__FP12daObjIce_s_c = .text:0x000009C0; // type:function size:0x8 scope:global
daObjIce_s_Delete__FP12daObjIce_s_c = .text:0x000009C8; // type:function size:0x24 scope:global
daObjIce_s_Create__FP10fopAc_ac_c = .text:0x000009EC; // type:function size:0x20 scope:global
create__12daObjIce_s_cFv = .text:0x00000A0C; // type:function size:0x2B0 scope:global
CreateHeap__12daObjIce_s_cFv = .text:0x00000CBC; // type:function size:0x78 scope:global
Create__12daObjIce_s_cFv = .text:0x00000D34; // type:function size:0x40 scope:global
Execute__12daObjIce_s_cFPPA3_A4_f = .text:0x00000D74; // type:function size:0x330 scope:global
Draw__12daObjIce_s_cFv = .text:0x000010A4; // type:function size:0xA4 scope:global
Delete__12daObjIce_s_cFv = .text:0x00001148; // type:function size:0x58 scope:global
__dt__17daOBJ_ICE_S_HIO_cFv = .text:0x000011A0; // type:function size:0x48 scope:global
__sinit_d_a_obj_ice_s_cpp = .text:0x000011E8; // type:function size:0x3C scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3644 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3645 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@3686 = .rodata:0x00000008; // type:object size:0x4 scope:local
@3688 = .rodata:0x00000010; // type:object size:0x8 scope:local align:8 data:double
@3746 = .rodata:0x00000018; // type:object size:0x8 scope:local
@3747 = .rodata:0x00000020; // type:object size:0x8 scope:local
@3748 = .rodata:0x00000028; // type:object size:0x8 scope:local
@3749 = .rodata:0x00000030; // type:object size:0x4 scope:local
@3750 = .rodata:0x00000034; // type:object size:0x4 scope:local
@3751 = .rodata:0x00000038; // type:object size:0x4 scope:local
@3752 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@3801 = .rodata:0x00000040; // type:object size:0x4 scope:local
@3905 = .rodata:0x00000044; // type:object size:0x4 scope:local
@3906 = .rodata:0x00000048; // type:object size:0x4 scope:local
@3907 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@3908 = .rodata:0x00000050; // type:object size:0x4 scope:local
@4000 = .rodata:0x00000054; // type:object size:0x4 scope:local
@4001 = .rodata:0x00000058; // type:object size:0x4 scope:local
@4002 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@4003 = .rodata:0x00000060; // type:object size:0x4 scope:local
@4004 = .rodata:0x00000064; // type:object size:0x4 scope:local
@4006 = .rodata:0x00000068; // type:object size:0x8 scope:local
@4060 = .rodata:0x00000070; // type:object size:0x4 scope:local
@4061 = .rodata:0x00000074; // type:object size:0x4 scope:local
@4062 = .rodata:0x00000078; // type:object size:0x4 scope:local
@4063 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@4064 = .rodata:0x00000080; // type:object size:0x4 scope:local
@4065 = .rodata:0x00000084; // type:object size:0x4 scope:local
@4066 = .rodata:0x00000088; // type:object size:0x4 scope:local
@4067 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@4068 = .rodata:0x00000090; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000094; // type:object size:0x1C scope:local data:string_table
l_arcName = .data:0x00000000; // type:object size:0x4 scope:global
l_daObjIce_s_Method = .data:0x00000004; // type:object size:0x20 scope:global
g_profile_Obj_Ice_s = .data:0x00000024; // type:object size:0x30 scope:global
__vt__12daObjIce_s_c = .data:0x00000054; // type:object size:0x28 scope:global
__vt__17daOBJ_ICE_S_HIO_c = .data:0x0000007C; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
hio_set = .bss:0x00000008; // type:object size:0x1 scope:local align:1 data:byte
@3639 = .bss:0x0000000C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x10 scope:global align:4 data:float
