_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x00000080; // type:function size:0x3A4 scope:global
getMidnaBindID__13fopEn_enemy_cFi = .text:0x00000430; // type:function size:0x10 scope:global
setGlobalParticleHeightScale__14JPABaseEmitterFf = .text:0x00000440; // type:function size:0x8 scope:global
getMtxHairTop__9daMidna_cFv = .text:0x00000450; // type:function size:0x34 scope:global
setMidnaBindMode__13fopEn_enemy_cFUc = .text:0x00000490; // type:function size:0x8 scope:global
getMidnaBindMode__13fopEn_enemy_cFv = .text:0x000004A0; // type:function size:0x8 scope:global
__dt__12daE_YD_HIO_cFv = .text:0x000004B0; // type:function size:0x4C scope:global
__ct__12daE_YD_HIO_cFv = .text:0x00000500; // type:function size:0x84 scope:global
genMessage__12daE_YD_HIO_cFP11JORMContext = .text:0x00000590; // type:function size:0x25C scope:global
yd_disappear__FP10e_yd_class = .text:0x000007F0; // type:function size:0x13C scope:global
anm_init__FP10e_yd_classifUcf = .text:0x00000930; // type:function size:0x7C scope:global
leaf_anm_init__FP10e_yd_classifUcf = .text:0x000009B0; // type:function size:0xA8 scope:global
daE_YD_Draw__FP10e_yd_class = .text:0x00000A60; // type:function size:0x1B8 scope:global
dComIfGd_set3DlineMat__FP18mDoExt_3DlineMat_c = .text:0x00000C20; // type:function size:0x34 scope:global
set3DlineMat__12dDlst_list_cFP18mDoExt_3DlineMat_c = .text:0x00000C60; // type:function size:0x5C scope:global
pl_check__FP10e_yd_classf = .text:0x00000CC0; // type:function size:0x8C scope:global
damage_check__FP10e_yd_class = .text:0x00000D50; // type:function size:0x2BC scope:global
e_yd_stay__FP10e_yd_class = .text:0x00001010; // type:function size:0x2B8 scope:global
e_yd_appear__FP10e_yd_class = .text:0x000012D0; // type:function size:0x300 scope:global
e_yd_appear_v__FP10e_yd_class = .text:0x000015D0; // type:function size:0x284 scope:global
e_yd_wait__FP10e_yd_class = .text:0x00001860; // type:function size:0x5F0 scope:global
e_yd_attack__FP10e_yd_class = .text:0x00001E50; // type:function size:0xBAC scope:global
