_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
reset__16daDemo00_resID_cFv = .text:0x00000100; // type:function size:0x4C scope:global
reset__16daDemo00_model_cFv = .text:0x00000150; // type:function size:0x70 scope:global
__dt__10daDemo00_cFv = .text:0x000001C0; // type:function size:0xF4 scope:global
__dt__12demo_s1_ke_sFv = .text:0x000002C0; // type:function size:0x8C scope:global
get_foward_angle__FP4cXyzP4cXyzPsPs = .text:0x00000350; // type:function size:0xF8 scope:global
setBaseMtx__10daDemo00_cFv = .text:0x00000450; // type:function size:0x2A0 scope:global
setShadowSize__10daDemo00_cFv = .text:0x000006F0; // type:function size:0x2E4 scope:global
getKind__8J3DJointCFv = .text:0x000009E0; // type:function size:0x10 scope:global
awaCheck__FP8J3DModel = .text:0x000009F0; // type:function size:0x160 scope:global
createHeapCallBack__FP10fopAc_ac_c = .text:0x00000B50; // type:function size:0x34 scope:global
createHeap__10daDemo00_cFv = .text:0x00000B90; // type:function size:0xA80 scope:global
getSize__19mDoExt_3DlineMat1_cFi = .text:0x00001610; // type:function size:0x14 scope:global
OffWall__11cBgS_GndChkFv = .text:0x00001630; // type:function size:0x10 scope:global
__ct__14daDemo00_bgc_cFv = .text:0x00001640; // type:function size:0x34 scope:global
__ct__17daDemo00_shadow_cFv = .text:0x00001680; // type:function size:0x3C scope:global
mDoExt_bckAnmRemove__FP12J3DModelData = .text:0x000016C0; // type:function size:0x38 scope:global
actStandby__10daDemo00_cFP13dDemo_actor_c = .text:0x00001700; // type:function size:0x1C8 scope:global
action__10daDemo00_cFP13dDemo_actor_c = .text:0x000018D0; // type:function size:0x40 scope:global
setAction__10daDemo00_cFM10daDemo00_cFPCvPvP13dDemo_actor_c_i = .text:0x00001910; // type:function size:0x1C scope:global
__as__16daDemo00_resID_cFRC16daDemo00_resID_c = .text:0x00001930; // type:function size:0x4C scope:global
actPerformance__10daDemo00_cFP13dDemo_actor_c = .text:0x00001980; // type:function size:0x95C scope:global
