_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__dt__13daNpcPasser_cFv = .text:0x00000080; // type:function size:0x9C scope:global
__dt__10daNpcCd2_cFv = .text:0x00000120; // type:function size:0xCC scope:global
createHeap__13daNpcPasser_cFv = .text:0x000001F0; // type:function size:0x9C scope:global
createHeapCallBack__FP10fopAc_ac_c = .text:0x00000290; // type:function size:0x34 scope:global
create__13daNpcPasser_cFv = .text:0x000002D0; // type:function size:0x1EC scope:global
getObjNum__13daNpcPasser_cFv = .text:0x000004C0; // type:function size:0x2C scope:global
getTime__13daNpcPasser_cFv = .text:0x000004F0; // type:function size:0x48 scope:global
getTimeHour__13daNpcPasser_cFv = .text:0x00000540; // type:function size:0x4C scope:global
getTimeMinute__13daNpcPasser_cFv = .text:0x00000590; // type:function size:0x4C scope:global
getDayOfWeek__13daNpcPasser_cFv = .text:0x000005E0; // type:function size:0x4C scope:global
getEndTime__13daNpcPasser_cFv = .text:0x00000630; // type:function size:0x8 scope:global
getType__13daNpcPasser_cFv = .text:0x00000640; // type:function size:0x2C scope:global
__ct__13daNpcPasser_cFv = .text:0x00000670; // type:function size:0x40 scope:global
__ct__10daNpcCd2_cFv = .text:0x000006B0; // type:function size:0x78 scope:global
execute__13daNpcPasser_cFv = .text:0x00000730; // type:function size:0x100 scope:global
Cd2_HIO_chkWallR__Fi = .text:0x00000830; // type:function size:0x5C scope:global
Cd2_HIO_chkWallH__Fi = .text:0x00000890; // type:function size:0x5C scope:global
draw__13daNpcPasser_cFv = .text:0x000008F0; // type:function size:0x74 scope:global
Cd2_HIO_objScale__Fi = .text:0x00000970; // type:function size:0x5C scope:global
setAction__13daNpcPasser_cFQ213daNpcPasser_c6Mode_e = .text:0x000009D0; // type:function size:0xA0 scope:global
callInit__13daNpcPasser_cFv = .text:0x00000A70; // type:function size:0x80 scope:global
callExecute__13daNpcPasser_cFv = .text:0x00000AF0; // type:function size:0x84 scope:global
initPath__13daNpcPasser_cFv = .text:0x00000B80; // type:function size:0x1BC scope:global
getRunMotionType__13daNpcPasser_cFv = .text:0x00000D40; // type:function size:0x30 scope:global
