_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__dt__14daObj_ChoHIO_cFv = .text:0x00000080; // type:function size:0x4C scope:global
__ct__14daObj_ChoHIO_cFv = .text:0x000000D0; // type:function size:0x60 scope:global
genMessage__14daObj_ChoHIO_cFP11JORMContext = .text:0x00000130; // type:function size:0x134 scope:global
InitCcSph__10daObjCHO_cFv = .text:0x00000270; // type:function size:0x6C scope:global
SetCcSph__10daObjCHO_cFv = .text:0x000002E0; // type:function size:0x50 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00000330; // type:function size:0x34 scope:global
CreateHeap__10daObjCHO_cFv = .text:0x00000370; // type:function size:0x328 scope:global
daObjCHO_Create__FP10fopAc_ac_c = .text:0x000006A0; // type:function size:0x50 scope:global
daObjCHO_Delete__FP10daObjCHO_c = .text:0x000006F0; // type:function size:0x48 scope:global
SpeedSet__10daObjCHO_cFv = .text:0x00000740; // type:function size:0x100 scope:global
WallCheck__10daObjCHO_cFv = .text:0x00000840; // type:function size:0x90 scope:global
SearchLink__10daObjCHO_cFv = .text:0x000008D0; // type:function size:0x154 scope:global
WaitAction__10daObjCHO_cFv = .text:0x00000A30; // type:function size:0x2A0 scope:global
MoveAction__10daObjCHO_cFv = .text:0x00000CD0; // type:function size:0x33C scope:global
Action__10daObjCHO_cFv = .text:0x00001010; // type:function size:0x60 scope:global
ShopAction__10daObjCHO_cFv = .text:0x00001070; // type:function size:0x58 scope:global
checkGroundPos__10daObjCHO_cFv = .text:0x000010D0; // type:function size:0x5C scope:global
Insect_Release__10daObjCHO_cFv = .text:0x00001130; // type:function size:0x14 scope:global
Z_BufferChk__10daObjCHO_cFv = .text:0x00001150; // type:function size:0x1BC scope:global
ParticleSet__10daObjCHO_cFv = .text:0x00001310; // type:function size:0x150 scope:global
setGlobalParticleScale__14JPABaseEmitterFff = .text:0x00001460; // type:function size:0x3C scope:global
BoomChk__10daObjCHO_cFv = .text:0x000014A0; // type:function size:0x22C scope:global
Execute__10daObjCHO_cFv = .text:0x000016D0; // type:function size:0x2E8 scope:global
ChkGetDemo__9dInsect_cFv = .text:0x000019C0; // type:function size:0x14 scope:global
