_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
changeOriginalDemo__9daPy_py_cFv = .text:0x000000CC; // type:function size:0x14 scope:global
setBaseTRMtx__8J3DModelFPA4_f = .text:0x000000E0; // type:function size:0x10 scope:global
get__14mDoMtx_stack_cFv = .text:0x000000F0; // type:function size:0xC scope:global
YrotM__14mDoMtx_stack_cFs = .text:0x000000FC; // type:function size:0x10 scope:global
XrotM__14mDoMtx_stack_cFs = .text:0x0000010C; // type:function size:0x10 scope:global
fopAcM_GetRoomNo__FPC10fopAc_ac_c = .text:0x0000011C; // type:function size:0xC scope:global
__ct__12daE_TH_HIO_cFv = .text:0x00000128; // type:function size:0x38 scope:global
s_md_sub1__FPvPv = .text:0x00000160; // type:function size:0x70 scope:global
s_md_sub2__FPvPv = .text:0x000001D0; // type:function size:0x70 scope:global
anm_init__FP10e_th_classifUcf = .text:0x00000240; // type:function size:0xAC scope:global
nodeCallBack__FP8J3DJointi = .text:0x000002EC; // type:function size:0xB8 scope:global
ke_move__FP10e_th_class = .text:0x000003A4; // type:function size:0x518 scope:global
daE_TH_Draw__FP10e_th_class = .text:0x000008BC; // type:function size:0x214 scope:global
action__FP10e_th_class = .text:0x00000AD0; // type:function size:0x11C8 scope:global
cam_3d_morf__FP10e_th_classf = .text:0x00001C98; // type:function size:0xE4 scope:global
demo_camera__FP10e_th_class = .text:0x00001D7C; // type:function size:0xE58 scope:global
anm_se_set__FP10e_th_class = .text:0x00002BD4; // type:function size:0x21C scope:global
daE_TH_Execute__FP10e_th_class = .text:0x00002DF0; // type:function size:0x520 scope:global
daE_TH_IsDelete__FP10e_th_class = .text:0x00003310; // type:function size:0x8 scope:global
daE_TH_Delete__FP10e_th_class = .text:0x00003318; // type:function size:0x68 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00003380; // type:function size:0x148 scope:global
daE_TH_Create__FP10fopAc_ac_c = .text:0x000034C8; // type:function size:0x478 scope:global
__dt__12daE_TH_HIO_cFv = .text:0x00003940; // type:function size:0x40 scope:global
__sinit_\d_a_e_th_cpp = .text:0x00003980; // type:function size:0x48 scope:local
getModel__16mDoExt_McaMorfSOFv = .text:0x000039C8; // type:function size:0x8 scope:global
dComIfG_Bgsp__Fv = .text:0x000039D0; // type:function size:0x10 scope:global
dComIfG_Ccsp__Fv = .text:0x000039E0; // type:function size:0x10 scope:global
SetTgHitMark__12dCcD_GObjInfF14CcG_Tg_HitMark = .text:0x000039F0; // type:function size:0x8 scope:global
OnTgShield__12dCcD_GObjInfFv = .text:0x000039F8; // type:function size:0x10 scope:global
OffTgShield__12dCcD_GObjInfFv = .text:0x00003A08; // type:function size:0x10 scope:global
__ct__7th_ke_sFv = .text:0x00003A18; // type:function size:0x68 scope:global
__dt__7th_ke_sFv = .text:0x00003A80; // type:function size:0x7C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@99512 = .rodata:0x00000000; // type:object size:0x4 scope:local
@99518 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@99519 = .rodata:0x00000008; // type:object size:0x4 scope:local
@99520 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@99533 = .rodata:0x00000010; // type:object size:0x4 scope:local align:4 data:float
@99545 = .rodata:0x00000014; // type:object size:0x4 scope:local align:4 data:float
@99553 = .rodata:0x00000018; // type:object size:0x4 scope:local align:4 data:float
@99606 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@99607 = .rodata:0x00000020; // type:object size:0x4 scope:local
@99608 = .rodata:0x00000024; // type:object size:0x4 scope:local
@99609 = .rodata:0x00000028; // type:object size:0x4 scope:local
@99610 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@99611 = .rodata:0x00000030; // type:object size:0x4 scope:local
@99612 = .rodata:0x00000034; // type:object size:0x4 scope:local
@99613 = .rodata:0x00000038; // type:object size:0x4 scope:local
@99614 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@99615 = .rodata:0x00000040; // type:object size:0x4 scope:local
@99619 = .rodata:0x00000048; // type:object size:0x8 scope:local
@99651 = .rodata:0x00000050; // type:object size:0x4 scope:local
@99652 = .rodata:0x00000054; // type:object size:0x4 scope:local
@99653 = .rodata:0x00000058; // type:object size:0x4 scope:local
@99966 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@99967 = .rodata:0x00000060; // type:object size:0x4 scope:local
