_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
create__12daTagMhint_cFv = .text:0x00000078; // type:function size:0x210 scope:global
daTagMhint_Create__FP10fopAc_ac_c = .text:0x00000288; // type:function size:0x20 scope:global
__dt__12daTagMhint_cFv = .text:0x000002A8; // type:function size:0x64 scope:global
daTagMhint_Delete__FP12daTagMhint_c = .text:0x0000030C; // type:function size:0x28 scope:global
eventOrder__12daTagMhint_cFv = .text:0x00000334; // type:function size:0x170 scope:global
execute__12daTagMhint_cFv = .text:0x000004A4; // type:function size:0x520 scope:global
daTagMhint_Execute__FP12daTagMhint_c = .text:0x000009C4; // type:function size:0x20 scope:global
daTagMhint_Draw__FP12daTagMhint_c = .text:0x000009E4; // type:function size:0x8 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3741 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3742 = .rodata:0x00000004; // type:object size:0x4 scope:local
@3743 = .rodata:0x00000008; // type:object size:0x4 scope:local
@3803 = .rodata:0x0000000C; // type:object size:0x4 scope:local data:float
@3804 = .rodata:0x00000010; // type:object size:0x4 scope:local data:float
@3956 = .rodata:0x00000014; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000018; // type:object size:0x8 scope:local data:string_table
l_daTagMhint_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_Tag_Mhint = .data:0x00000020; // type:object size:0x30 scope:global
