_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
CheckCreateHeap__FP10fopAc_ac_c = .text:0x0000005C; // type:function size:0x4 scope:global
initBaseMtx__13daObjWPndlm_cFv = .text:0x00000060; // type:function size:0x20 scope:global
setBaseMtx__13daObjWPndlm_cFv = .text:0x00000080; // type:function size:0x78 scope:global
Create__13daObjWPndlm_cFv = .text:0x000000F8; // type:function size:0x100 scope:global
CreateHeap__13daObjWPndlm_cFv = .text:0x000001F8; // type:function size:0x68 scope:global
create__13daObjWPndlm_cFv = .text:0x00000260; // type:function size:0x100 scope:global
execute__13daObjWPndlm_cFv = .text:0x00000360; // type:function size:0x1E8 scope:global
draw__13daObjWPndlm_cFv = .text:0x00000548; // type:function size:0x68 scope:global
daObjWPndlm_Draw__FP13daObjWPndlm_c = .text:0x000005B0; // type:function size:0x4 scope:global
daObjWPndlm_Execute__FP13daObjWPndlm_c = .text:0x000005B4; // type:function size:0x4 scope:global
daObjWPndlm_Delete__FP13daObjWPndlm_c = .text:0x000005B8; // type:function size:0x30 scope:global
daObjWPndlm_Create__FP10fopAc_ac_c = .text:0x000005E8; // type:function size:0x4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_sph_src = .rodata:0x00000000; // type:object size:0x40 scope:global
l_sph_src2 = .rodata:0x00000040; // type:object size:0x40 scope:global
@89812 = .rodata:0x00000080; // type:object size:0x4 scope:local
@89815 = .rodata:0x00000088; // type:object size:0x8 scope:local
@89015 = .rodata:0x00000090; // type:object size:0x18 scope:local
@89907 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@89908 = .rodata:0x000000AC; // type:object size:0x4 scope:local
lbl_691_data_0 = .data:0x00000000; // type:object size:0x9 data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
l_daObjWPndlm_Method = .data:0x00000010; // type:object size:0x20 scope:global
g_profile_Obj_WoodPendulum = .data:0x00000030; // type:object size:0x30 scope:global
