_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__17daLv3Water2_HIO_cFv = .text:0x00000100; // type:function size:0x48 scope:global
genMessage__17daLv3Water2_HIO_cFP11JORMContext = .text:0x00000150; // type:function size:0x88 scope:global
setBaseMtx__13daLv3Water2_cFv = .text:0x000001E0; // type:function size:0x5C scope:global
CreateHeap__13daLv3Water2_cFv = .text:0x00000240; // type:function size:0x154 scope:global
create__13daLv3Water2_cFv = .text:0x000003A0; // type:function size:0x260 scope:global
getParamLevel1__13daLv3Water2_cFv = .text:0x00000600; // type:function size:0x38 scope:global
getParamSw2__13daLv3Water2_cFv = .text:0x00000640; // type:function size:0x10 scope:global
getParamSw1__13daLv3Water2_cFv = .text:0x00000650; // type:function size:0xC scope:global
getParam__13daLv3Water2_cFii = .text:0x00000660; // type:function size:0x40 scope:global
__ct__13daLv3Water2_cFv = .text:0x000006A0; // type:function size:0x64 scope:global
__dt__17dEvLib_callback_cFv = .text:0x00000710; // type:function size:0x4C scope:global
__dt__16dBgS_MoveBgActorFv = .text:0x00000760; // type:function size:0x5C scope:global
__ct__17dEvLib_callback_cFP10fopAc_ac_c = .text:0x000007C0; // type:function size:0x1C scope:global
Execute__13daLv3Water2_cFPPA3_A4_f = .text:0x000007E0; // type:function size:0x1FC scope:global
mode_proc_wait__13daLv3Water2_cFv = .text:0x000009E0; // type:function size:0xDC scope:global
getParamEvent2__13daLv3Water2_cFv = .text:0x00000AC0; // type:function size:0x38 scope:global
getParamEvent__13daLv3Water2_cFv = .text:0x00000B00; // type:function size:0x38 scope:global
mode_init_levelCtrl__13daLv3Water2_cFv = .text:0x00000B40; // type:function size:0x2C scope:global
mode_proc_levelCtrl__13daLv3Water2_cFv = .text:0x00000B70; // type:function size:0xE0 scope:global
Draw__13daLv3Water2_cFv = .text:0x00000C50; // type:function size:0x1C8 scope:global
Delete__13daLv3Water2_cFv = .text:0x00000E20; // type:function size:0x54 scope:global
eventStart__13daLv3Water2_cFv = .text:0x00000E80; // type:function size:0x16C scope:global
