_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
calcRunAnime__7daCow_cFi = .text:0x00000080; // type:function size:0x1B4 scope:global
setBck__7daCow_cFiUcff = .text:0x00000240; // type:function size:0x70 scope:global
checkBck__7daCow_cFi = .text:0x000002B0; // type:function size:0x64 scope:global
setEffect__7daCow_cFv = .text:0x00000320; // type:function size:0x2A4 scope:global
getEmitterTwo__8dPaPoT_cFiii = .text:0x000005D0; // type:function size:0x54 scope:global
isChaseCowGame__7daCow_cFv = .text:0x00000630; // type:function size:0x60 scope:global
setCarryStatus__7daCow_cFv = .text:0x00000690; // type:function size:0x100 scope:global
setActetcStatus__7daCow_cFv = .text:0x00000790; // type:function size:0x64 scope:global
fopAcM_seenPlayerAngleY__FPC10fopAc_ac_c = .text:0x00000800; // type:function size:0x34 scope:global
checkNadeNadeFinish__7daCow_cFv = .text:0x00000840; // type:function size:0x34 scope:global
checkNadeNade__7daCow_cFv = .text:0x00000880; // type:function size:0x34 scope:global
setSeSnort__7daCow_cFv = .text:0x000008C0; // type:function size:0x70 scope:global
setRushVibration__7daCow_cFi = .text:0x00000930; // type:function size:0x88 scope:global
checkThrow__7daCow_cFv = .text:0x000009C0; // type:function size:0x110 scope:global
setBodyAngle__7daCow_cFs = .text:0x00000AD0; // type:function size:0x114 scope:global
setBodyAngle2__7daCow_cFs = .text:0x00000BF0; // type:function size:0x17C scope:global
checkProcess__7daCow_cFM7daCow_cFPCvPv_v = .text:0x00000D70; // type:function size:0x3C scope:global
setProcess__7daCow_cFM7daCow_cFPCvPv_vi = .text:0x00000DB0; // type:function size:0xB0 scope:global
damage_check__7daCow_cFv = .text:0x00000E60; // type:function size:0x31C scope:global
setEnterCow20__7daCow_cFv = .text:0x00001180; // type:function size:0x134 scope:global
setEnterCow10__7daCow_cFv = .text:0x000012C0; // type:function size:0x148 scope:global
setGroundAngle__7daCow_cFv = .text:0x00001410; // type:function size:0xC0 scope:global
s_near_cow__FPvPv = .text:0x000014D0; // type:function size:0x128 scope:global
getShapeAngle__7daCow_cFv = .text:0x00001600; // type:function size:0x34 scope:global
getCowIn__7daCow_cFv = .text:0x00001640; // type:function size:0x8 scope:global
