_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
PPCallBack__FP10fopAc_ac_cP10fopAc_ac_csQ29dBgW_Base13PushPullLabel = .text:0x0000005C; // type:function size:0xE4 scope:global
initBaseMtx__13daObjSwTurn_cFv = .text:0x00000140; // type:function size:0x20 scope:global
setBaseMtx__13daObjSwTurn_cFv = .text:0x00000160; // type:function size:0x64 scope:global
Create__13daObjSwTurn_cFv = .text:0x000001C4; // type:function size:0x16C scope:global
CreateHeap__13daObjSwTurn_cFv = .text:0x00000330; // type:function size:0x7C scope:global
create1st__13daObjSwTurn_cFv = .text:0x000003AC; // type:function size:0xF0 scope:global
Execute__13daObjSwTurn_cFPPA3_A4_f = .text:0x0000049C; // type:function size:0x78 scope:global
init_modeWait__13daObjSwTurn_cFv = .text:0x00000514; // type:function size:0x38 scope:global
modeWait__13daObjSwTurn_cFv = .text:0x0000054C; // type:function size:0x550 scope:global
init_modeRotate__13daObjSwTurn_cFv = .text:0x00000A9C; // type:function size:0xC8 scope:global
modeRotate__13daObjSwTurn_cFv = .text:0x00000B64; // type:function size:0xA4 scope:global
rotate_sub_0__13daObjSwTurn_cFv = .text:0x00000C08; // type:function size:0x1C8 scope:global
rotate_sub_1__13daObjSwTurn_cFv = .text:0x00000DD0; // type:function size:0x29C scope:global
Draw__13daObjSwTurn_cFv = .text:0x0000106C; // type:function size:0x9C scope:global
Delete__13daObjSwTurn_cFv = .text:0x00001108; // type:function size:0x3C scope:global
daObjSwTurn_create1st__FP13daObjSwTurn_c = .text:0x00001144; // type:function size:0x60 scope:global
daObjSwTurn_MoveBGDelete__FP13daObjSwTurn_c = .text:0x000011A4; // type:function size:0x4 scope:global
daObjSwTurn_MoveBGExecute__FP13daObjSwTurn_c = .text:0x000011A8; // type:function size:0x4 scope:global
daObjSwTurn_MoveBGDraw__FP13daObjSwTurn_c = .text:0x000011AC; // type:function size:0x10 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_bmd = .rodata:0x00000000; // type:object size:0x8 scope:global
l_dzb = .rodata:0x00000008; // type:object size:0x8 scope:global
l_heap_size = .rodata:0x00000010; // type:object size:0x8 scope:global
l_rot_time = .rodata:0x00000018; // type:object size:0x4 scope:global
lbl_648_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:string
@93200 = .rodata:0x00000020; // type:object size:0x4 scope:local align:4 data:float
@93413 = .rodata:0x00000024; // type:object size:0x4 scope:local
@93416 = .rodata:0x00000028; // type:object size:0x8 scope:local align:8 data:double
@93425 = .rodata:0x00000030; // type:object size:0x4 scope:local align:4 data:float
@93426 = .rodata:0x00000034; // type:object size:0x4 scope:local align:4 data:float
@93433 = .rodata:0x00000038; // type:object size:0x4 scope:local align:4 data:float
@93472 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@93560 = .rodata:0x00000040; // type:object size:0x4 scope:local
pp_field$91792 = .rodata:0x00000044; // type:object size:0x4 scope:local
lbl_648_data_0 = .data:0x00000000; // type:object size:0x9 data:string
lbl_648_data_9 = .data:0x00000009; // type:object size:0xA data:string
l_arcName = .data:0x00000014; // type:object size:0x8 scope:global
l_func$91910 = .data:0x0000001C; // type:object size:0x18 scope:local
daObjSwTurn_METHODS = .data:0x00000034; // type:object size:0x20 scope:global
g_profile_Obj_SwTurn = .data:0x00000054; // type:object size:0x30 scope:global
__vt__13daObjSwTurn_c = .data:0x00000084; // type:object size:0x28 scope:global
lbl_648_data_AC = .data:0x000000AC; // type:object size:0xE data:string
@92148 = .data:0x000000BC; // type:object size:0x14 scope:local
__RTTI__13daObjSwTurn_c = .data:0x000000D0; // type:object size:0x8 scope:global
