_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
daNpc_Fish_Draw__FP14npc_fish_class = .text:0x0000005C; // type:function size:0x8 scope:global
daNpc_Fish_Execute__FP14npc_fish_class = .text:0x00000064; // type:function size:0x8 scope:global
daNpc_Fish_IsDelete__FP14npc_fish_class = .text:0x0000006C; // type:function size:0x8 scope:global
daNpc_Fish_Delete__FP14npc_fish_class = .text:0x00000074; // type:function size:0x8 scope:global
fish_set__FP10fopAc_ac_cP11fish_data_s = .text:0x0000007C; // type:function size:0xB8 scope:global
daNpc_Fish_Create__FP10fopAc_ac_c = .text:0x00000134; // type:function size:0x29C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@92438 = .rodata:0x00000000; // type:object size:0x4 scope:local
@92439 = .rodata:0x00000004; // type:object size:0x4 scope:local
@92440 = .rodata:0x00000008; // type:object size:0x4 scope:local
@92441 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@92442 = .rodata:0x00000010; // type:object size:0x4 scope:local
@92443 = .rodata:0x00000014; // type:object size:0x4 scope:local
@92444 = .rodata:0x00000018; // type:object size:0x4 scope:local
@92445 = .rodata:0x0000001C; // type:object size:0x4 scope:local
fish_d127_S = .data:0x00000000; // type:object size:0x3D4 scope:global
fish_d127 = .data:0x000003D4; // type:object size:0x460 scope:global
lf_pos = .data:0x00000834; // type:object size:0x90 scope:global
lbl_82_data_8C4 = .data:0x000008C4; // type:object size:0x8 data:string
l_daNpc_Fish_Method = .data:0x000008CC; // type:object size:0x20 scope:global
g_profile_NPC_FISH = .data:0x000008EC; // type:object size:0x30 scope:global
