_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__dt__11daNpc_ykM_cFv = .text:0x000000CC; // type:function size:0x12C scope:global
create__11daNpc_ykM_cFv = .text:0x000001F8; // type:function size:0x578 scope:global
CreateHeap__11daNpc_ykM_cFv = .text:0x00000770; // type:function size:0x564 scope:global
Draw__11daNpc_ykM_cFv = .text:0x00000CD4; // type:function size:0xE8 scope:global
createHeapCallBack__11daNpc_ykM_cFP10fopAc_ac_c = .text:0x00000DBC; // type:function size:0x4 scope:global
ctrlJointCallBack__11daNpc_ykM_cFP8J3DJointi = .text:0x00000DC0; // type:function size:0x54 scope:global
srchGadget__11daNpc_ykM_cFPvPv = .text:0x00000E14; // type:function size:0x94 scope:global
getTomatoPureeP__11daNpc_ykM_cFv = .text:0x00000EA8; // type:function size:0xC4 scope:global
getCheeseP__11daNpc_ykM_cFv = .text:0x00000F6C; // type:function size:0xC8 scope:global
srchYkm__11daNpc_ykM_cFPvPv = .text:0x00001034; // type:function size:0x94 scope:global
getOtherYkmP__11daNpc_ykM_cFi = .text:0x000010C8; // type:function size:0xD0 scope:global
srchYkw__11daNpc_ykM_cFPvPv = .text:0x00001198; // type:function size:0x94 scope:global
getOtherYkwP__11daNpc_ykM_cFi = .text:0x0000122C; // type:function size:0xD0 scope:global
getType__11daNpc_ykM_cFv = .text:0x000012FC; // type:function size:0x68 scope:global
isDelete__11daNpc_ykM_cFv = .text:0x00001364; // type:function size:0x7C scope:global
reset__11daNpc_ykM_cFv = .text:0x000013E0; // type:function size:0x1E0 scope:global
afterJntAnm__11daNpc_ykM_cFi = .text:0x000015C0; // type:function size:0x8C scope:global
setParam__11daNpc_ykM_cFv = .text:0x0000164C; // type:function size:0x260 scope:global
checkChangeEvt__11daNpc_ykM_cFv = .text:0x000018AC; // type:function size:0x194 scope:global
setAfterTalkMotion__11daNpc_ykM_cFv = .text:0x00001A40; // type:function size:0x58 scope:global
srchActors__11daNpc_ykM_cFv = .text:0x00001A98; // type:function size:0x1B0 scope:global
evtTalk__11daNpc_ykM_cFv = .text:0x00001C48; // type:function size:0xA0 scope:global
evtCutProc__11daNpc_ykM_cFv = .text:0x00001CE8; // type:function size:0xB8 scope:global
action__11daNpc_ykM_cFv = .text:0x00001DA0; // type:function size:0x218 scope:global
beforeMove__11daNpc_ykM_cFv = .text:0x00001FB8; // type:function size:0x70 scope:global
afterMoved__11daNpc_ykM_cFv = .text:0x00002028; // type:function size:0x258 scope:global
setAttnPos__11daNpc_ykM_cFv = .text:0x00002280; // type:function size:0x60C scope:global
setCollision__11daNpc_ykM_cFv = .text:0x0000288C; // type:function size:0x34C scope:global
drawDbgInfo__11daNpc_ykM_cFv = .text:0x00002BD8; // type:function size:0x8 scope:global
drawOtherMdl__11daNpc_ykM_cFv = .text:0x00002BE0; // type:function size:0x1FC scope:global
setFishAnm__11daNpc_ykM_cFiif = .text:0x00002DDC; // type:function size:0xC4 scope:global
setLeafAnm__11daNpc_ykM_cFif = .text:0x00002EA0; // type:function size:0xCC scope:global
afterSetMotionAnm__11daNpc_ykM_cFiifi = .text:0x00002F6C; // type:function size:0x3C scope:global
selectAction__11daNpc_ykM_cFv = .text:0x00002FA8; // type:function size:0x15C scope:global
setAction__11daNpc_ykM_cFM11daNpc_ykM_cFPCvPvPv_i = .text:0x00003104; // type:function size:0xA8 scope:global
chkContinueAttnPlayer__11daNpc_ykM_cFv = .text:0x000031AC; // type:function size:0x8C scope:global
chkTouchPlayer__11daNpc_ykM_cFv = .text:0x00003238; // type:function size:0xD0 scope:global
cutSlideDown__11daNpc_ykM_cFi = .text:0x00003308; // type:function size:0x65C scope:global
cutMeetingAgain__11daNpc_ykM_cFi = .text:0x00003964; // type:function size:0x304 scope:global
cutGetTomatoPuree__11daNpc_ykM_cFi = .text:0x00003C68; // type:function size:0x7C0 scope:global
cutGetTaste__11daNpc_ykM_cFi = .text:0x00004428; // type:function size:0x750 scope:global
cutLv5DungeonClear__11daNpc_ykM_cFi = .text:0x00004B78; // type:function size:0x8C0 scope:global
cutFindWolf__11daNpc_ykM_cFi = .text:0x00005438; // type:function size:0x1D0 scope:global
cutStartSnowboardRace__11daNpc_ykM_cFi = .text:0x00005608; // type:function size:0x3F8 scope:global
cutEndSnowboardRace__11daNpc_ykM_cFi = .text:0x00005A00; // type:function size:0x414 scope:global
cutHug__11daNpc_ykM_cFi = .text:0x00005E14; // type:function size:0x68 scope:global
setDialogueMotion__11daNpc_ykM_cFv = .text:0x00005E7C; // type:function size:0xC4 scope:global
