_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__dt__12daB_OH_HIO_cFv = .text:0x00000080; // type:function size:0x4C scope:global
__ct__12daB_OH_HIO_cFv = .text:0x000000D0; // type:function size:0x60 scope:global
genMessage__12daB_OH_HIO_cFP11JORMContext = .text:0x00000130; // type:function size:0x134 scope:global
nodeCallBack__FP8J3DJointi = .text:0x00000270; // type:function size:0x1BC scope:global
cMtx_ZrotM__FPA4_fs = .text:0x00000430; // type:function size:0x30 scope:global
daB_OH_Draw__FP10b_oh_class = .text:0x00000460; // type:function size:0xC0 scope:global
start__FP10b_oh_class = .text:0x00000520; // type:function size:0x1A8 scope:global
wait__FP10b_oh_class = .text:0x000006D0; // type:function size:0x150 scope:global
attack__FP10b_oh_class = .text:0x00000820; // type:function size:0x598 scope:global
caught__FP10b_oh_class = .text:0x00000DC0; // type:function size:0x21C scope:global
end__FP10b_oh_class = .text:0x00000FE0; // type:function size:0xBC scope:global
non__FP10b_oh_class = .text:0x000010A0; // type:function size:0x30 scope:global
action__FP10b_oh_class = .text:0x000010D0; // type:function size:0xD5C scope:global
damage_check__FP10b_oh_class = .text:0x00001E30; // type:function size:0x27C scope:global
daB_OH_Execute__FP10b_oh_class = .text:0x000020B0; // type:function size:0x2FC scope:global
daB_OH_IsDelete__FP10b_oh_class = .text:0x000023B0; // type:function size:0x8 scope:global
daB_OH_Delete__FP10b_oh_class = .text:0x000023C0; // type:function size:0x88 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00002450; // type:function size:0x330 scope:global
daB_OH_Create__FP10fopAc_ac_c = .text:0x00002780; // type:function size:0x30C scope:global
__ct__10b_oh_classFv = .text:0x00002A90; // type:function size:0x14C scope:global
__ct__11dCcU_AtInfoFv = .text:0x00002BE0; // type:function size:0x34 scope:global
__ct__13fopEn_enemy_cFv = .text:0x00002C20; // type:function size:0x44 scope:global
__sinit_\d_a_b_oh_cpp = .text:0x00002C70; // type:function size:0x28 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
