_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__12daB_YO_HIO_cFv = .text:0x00000070; // type:function size:0x40 scope:global
__ct__12daB_YO_HIO_cFv = .text:0x000000B0; // type:function size:0xB0 scope:global
draw__8daB_YO_cFv = .text:0x00000160; // type:function size:0x680 scope:global
daB_YO_Draw__FP8daB_YO_c = .text:0x000007E0; // type:function size:0x4 scope:global
onIceBreak__8daB_YO_cFUs = .text:0x000007F0; // type:function size:0x1C scope:global
setBck__8daB_YO_cFiUcff = .text:0x00000810; // type:function size:0x204 scope:global
damage_check__8daB_YO_cFv = .text:0x00000A20; // type:function size:0x404 scope:global
setHensinEffect__8daB_YO_cFv = .text:0x00000E30; // type:function size:0x1B4 scope:global
setBreakIceEffect__8daB_YO_cFv = .text:0x00000FF0; // type:function size:0x1A4 scope:global
setWallHitEffect__8daB_YO_cFv = .text:0x000011A0; // type:function size:0x1F4 scope:global
s_frizad_delete__FPvPv = .text:0x000013A0; // type:function size:0x6C scope:global
DemoSkipCallBack__8daB_YO_cFPvi = .text:0x00001410; // type:function size:0x74 scope:global
executeOpening__8daB_YO_cFv = .text:0x00001490; // type:function size:0x2040 scope:global
calcFreeMove__8daB_YO_cFf = .text:0x000034D0; // type:function size:0x32C scope:global
executeChase__8daB_YO_cFv = .text:0x00003800; // type:function size:0x7E8 scope:global
executeSeriousDemo__8daB_YO_cFv = .text:0x00003FF0; // type:function size:0xE48 scope:global
createIcecleRevival__8daB_YO_cFUc = .text:0x00004E40; // type:function size:0xE8 scope:global
executeJump__8daB_YO_cFv = .text:0x00004F30; // type:function size:0x544 scope:global
executeAttackIce__8daB_YO_cFv = .text:0x00005480; // type:function size:0x2F4 scope:global
executeAttackYose__8daB_YO_cFv = .text:0x00005780; // type:function size:0x580 scope:global
checkDamageWithIceBreak__8daB_YO_cFv = .text:0x00005D00; // type:function size:0x118 scope:global
executeAttackBody__8daB_YO_cFv = .text:0x00005E20; // type:function size:0x61C scope:global
executeDemoRevival__8daB_YO_cFv = .text:0x00006440; // type:function size:0x5D4 scope:global
executeDamage__8daB_YO_cFv = .text:0x00006A20; // type:function size:0x324 scope:global
executeDeath__8daB_YO_cFv = .text:0x00006D50; // type:function size:0x1588 scope:global
calcPlayerBufPos__8daB_YO_cFv = .text:0x000082E0; // type:function size:0x324 scope:global
action__8daB_YO_cFv = .text:0x00008610; // type:function size:0x68C scope:global
mtx_set__8daB_YO_cFv = .text:0x00008CA0; // type:function size:0x1A0 scope:global
cc_set__8daB_YO_cFv = .text:0x00008E40; // type:function size:0x2D4 scope:global
execute__8daB_YO_cFv = .text:0x00009120; // type:function size:0x180 scope:global
daB_YO_Execute__FP8daB_YO_c = .text:0x000092A0; // type:function size:0x4 scope:global
daB_YO_IsDelete__FP8daB_YO_c = .text:0x000092B0; // type:function size:0x8 scope:global
_delete__8daB_YO_cFv = .text:0x000092C0; // type:function size:0xFC scope:global
daB_YO_Delete__FP8daB_YO_c = .text:0x000093C0; // type:function size:0x4 scope:global
CreateHeap__8daB_YO_cFv = .text:0x000093D0; // type:function size:0x720 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00009AF0; // type:function size:0x4 scope:global
useHeapInit2__FP10fopAc_ac_c = .text:0x00009B00; // type:function size:0xF0 scope:global
create__8daB_YO_cFv = .text:0x00009BF0; // type:function size:0x79C scope:global
daB_YO_Create__FP8daB_YO_c = .text:0x0000A390; // type:function size:0x4 scope:global
__sinit_\d_a_b_yo_cpp = .text:0x0000A3A0; // type:function size:0xC scope:local
__ct__8dCcD_SphFv = .text:0x0000A3B0; // type:function size:0x58 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@115395 = .rodata:0x00000000; // type:object size:0x4 scope:local
@115396 = .rodata:0x00000004; // type:object size:0x4 scope:local
@115397 = .rodata:0x00000008; // type:object size:0x4 scope:local
@115398 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@115399 = .rodata:0x00000010; // type:object size:0x4 scope:local
@115400 = .rodata:0x00000014; // type:object size:0x4 scope:local
@115401 = .rodata:0x00000018; // type:object size:0x4 scope:local
@115402 = .rodata:0x0000001C; // type:object size:0x4 scope:local align:4 data:float
@115403 = .rodata:0x00000020; // type:object size:0x4 scope:local
@115404 = .rodata:0x00000024; // type:object size:0x4 scope:local
@115405 = .rodata:0x00000028; // type:object size:0x4 scope:local
@115406 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@115407 = .rodata:0x00000030; // type:object size:0x4 scope:local align:4 data:float
@115408 = .rodata:0x00000034; // type:object size:0x4 scope:local
@115625 = .rodata:0x00000038; // type:object size:0x4 scope:local
@115626 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@115627 = .rodata:0x00000040; // type:object size:0x4 scope:local
@115693 = .rodata:0x00000044; // type:object size:0x4 scope:local
@115784 = .rodata:0x00000048; // type:object size:0x4 scope:local
@115785 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@115786 = .rodata:0x00000050; // type:object size:0x4 scope:local
@115787 = .rodata:0x00000054; // type:object size:0x4 scope:local
@115790 = .rodata:0x00000058; // type:object size:0x8 scope:local
@115806 = .rodata:0x00000060; // type:object size:0x4 scope:local
@115807 = .rodata:0x00000064; // type:object size:0x4 scope:local
@115887 = .rodata:0x00000068; // type:object size:0x4 scope:local
@115903 = .rodata:0x0000006C; // type:object size:0x4 scope:local align:4 data:float
@116412 = .rodata:0x00000070; // type:object size:0x4 scope:local
@116413 = .rodata:0x00000074; // type:object size:0x4 scope:local
@116414 = .rodata:0x00000078; // type:object size:0x4 scope:local
@116415 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@116416 = .rodata:0x00000080; // type:object size:0x4 scope:local
@116417 = .rodata:0x00000084; // type:object size:0x4 scope:local
@116418 = .rodata:0x00000088; // type:object size:0x4 scope:local
@116419 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@116420 = .rodata:0x00000090; // type:object size:0x4 scope:local
@116421 = .rodata:0x00000094; // type:object size:0x4 scope:local
@116422 = .rodata:0x00000098; // type:object size:0x4 scope:local
@116423 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@116424 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@116425 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@116426 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@116427 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@116428 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@116429 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@116430 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@116431 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@116432 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@116433 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@116434 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@116435 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@116436 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@116437 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@116438 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@116439 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@116440 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@116441 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@116442 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@116443 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@116444 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@116445 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@116446 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@116447 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@116448 = .rodata:0x00000100; // type:object size:0x4 scope:local
@116449 = .rodata:0x00000104; // type:object size:0x4 scope:local
@116450 = .rodata:0x00000108; // type:object size:0x4 scope:local
@116451 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@116452 = .rodata:0x00000110; // type:object size:0x4 scope:local align:4 data:float
@116453 = .rodata:0x00000114; // type:object size:0x4 scope:local
@116454 = .rodata:0x00000118; // type:object size:0x4 scope:local
@116455 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@116456 = .rodata:0x00000120; // type:object size:0x4 scope:local
@116457 = .rodata:0x00000124; // type:object size:0x4 scope:local
@116458 = .rodata:0x00000128; // type:object size:0x4 scope:local
@116459 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@116460 = .rodata:0x00000130; // type:object size:0x4 scope:local
@116461 = .rodata:0x00000134; // type:object size:0x4 scope:local
@116462 = .rodata:0x00000138; // type:object size:0x4 scope:local
@116463 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@116464 = .rodata:0x00000140; // type:object size:0x4 scope:local
@116465 = .rodata:0x00000144; // type:object size:0x4 scope:local
@116653 = .rodata:0x00000148; // type:object size:0x4 scope:local
@116654 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@116655 = .rodata:0x00000150; // type:object size:0x4 scope:local
@116656 = .rodata:0x00000154; // type:object size:0x4 scope:local
@116661 = .rodata:0x00000158; // type:object size:0x8 scope:local
@116922 = .rodata:0x00000160; // type:object size:0x4 scope:local
@116923 = .rodata:0x00000164; // type:object size:0x4 scope:local
@116924 = .rodata:0x00000168; // type:object size:0x4 scope:local
@116925 = .rodata:0x0000016C; // type:object size:0x4 scope:local
@116926 = .rodata:0x00000170; // type:object size:0x4 scope:local
@116927 = .rodata:0x00000174; // type:object size:0x4 scope:local
@116928 = .rodata:0x00000178; // type:object size:0x4 scope:local
@116929 = .rodata:0x0000017C; // type:object size:0x4 scope:local
@116930 = .rodata:0x00000180; // type:object size:0x4 scope:local
@116931 = .rodata:0x00000184; // type:object size:0x4 scope:local
@116932 = .rodata:0x00000188; // type:object size:0x4 scope:local
@116933 = .rodata:0x0000018C; // type:object size:0x4 scope:local
@116934 = .rodata:0x00000190; // type:object size:0x4 scope:local
@116935 = .rodata:0x00000194; // type:object size:0x4 scope:local
@117119 = .rodata:0x00000198; // type:object size:0x4 scope:local
@117195 = .rodata:0x0000019C; // type:object size:0x4 scope:local
@117196 = .rodata:0x000001A0; // type:object size:0x4 scope:local
@117197 = .rodata:0x000001A4; // type:object size:0x4 scope:local
@117233 = .rodata:0x000001A8; // type:object size:0x4 scope:local align:4 data:float
@117383 = .rodata:0x000001AC; // type:object size:0x4 scope:local
@117384 = .rodata:0x000001B0; // type:object size:0x4 scope:local
@117414 = .rodata:0x000001B4; // type:object size:0x4 scope:local
@117415 = .rodata:0x000001B8; // type:object size:0x4 scope:local
@117698 = .rodata:0x000001BC; // type:object size:0x4 scope:local
@117699 = .rodata:0x000001C0; // type:object size:0x4 scope:local
@117700 = .rodata:0x000001C4; // type:object size:0x4 scope:local
@117701 = .rodata:0x000001C8; // type:object size:0x4 scope:local
@117702 = .rodata:0x000001CC; // type:object size:0x4 scope:local
@117703 = .rodata:0x000001D0; // type:object size:0x4 scope:local
@117704 = .rodata:0x000001D4; // type:object size:0x4 scope:local
@117705 = .rodata:0x000001D8; // type:object size:0x4 scope:local
