_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__15daObj_Bed_HIO_cFv = .text:0x00000100; // type:function size:0x50 scope:global
__as__18daObj_Bed_HIOParamFRC18daObj_Bed_HIOParam = .text:0x00000150; // type:function size:0x24 scope:global
listenPropertyEvent__15daObj_Bed_HIO_cFPC16JORPropertyEvent = .text:0x00000180; // type:function size:0x158 scope:global
genMessage__15daObj_Bed_HIO_cFP11JORMContext = .text:0x000002E0; // type:function size:0x1CC scope:global
__dt__11daObj_Bed_cFv = .text:0x000004B0; // type:function size:0x114 scope:global
create__11daObj_Bed_cFv = .text:0x000005D0; // type:function size:0x290 scope:global
__ct__11daObj_Bed_cFv = .text:0x00000860; // type:function size:0x68 scope:global
CreateHeap__11daObj_Bed_cFv = .text:0x000008D0; // type:function size:0x10C scope:global
Delete__11daObj_Bed_cFv = .text:0x000009E0; // type:function size:0x64 scope:global
Execute__11daObj_Bed_cFv = .text:0x00000A50; // type:function size:0xC4 scope:global
Draw__11daObj_Bed_cFv = .text:0x00000B20; // type:function size:0xCC scope:global
createHeapCallBack__11daObj_Bed_cFP10fopAc_ac_c = .text:0x00000BF0; // type:function size:0x34 scope:global
getType__11daObj_Bed_cFv = .text:0x00000C30; // type:function size:0x8 scope:global
getResName__11daObj_Bed_cFv = .text:0x00000C40; // type:function size:0xC scope:global
isDelete__11daObj_Bed_cFv = .text:0x00000C50; // type:function size:0x50 scope:global
setEnvTevColor__11daObj_Bed_cFv = .text:0x00000CA0; // type:function size:0x50 scope:global
setRoomNo__11daObj_Bed_cFv = .text:0x00000CF0; // type:function size:0x4C scope:global
setMtx__11daObj_Bed_cFv = .text:0x00000D40; // type:function size:0x58 scope:global
daObj_Bed_Create__FPv = .text:0x00000DA0; // type:function size:0x28 scope:global
daObj_Bed_Delete__FPv = .text:0x00000DD0; // type:function size:0x28 scope:global
daObj_Bed_Execute__FPv = .text:0x00000E00; // type:function size:0x28 scope:global
daObj_Bed_Draw__FPv = .text:0x00000E30; // type:function size:0x28 scope:global
