_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__18daObj_SMTile_HIO_cFv = .text:0x00000100; // type:function size:0x50 scope:global
__as__21daObj_SMTile_HIOParamFRC21daObj_SMTile_HIOParam = .text:0x00000150; // type:function size:0x14 scope:global
listenPropertyEvent__18daObj_SMTile_HIO_cFPC16JORPropertyEvent = .text:0x00000170; // type:function size:0x140 scope:global
genMessage__18daObj_SMTile_HIO_cFP11JORMContext = .text:0x000002B0; // type:function size:0x134 scope:global
__dt__14daObj_SMTile_cFv = .text:0x000003F0; // type:function size:0x124 scope:global
create__14daObj_SMTile_cFv = .text:0x00000520; // type:function size:0x1C0 scope:global
getBitSW__14daObj_SMTile_cFv = .text:0x000006E0; // type:function size:0x34 scope:global
getType__14daObj_SMTile_cFv = .text:0x00000720; // type:function size:0x8 scope:global
__ct__14daObj_SMTile_cFv = .text:0x00000730; // type:function size:0xA8 scope:global
CreateHeap__14daObj_SMTile_cFv = .text:0x000007E0; // type:function size:0x14C scope:global
Delete__14daObj_SMTile_cFv = .text:0x00000930; // type:function size:0x64 scope:global
Execute__14daObj_SMTile_cFv = .text:0x000009A0; // type:function size:0x36C scope:global
getStartFrame__14mDoExt_baseAnmFv = .text:0x00000D10; // type:function size:0x4C scope:global
becomeDeleteEmitter__14JPABaseEmitterFv = .text:0x00000D60; // type:function size:0x2C scope:global
Draw__14daObj_SMTile_cFv = .text:0x00000D90; // type:function size:0x8C scope:global
createHeapCallBack__14daObj_SMTile_cFP10fopAc_ac_c = .text:0x00000E20; // type:function size:0x34 scope:global
setDstPos__14daObj_SMTile_cFv = .text:0x00000E60; // type:function size:0x1FC scope:global
setPrtcls__14daObj_SMTile_cFii = .text:0x00001060; // type:function size:0x1AC scope:global
touchPrtcls__14daObj_SMTile_cFf = .text:0x00001210; // type:function size:0x324 scope:global
setMtx__14daObj_SMTile_cFv = .text:0x00001540; // type:function size:0x70 scope:global
daObj_SMTile_Create__FPv = .text:0x000015B0; // type:function size:0x28 scope:global
