_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__10daNpcTks_cFv = .text:0x000000EC; // type:function size:0x218 scope:global
__dt__10daNpcTks_cFv = .text:0x00000304; // type:function size:0x2B4 scope:global
Create__10daNpcTks_cFv = .text:0x000005B8; // type:function size:0x3D8 scope:global
CreateHeap__10daNpcTks_cFv = .text:0x00000990; // type:function size:0x34C scope:global
__dt__15J3DTevKColorAnmFv = .text:0x00000CDC; // type:function size:0x3C scope:global
__ct__15J3DTevKColorAnmFv = .text:0x00000D18; // type:function size:0x18 scope:global
__dt__14J3DTevColorAnmFv = .text:0x00000D30; // type:function size:0x3C scope:global
__ct__14J3DTevColorAnmFv = .text:0x00000D6C; // type:function size:0x18 scope:global
__dt__11J3DTexNoAnmFv = .text:0x00000D84; // type:function size:0x48 scope:global
__ct__11J3DTexNoAnmFv = .text:0x00000DCC; // type:function size:0x24 scope:global
__dt__12J3DTexMtxAnmFv = .text:0x00000DF0; // type:function size:0x3C scope:global
__ct__12J3DTexMtxAnmFv = .text:0x00000E2C; // type:function size:0x18 scope:global
__dt__14J3DMatColorAnmFv = .text:0x00000E44; // type:function size:0x3C scope:global
__ct__14J3DMatColorAnmFv = .text:0x00000E80; // type:function size:0x18 scope:global
Delete__10daNpcTks_cFv = .text:0x00000E98; // type:function size:0x34 scope:global
Execute__10daNpcTks_cFv = .text:0x00000ECC; // type:function size:0x24 scope:global
Draw__10daNpcTks_cFv = .text:0x00000EF0; // type:function size:0x5C scope:global
ctrlJoint__10daNpcTks_cFP8J3DJointP8J3DModel = .text:0x00000F4C; // type:function size:0x1C4 scope:global
createHeapCallBack__10daNpcTks_cFP10fopAc_ac_c = .text:0x00001110; // type:function size:0x20 scope:global
ctrlJointCallBack__10daNpcTks_cFP8J3DJointi = .text:0x00001130; // type:function size:0x4C scope:global
setMtx__10daNpcTks_cFv = .text:0x0000117C; // type:function size:0x104 scope:global
setExpressionAnm__10daNpcTks_cFib = .text:0x00001280; // type:function size:0x14C scope:global
setExpressionBtp__10daNpcTks_cFi = .text:0x000013CC; // type:function size:0xD4 scope:global
setMotion__10daNpcTks_cFifi = .text:0x000014A0; // type:function size:0x44 scope:global
reset__10daNpcTks_cFv = .text:0x000014E4; // type:function size:0x684 scope:global
setAction__10daNpcTks_cFM10daNpcTks_cFPCvPv_v = .text:0x00001B68; // type:function size:0xA0 scope:global
wait__10daNpcTks_cFv = .text:0x00001C08; // type:function size:0x1FC scope:global
setMotionAnm__10daNpcTks_cFif = .text:0x00001E04; // type:function size:0x2F0 scope:global
waitNude__10daNpcTks_cFv = .text:0x000020F4; // type:function size:0x1F8 scope:global
waitLv6__10daNpcTks_cFv = .text:0x000022EC; // type:function size:0x348 scope:global
talk__10daNpcTks_cFv = .text:0x00002634; // type:function size:0x468 scope:global
setExpression__10daNpcTks_cFif = .text:0x00002A9C; // type:function size:0x2C scope:global
hide__10daNpcTks_cFv = .text:0x00002AC8; // type:function size:0x418 scope:global
shake__10daNpcTks_cFv = .text:0x00002EE0; // type:function size:0x1D4 scope:global
showUp__10daNpcTks_cFv = .text:0x000030B4; // type:function size:0x140 scope:global
showUpWait__10daNpcTks_cFv = .text:0x000031F4; // type:function size:0x43C scope:global
lookAroundA__10daNpcTks_cFv = .text:0x00003630; // type:function size:0x1D4 scope:global
lookAroundB__10daNpcTks_cFv = .text:0x00003804; // type:function size:0x1D4 scope:global
in__10daNpcTks_cFv = .text:0x000039D8; // type:function size:0x158 scope:global
damage__10daNpcTks_cFv = .text:0x00003B30; // type:function size:0x17C scope:global
broken__10daNpcTks_cFv = .text:0x00003CAC; // type:function size:0x1FC scope:global
demo_appear__10daNpcTks_cFv = .text:0x00003EA8; // type:function size:0x95C scope:global
