_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
create__12daTagHstop_cFv = .text:0x00000100; // type:function size:0x204 scope:global
__ct__12daTagHstop_cFv = .text:0x00000310; // type:function size:0x34 scope:global
daTagHstop_Create__FP10fopAc_ac_c = .text:0x00000350; // type:function size:0x50 scope:global
__dt__12daTagHstop_cFv = .text:0x000003A0; // type:function size:0xA8 scope:global
daTagHstop_Delete__FP12daTagHstop_c = .text:0x00000450; // type:function size:0x50 scope:global
setActive__12daTagHstop_cFv = .text:0x000004A0; // type:function size:0x94 scope:global
execute__12daTagHstop_cFv = .text:0x00000540; // type:function size:0x2EC scope:global
dComIfGp_getItemMaxArrowNumCount__Fv = .text:0x00000830; // type:function size:0x2C scope:global
getItemMaxArrowNumCount__14dComIfG_play_cFv = .text:0x00000860; // type:function size:0x8 scope:global
daTagHstop_Execute__FP12daTagHstop_c = .text:0x00000870; // type:function size:0x28 scope:global
daTagHstop_Draw__FP12daTagHstop_c = .text:0x000008A0; // type:function size:0x1A4 scope:global
__sinit_\d_a_tag_hstop_cpp = .text:0x00000A50; // type:function size:0x44 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
@119322 = .rodata:0x00000000; // type:object size:0x4 scope:local
@119492 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@LOCAL@daTagHstop_Draw__FP12daTagHstop_c@color = .data:0x00000000; // type:object size:0x4 scope:local
l_daTagHstop_Method = .data:0x00000008; // type:object size:0x20 scope:global
g_profile_Tag_Hstop = .data:0x00000028; // type:object size:0x30 scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@119267 = .bss:0x00000008; // type:object size:0xC scope:local
m_msgFlow__12daTagHstop_c = .bss:0x00000014; // type:object size:0x4C scope:global
