_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__20daObjRIVERROCK_HIO_cFv = .text:0x000000CC; // type:function size:0x28 scope:global
initCcCylinder__16daObjRIVERROCK_cFv = .text:0x000000F4; // type:function size:0x60 scope:global
SetCcCyl__16daObjRIVERROCK_cFv = .text:0x00000154; // type:function size:0x60 scope:global
daObjRIVERROCK_Create__FP10fopAc_ac_c = .text:0x000001B4; // type:function size:0x31C scope:global
daObjRIVERROCK_Delete__FP16daObjRIVERROCK_c = .text:0x000004D0; // type:function size:0x24 scope:global
BreakWaitAction__16daObjRIVERROCK_cFv = .text:0x000004F4; // type:function size:0x10C scope:global
CheckBG__16daObjRIVERROCK_cFv = .text:0x00000600; // type:function size:0x34C scope:global
BreakMoveAction__16daObjRIVERROCK_cFv = .text:0x0000094C; // type:function size:0x88 scope:global
BrokenAction__16daObjRIVERROCK_cFv = .text:0x000009D4; // type:function size:0xD4 scope:global
BreakAction__16daObjRIVERROCK_cFv = .text:0x00000AA8; // type:function size:0x34 scope:global
Action__16daObjRIVERROCK_cFv = .text:0x00000ADC; // type:function size:0x64 scope:global
BreakSet__16daObjRIVERROCK_cFv = .text:0x00000B40; // type:function size:0x33C scope:global
setBaseMtx__16daObjRIVERROCK_cFv = .text:0x00000E7C; // type:function size:0x104 scope:global
daObjRIVERROCK_Draw__FP16daObjRIVERROCK_c = .text:0x00000F80; // type:function size:0x10 scope:global
daObjRIVERROCK_Execute__FP16daObjRIVERROCK_c = .text:0x00000F90; // type:function size:0x4 scope:global
CreateHeap__16daObjRIVERROCK_cFv = .text:0x00000F94; // type:function size:0x6C scope:global
daObjRIVERROCK_IsDelete__FP16daObjRIVERROCK_c = .text:0x00001000; // type:function size:0x8 scope:global
__dt__20daObjRIVERROCK_HIO_cFv = .text:0x00001008; // type:function size:0x40 scope:global
Delete__16daObjRIVERROCK_cFv = .text:0x00001048; // type:function size:0x5C scope:global
Draw__16daObjRIVERROCK_cFv = .text:0x000010A4; // type:function size:0x88 scope:global
Execute__16daObjRIVERROCK_cFPPA3_A4_f = .text:0x0000112C; // type:function size:0xCC scope:global
Create__16daObjRIVERROCK_cFv = .text:0x000011F8; // type:function size:0x60 scope:global
__sinit_\d_a_obj_riverrock_cpp = .text:0x00001258; // type:function size:0x48 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@90571 = .rodata:0x00000000; // type:object size:0x4 scope:local
ccCylSrc$89105 = .rodata:0x00000004; // type:object size:0x44 scope:local
@90577 = .rodata:0x00000048; // type:object size:0x4 scope:local align:4 data:float
@90655 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@90656 = .rodata:0x00000050; // type:object size:0x4 scope:local
@90657 = .rodata:0x00000054; // type:object size:0x4 scope:local
@90658 = .rodata:0x00000058; // type:object size:0x4 scope:local
@90659 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@90660 = .rodata:0x00000060; // type:object size:0x4 scope:local
@90661 = .rodata:0x00000064; // type:object size:0x4 scope:local
@90662 = .rodata:0x00000068; // type:object size:0x4 scope:local
@90665 = .rodata:0x00000070; // type:object size:0x8 scope:local
@90682 = .rodata:0x00000078; // type:object size:0x4 scope:local align:4 data:float
@90683 = .rodata:0x0000007C; // type:object size:0x4 scope:local align:4 data:float
@90686 = .rodata:0x00000080; // type:object size:0x8 scope:local align:8 data:double
@90712 = .rodata:0x00000088; // type:object size:0x4 scope:local
@90713 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@90714 = .rodata:0x00000090; // type:object size:0x4 scope:local data:string
@90715 = .rodata:0x00000094; // type:object size:0x4 scope:local
@90716 = .rodata:0x00000098; // type:object size:0x4 scope:local
@90717 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@90718 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@90741 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@90745 = .rodata:0x000000A8; // type:object size:0x4 scope:local align:4 data:float
@90806 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@90807 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@90820 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@90821 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@90907 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@90908 = .rodata:0x000000C0; // type:object size:0x4 scope:local
lbl_604_data_0 = .data:0x00000000; // type:object size:0xA data:string
