_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x00000080; // type:function size:0x3A4 scope:global
getMidnaBindID__13fopEn_enemy_cFi = .text:0x00000430; // type:function size:0x10 scope:global
setGlobalParticleHeightScale__14JPABaseEmitterFf = .text:0x00000440; // type:function size:0x8 scope:global
getMtxHairTop__9daMidna_cFv = .text:0x00000450; // type:function size:0x34 scope:global
setMidnaBindMode__13fopEn_enemy_cFUc = .text:0x00000490; // type:function size:0x8 scope:global
getMidnaBindMode__13fopEn_enemy_cFv = .text:0x000004A0; // type:function size:0x8 scope:global
__dt__12daE_SF_HIO_cFv = .text:0x000004B0; // type:function size:0x4C scope:global
__ct__12daE_SF_HIO_cFv = .text:0x00000500; // type:function size:0x98 scope:global
genMessage__12daE_SF_HIO_cFP11JORMContext = .text:0x000005A0; // type:function size:0x300 scope:global
anm_init__FP10e_sf_classifUcf = .text:0x000008A0; // type:function size:0x7C scope:global
nodeCallBack__FP8J3DJointi = .text:0x00000920; // type:function size:0x250 scope:global
cMtx_ZrotM__FPA4_fs = .text:0x00000B70; // type:function size:0x30 scope:global
daE_SF_Draw__FP10e_sf_class = .text:0x00000BA0; // type:function size:0x230 scope:global
other_bg_check__FP10e_sf_classP10fopAc_ac_c = .text:0x00000DD0; // type:function size:0xF4 scope:global
player_way_check__FP10e_sf_class = .text:0x00000ED0; // type:function size:0x84 scope:global
way_bg_check__FP10e_sf_classff = .text:0x00000F60; // type:function size:0x12C scope:global
pl_check__FP10e_sf_classfs = .text:0x00001090; // type:function size:0xE8 scope:global
e_sf_normal__FP10e_sf_class = .text:0x00001180; // type:function size:0x31C scope:global
e_sf_drawback__FP10e_sf_class = .text:0x000014A0; // type:function size:0x164 scope:global
onHeadLockFlg__13fopEn_enemy_cFv = .text:0x00001610; // type:function size:0x10 scope:global
e_sf_fight_run__FP10e_sf_class = .text:0x00001620; // type:function size:0x49C scope:global
at_hit_check__FP10e_sf_class = .text:0x00001AC0; // type:function size:0x98 scope:global
