_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
daTagTheBHint_Create__FP10fopAc_ac_c = .text:0x00000070; // type:function size:0x74 scope:global
daTagTheBHint_Delete__FP15daTagTheBHint_c = .text:0x000000F0; // type:function size:0x30 scope:global
daTagTheBHint_Execute__FP15daTagTheBHint_c = .text:0x00000120; // type:function size:0xD4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
@111509 = .rodata:0x00000000; // type:object size:0x4 scope:local
@111510 = .rodata:0x00000008; // type:object size:0x8 scope:local align:8 data:double
l_daTagTheBHint_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_Tag_TheBHint = .data:0x00000020; // type:object size:0x30 scope:global
