_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
ctrlJoint__13daObjKaisou_cFP8J3DJointP8J3DModel = .text:0x00000078; // type:function size:0x230 scope:global
JointCallBack__FP8J3DJointi = .text:0x000002A8; // type:function size:0x4C scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000002F4; // type:function size:0x78 scope:global
daObjKaisou_Create__FP10fopAc_ac_c = .text:0x0000036C; // type:function size:0x20 scope:global
daObjKaisou_Delete__FP13daObjKaisou_c = .text:0x0000038C; // type:function size:0x24 scope:global
initCcCylinder__13daObjKaisou_cFv = .text:0x000003B0; // type:function size:0x60 scope:global
setCcCylinder__13daObjKaisou_cFv = .text:0x00000410; // type:function size:0x48 scope:global
ObjHit__13daObjKaisou_cFv = .text:0x00000458; // type:function size:0x3EC scope:global
Execute__13daObjKaisou_cFv = .text:0x00000844; // type:function size:0x274 scope:global
Delete__13daObjKaisou_cFv = .text:0x00000AB8; // type:function size:0x34 scope:global
setBaseMtx__13daObjKaisou_cFv = .text:0x00000AEC; // type:function size:0x68 scope:global
daObjKaisou_Draw__FP13daObjKaisou_c = .text:0x00000B54; // type:function size:0x84 scope:global
daObjKaisou_Execute__FP13daObjKaisou_c = .text:0x00000BD8; // type:function size:0x20 scope:global
create__13daObjKaisou_cFv = .text:0x00000BF8; // type:function size:0x274 scope:global
__dt__8cM3dGCylFv = .text:0x00000E6C; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00000EB4; // type:function size:0x48 scope:global
daObjKaisou_IsDelete__FP13daObjKaisou_c = .text:0x00000EFC; // type:function size:0x8 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3806 = .rodata:0x00000000; // type:object size:0x4 scope:local data:string
@3807 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@3809 = .rodata:0x00000008; // type:object size:0x8 scope:local data:double
ccCylSrc$3850 = .rodata:0x00000010; // type:object size:0x44 scope:local
@3963 = .rodata:0x00000054; // type:object size:0x4 scope:local
@3964 = .rodata:0x00000058; // type:object size:0x8 scope:local
@3965 = .rodata:0x00000060; // type:object size:0x8 scope:local
@3966 = .rodata:0x00000068; // type:object size:0x8 scope:local
@3967 = .rodata:0x00000070; // type:object size:0x4 scope:local
@3968 = .rodata:0x00000074; // type:object size:0x4 scope:local
@3969 = .rodata:0x00000078; // type:object size:0x4 scope:local
@3970 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@3995 = .rodata:0x00000080; // type:object size:0x4 scope:local
@3996 = .rodata:0x00000088; // type:object size:0x8 scope:local
@3997 = .rodata:0x00000090; // type:object size:0x4 scope:local
@3998 = .rodata:0x00000094; // type:object size:0x4 scope:local
@4022 = .rodata:0x00000098; // type:object size:0x4 scope:local data:float
@4157 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@4158 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@4159 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@4160 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@4161 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@4162 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x000000B4; // type:object size:0x1E scope:local data:string_table
l_arcName = .data:0x00000000; // type:object size:0x4 scope:global
@3975 = .data:0x00000004; // type:object size:0x74 scope:local
l_daObjKaisou_Method = .data:0x00000078; // type:object size:0x20 scope:global
g_profile_Obj_Kaisou = .data:0x00000098; // type:object size:0x30 scope:global
__vt__8cM3dGCyl = .data:0x000000C8; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x000000D4; // type:object size:0xC scope:global
