_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
getNowLevel__Fv = .text:0x00000080; // type:function size:0x98 scope:global
getDoorEventName__11daBdoorL1_cFv = .text:0x00000120; // type:function size:0x8C scope:global
getDoorEventName2__11daBdoorL1_cFv = .text:0x000001B0; // type:function size:0x8C scope:global
getArcName__11daBdoorL1_cFv = .text:0x00000240; // type:function size:0x8C scope:global
getAnmArcName__11daBdoorL1_cFv = .text:0x000002D0; // type:function size:0x60 scope:global
getDoorType__11daBdoorL1_cFv = .text:0x00000330; // type:function size:0x40 scope:global
getOpenAnm__11daBdoorL1_cFv = .text:0x00000370; // type:function size:0x5C scope:global
getCloseAnm__11daBdoorL1_cFv = .text:0x000003D0; // type:function size:0x5C scope:global
getAlwaysArcName__11daBdoorL1_cFv = .text:0x00000430; // type:function size:0xC scope:global
getBmd__11daBdoorL1_cFv = .text:0x00000440; // type:function size:0xC scope:global
getDzb__11daBdoorL1_cFv = .text:0x00000450; // type:function size:0xC scope:global
getDoorModelData__11daBdoorL1_cFv = .text:0x00000460; // type:function size:0xA0 scope:global
debugCheckParam__11daBdoorL1_cFv = .text:0x00000500; // type:function size:0xAC scope:global
CheckCreateHeap__FP10fopAc_ac_c = .text:0x000005B0; // type:function size:0x34 scope:global
CreateHeap__11daBdoorL1_cFv = .text:0x000005F0; // type:function size:0x35C scope:global
calcMtx__11daBdoorL1_cFv = .text:0x00000950; // type:function size:0x1EC scope:global
CreateInit__11daBdoorL1_cFv = .text:0x00000B40; // type:function size:0x1FC scope:global
setAction__11daBdoorL1_cFUc = .text:0x00000D40; // type:function size:0x8 scope:global
create__11daBdoorL1_cFv = .text:0x00000D50; // type:function size:0x1D8 scope:global
__ct__11daBdoorL1_cFv = .text:0x00000F30; // type:function size:0x5C scope:global
getDemoAction__11daBdoorL1_cFv = .text:0x00000F90; // type:function size:0x44 scope:global
demoProc__11daBdoorL1_cFv = .text:0x00000FE0; // type:function size:0x51C scope:global
checkOpenEnd__17obj_keyhole_classFv = .text:0x00001500; // type:function size:0x20 scope:global
onPlayerShadowNoDraw__9daPy_py_cFv = .text:0x00001520; // type:function size:0x2C scope:global
