_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
initBaseMtx__13daObjWindow_cFv = .text:0x0000005C; // type:function size:0x60 scope:global
setBaseMtx__13daObjWindow_cFv = .text:0x000000BC; // type:function size:0x8C scope:global
Create__13daObjWindow_cFv = .text:0x00000148; // type:function size:0xB0 scope:global
CreateHeap__13daObjWindow_cFv = .text:0x000001F8; // type:function size:0x124 scope:global
create1st__13daObjWindow_cFv = .text:0x0000031C; // type:function size:0x80 scope:global
Execute__13daObjWindow_cFPPA3_A4_f = .text:0x0000039C; // type:function size:0x264 scope:global
Draw__13daObjWindow_cFv = .text:0x00000600; // type:function size:0xDC scope:global
Delete__13daObjWindow_cFv = .text:0x000006DC; // type:function size:0x30 scope:global
daObjWindow_create1st__FP13daObjWindow_c = .text:0x0000070C; // type:function size:0xC4 scope:global
daObjWindow_MoveBGDelete__FP13daObjWindow_c = .text:0x000007D0; // type:function size:0x4 scope:global
daObjWindow_MoveBGExecute__FP13daObjWindow_c = .text:0x000007D4; // type:function size:0x4 scope:global
daObjWindow_MoveBGDraw__FP13daObjWindow_c = .text:0x000007D8; // type:function size:0x10 scope:global
fopAcM_seStartLevel__FPC10fopAc_ac_cUlUl = .text:0x000007E8; // type:function size:0x84 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_bck = .rodata:0x00000000; // type:object size:0xC scope:global
@90061 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@90062 = .rodata:0x00000010; // type:object size:0x4 scope:local
@90063 = .rodata:0x00000014; // type:object size:0x4 scope:local
@90064 = .rodata:0x00000018; // type:object size:0x4 scope:local
@90092 = .rodata:0x0000001C; // type:object size:0x4 scope:local align:4 data:float
@90146 = .rodata:0x00000020; // type:object size:0x4 scope:local
@90147 = .rodata:0x00000024; // type:object size:0x4 scope:local data:string
@90148 = .rodata:0x00000028; // type:object size:0x4 scope:local align:4 data:float
@90149 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@90150 = .rodata:0x00000030; // type:object size:0x4 scope:local
@90151 = .rodata:0x00000034; // type:object size:0x4 scope:local
@90152 = .rodata:0x00000038; // type:object size:0x4 scope:local
@90153 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@90154 = .rodata:0x00000040; // type:object size:0x4 scope:local
@90155 = .rodata:0x00000044; // type:object size:0x4 scope:local data:string
@90156 = .rodata:0x00000048; // type:object size:0x4 scope:local
@90157 = .rodata:0x0000004C; // type:object size:0x4 scope:local
lbl_690_data_0 = .data:0x00000000; // type:object size:0x8 data:string
l_arcName = .data:0x00000008; // type:object size:0x4 scope:global data:4byte
l_cyl_src = .data:0x0000000C; // type:object size:0x44 scope:global
daObjWindow_METHODS = .data:0x00000050; // type:object size:0x20 scope:global
g_profile_Obj_Window = .data:0x00000070; // type:object size:0x30 scope:global
__vt__13daObjWindow_c = .data:0x000000A0; // type:object size:0x28 scope:global
lbl_690_data_C8 = .data:0x000000C8; // type:object size:0xE data:string
@89118 = .data:0x000000D8; // type:object size:0x14 scope:local
__RTTI__13daObjWindow_c = .data:0x000000EC; // type:object size:0x8 scope:global
