_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__14daNPC_LF_HIO_cFv = .text:0x000000EC; // type:function size:0x48 scope:global
nodeCallBack__FP8J3DJointi = .text:0x00000134; // type:function size:0x124 scope:local
daNPC_LF_Draw__FP12npc_lf_class = .text:0x00000258; // type:function size:0xB8 scope:local
npc_lf_move__FP10fopAc_ac_cP4lf_s = .text:0x00000310; // type:function size:0x428 scope:global
action__FP10fopAc_ac_cP4lf_s = .text:0x00000738; // type:function size:0x268 scope:global
daNPC_LF_Execute__FP12npc_lf_class = .text:0x000009A0; // type:function size:0xF4 scope:local
daNPC_LF_IsDelete__FP12npc_lf_class = .text:0x00000A94; // type:function size:0x8 scope:local
daNPC_LF_Delete__FP12npc_lf_class = .text:0x00000A9C; // type:function size:0x54 scope:local
useHeapInit__FP10fopAc_ac_c = .text:0x00000AF0; // type:function size:0xE0 scope:local
daNPC_LF_Create__FP10fopAc_ac_c = .text:0x00000BD0; // type:function size:0x254 scope:local
__dt__4lf_sFv = .text:0x00000E24; // type:function size:0x3C scope:global
__ct__4lf_sFv = .text:0x00000E60; // type:function size:0x4 scope:global
__dt__14daNPC_LF_HIO_cFv = .text:0x00000E64; // type:function size:0x48 scope:global
__sinit_d_a_npc_lf_cpp = .text:0x00000EAC; // type:function size:0x3C scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3769 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3770 = .rodata:0x00000004; // type:object size:0x4 scope:local
@3771 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@3772 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@3773 = .rodata:0x00000010; // type:object size:0x4 scope:local
@3861 = .rodata:0x00000014; // type:object size:0x4 scope:local
@3862 = .rodata:0x00000018; // type:object size:0x4 scope:local align:4 data:float
@3947 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@3948 = .rodata:0x00000020; // type:object size:0x4 scope:local
@3949 = .rodata:0x00000028; // type:object size:0x8 scope:local
@3950 = .rodata:0x00000030; // type:object size:0x8 scope:local
@3951 = .rodata:0x00000038; // type:object size:0x8 scope:local
@3952 = .rodata:0x00000040; // type:object size:0x4 scope:local
@3953 = .rodata:0x00000044; // type:object size:0x4 scope:local
@3954 = .rodata:0x00000048; // type:object size:0x4 scope:local
@3955 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@3956 = .rodata:0x00000050; // type:object size:0x4 scope:local
@3957 = .rodata:0x00000054; // type:object size:0x4 scope:local
@3958 = .rodata:0x00000058; // type:object size:0x4 scope:local
@3959 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@3960 = .rodata:0x00000060; // type:object size:0x4 scope:local
@3961 = .rodata:0x00000064; // type:object size:0x4 scope:local
@3963 = .rodata:0x00000068; // type:object size:0x8 scope:local
@4026 = .rodata:0x00000070; // type:object size:0x4 scope:local
@4027 = .rodata:0x00000074; // type:object size:0x4 scope:local
@4028 = .rodata:0x00000078; // type:object size:0x4 scope:local
@4029 = .rodata:0x0000007C; // type:object size:0x4 scope:local data:string
@4030 = .rodata:0x00000080; // type:object size:0x4 scope:local
@4060 = .rodata:0x00000084; // type:object size:0x4 scope:local align:4 data:float
@4173 = .rodata:0x00000088; // type:object size:0x4 scope:local
@4174 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@4175 = .rodata:0x00000090; // type:object size:0x4 scope:local
@4176 = .rodata:0x00000094; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000098; // type:object size:0x7 scope:local data:string_table
wp$3976 = .data:0x00000000; // type:object size:0xC scope:local
l_daNPC_LF_Method = .data:0x0000000C; // type:object size:0x20 scope:local
g_profile_NPC_LF = .data:0x0000002C; // type:object size:0x30 scope:global
__vt__14daNPC_LF_HIO_c = .data:0x0000005C; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
hio_set = .bss:0x00000008; // type:object size:0x1 scope:local align:1 data:byte
@3764 = .bss:0x0000000C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x1C scope:local data:byte
