_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
dice_wether_init__FUcff = .text:0x000000EC; // type:function size:0xAC scope:global
dice_wether_execute__FUcff = .text:0x00000198; // type:function size:0xD4 scope:global
dice_rain_minus__Fv = .text:0x0000026C; // type:function size:0x64 scope:global
dKy_event_proc__Fv = .text:0x000002D0; // type:function size:0x4D8 scope:global
daKytag06_type_04_Execute__FP13kytag06_class = .text:0x000007A8; // type:function size:0x20 scope:global
set_path_info__FP10fopAc_ac_c = .text:0x000007C8; // type:function size:0x44 scope:global
near_rail_get__FP13kytag06_classP4cXyz = .text:0x0000080C; // type:function size:0x190 scope:global
daKytag06_Draw__FP13kytag06_class = .text:0x0000099C; // type:function size:0x30 scope:global
daKytag06_lv7_boss_wether_proc__FP13kytag06_classUc = .text:0x000009CC; // type:function size:0x100 scope:global
daKytag06_Ganon_wether_proc__FP13kytag06_classUc = .text:0x00000ACC; // type:function size:0x268 scope:global
daKytag06_wether_proc__FP13kytag06_classUc = .text:0x00000D34; // type:function size:0x210 scope:global
daKytag06_type_07_wether_Execute__FP13kytag06_class = .text:0x00000F44; // type:function size:0x2C scope:global
daKytag06_type_07_Execute__FP13kytag06_class = .text:0x00000F70; // type:function size:0x2B4 scope:global
__dt__4cXyzFv = .text:0x00001224; // type:function size:0x3C scope:global
daKytag06_type_06_Execute__FP13kytag06_class = .text:0x00001260; // type:function size:0x2F4 scope:global
daKytag06_type_08_Execute__FP13kytag06_class = .text:0x00001554; // type:function size:0x2C scope:global
daKytag06_type_09_Execute__FP13kytag06_class = .text:0x00001580; // type:function size:0x2C scope:global
daKytag06_type_10_Execute__FP13kytag06_class = .text:0x000015AC; // type:function size:0x400 scope:global
daKytag06_type_11_Execute__FP13kytag06_class = .text:0x000019AC; // type:function size:0x78 scope:global
daKytag06_type_05_Execute__FP13kytag06_class = .text:0x00001A24; // type:function size:0x178 scope:global
daKytag06_type_03_Execute__FP13kytag06_class = .text:0x00001B9C; // type:function size:0x20C scope:global
daKytag06_Execute__FP13kytag06_class = .text:0x00001DA8; // type:function size:0x560 scope:global
daKytag06_IsDelete__FP13kytag06_class = .text:0x00002308; // type:function size:0x8 scope:global
daKytag06_Delete__FP13kytag06_class = .text:0x00002310; // type:function size:0x40 scope:global
daKytag06_type04_init__FP10fopAc_ac_c = .text:0x00002350; // type:function size:0x20 scope:global
daKytag06_type06_init__FP10fopAc_ac_c = .text:0x00002370; // type:function size:0x24 scope:global
daKytag06_type02_init__FP10fopAc_ac_c = .text:0x00002394; // type:function size:0x20 scope:global
daKytag06_type03_init__FP10fopAc_ac_c = .text:0x000023B4; // type:function size:0x154 scope:global
daKytag06_Create__FP10fopAc_ac_c = .text:0x00002508; // type:function size:0x1E0 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3740 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3877 = .rodata:0x00000004; // type:object size:0x4 scope:local
@3878 = .rodata:0x00000008; // type:object size:0x4 scope:local
@3879 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@3880 = .rodata:0x00000010; // type:object size:0x4 scope:local
@3881 = .rodata:0x00000014; // type:object size:0x4 scope:local align:4 data:float
@3939 = .rodata:0x00000018; // type:object size:0x4 scope:local
@3940 = .rodata:0x00000020; // type:object size:0x8 scope:local
@3941 = .rodata:0x00000028; // type:object size:0x8 scope:local
@3942 = .rodata:0x00000030; // type:object size:0x8 scope:local
@4006 = .rodata:0x00000038; // type:object size:0x4 scope:local
@4007 = .rodata:0x0000003C; // type:object size:0x4 scope:local
