_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
s_b_sub__FPvPv = .text:0x0000005C; // type:function size:0x88 scope:global
s_a_sub__FPvPv = .text:0x000000E4; // type:function size:0x6C scope:global
search_bomb__16daObjWaterFall_cFv = .text:0x00000150; // type:function size:0x2BC scope:global
search_arrow__16daObjWaterFall_cFv = .text:0x0000040C; // type:function size:0x2C8 scope:global
setBaseMtx__16daObjWaterFall_cFv = .text:0x000006D4; // type:function size:0x5C scope:global
Create__16daObjWaterFall_cFv = .text:0x00000730; // type:function size:0x200 scope:global
create__16daObjWaterFall_cFv = .text:0x00000930; // type:function size:0x120 scope:global
execute__16daObjWaterFall_cFv = .text:0x00000A50; // type:function size:0xE8 scope:global
push_player__16daObjWaterFall_cFv = .text:0x00000B38; // type:function size:0x208 scope:global
daObjWaterFall_Draw__FP16daObjWaterFall_c = .text:0x00000D40; // type:function size:0x8 scope:global
daObjWaterFall_Execute__FP16daObjWaterFall_c = .text:0x00000D48; // type:function size:0x4 scope:global
daObjWaterFall_Delete__FP16daObjWaterFall_c = .text:0x00000D4C; // type:function size:0x30 scope:global
daObjWaterFall_Create__FP10fopAc_ac_c = .text:0x00000D7C; // type:function size:0x4 scope:global
__ct__8dCcD_TriFv = .text:0x00000D80; // type:function size:0x74 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@93661 = .rodata:0x00000000; // type:object size:0x4 scope:local
@93662 = .rodata:0x00000004; // type:object size:0x4 scope:local
@93663 = .rodata:0x00000008; // type:object size:0x4 scope:local
@93753 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@93754 = .rodata:0x00000010; // type:object size:0x4 scope:local
@93886 = .rodata:0x00000014; // type:object size:0x4 scope:local
@93887 = .rodata:0x00000018; // type:object size:0x4 scope:local
@93888 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@93889 = .rodata:0x00000020; // type:object size:0x4 scope:local
lbl_682_data_0 = .data:0x00000000; // type:object size:0x7 data:string
l_arcName = .data:0x00000008; // type:object size:0x4 scope:global data:4byte
l_cyl_src = .data:0x0000000C; // type:object size:0x44 scope:global
l_daObjWaterFall_Method = .data:0x00000050; // type:object size:0x20 scope:global
g_profile_Obj_WaterFall = .data:0x00000070; // type:object size:0x30 scope:global
target_info = .bss:0x00000000; // type:object size:0x28 scope:global
target_info_count = .bss:0x00000028; // type:object size:0x4 scope:global data:4byte
