_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__dt__13daObj_Pleaf_cFv = .text:0x000000CC; // type:function size:0xB4 scope:global
create__13daObj_Pleaf_cFv = .text:0x00000180; // type:function size:0x23C scope:global
CreateHeap__13daObj_Pleaf_cFv = .text:0x000003BC; // type:function size:0x78 scope:global
Execute__13daObj_Pleaf_cFv = .text:0x00000434; // type:function size:0xBC scope:global
Draw__13daObj_Pleaf_cFv = .text:0x000004F0; // type:function size:0xC0 scope:global
createHeapCallBack__13daObj_Pleaf_cFP10fopAc_ac_c = .text:0x000005B0; // type:function size:0x4 scope:global
isDelete__13daObj_Pleaf_cFv = .text:0x000005B4; // type:function size:0x20 scope:global
setEnvTevColor__13daObj_Pleaf_cFv = .text:0x000005D4; // type:function size:0x58 scope:global
setRoomNo__13daObj_Pleaf_cFv = .text:0x0000062C; // type:function size:0x40 scope:global
setMtx__13daObj_Pleaf_cFv = .text:0x0000066C; // type:function size:0x68 scope:global
daObj_Pleaf_Create__FPv = .text:0x000006D4; // type:function size:0x4 scope:global
daObj_Pleaf_Delete__FPv = .text:0x000006D8; // type:function size:0x34 scope:global
daObj_Pleaf_Execute__FPv = .text:0x0000070C; // type:function size:0x4 scope:global
daObj_Pleaf_Draw__FPv = .text:0x00000710; // type:function size:0x4 scope:global
daObj_Pleaf_IsDelete__FPv = .text:0x00000714; // type:function size:0x8 scope:global
__sinit_\d_a_obj_pleaf_cpp = .text:0x0000071C; // type:function size:0x48 scope:local
__dt__19daObj_Pleaf_Param_cFv = .text:0x00000764; // type:function size:0x40 scope:global
__ct__19daObj_Pleaf_Param_cFv = .text:0x000007A4; // type:function size:0x10 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__19daObj_Pleaf_Param_c = .rodata:0x00000000; // type:object size:0x10 scope:global
@95838 = .rodata:0x00000010; // type:object size:0x4 scope:local
@95839 = .rodata:0x00000014; // type:object size:0x4 scope:local
@95840 = .rodata:0x00000018; // type:object size:0x4 scope:local
@95841 = .rodata:0x0000001C; // type:object size:0x4 scope:local align:4 data:float
@95842 = .rodata:0x00000020; // type:object size:0x4 scope:local align:4 data:float
@95870 = .rodata:0x00000024; // type:object size:0x4 scope:local
@95871 = .rodata:0x00000028; // type:object size:0x4 scope:local
lbl_595_data_0 = .data:0x00000000; // type:object size:0x9 data:string
l_resName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
daObj_Pleaf_MethodTable = .data:0x00000010; // type:object size:0x20 scope:global
g_profile_OBJ_PLEAF = .data:0x00000030; // type:object size:0x30 scope:global
__vt__13daObj_Pleaf_c = .data:0x00000060; // type:object size:0xC scope:global
lbl_595_data_6C = .data:0x0000006C; // type:object size:0xE data:string
@94951 = .data:0x0000007C; // type:object size:0xC scope:local
__RTTI__13daObj_Pleaf_c = .data:0x00000088; // type:object size:0x8 scope:global
__vt__19daObj_Pleaf_Param_c = .data:0x00000090; // type:object size:0xC scope:global
lbl_595_data_9C = .data:0x0000009C; // type:object size:0x14 data:string
__RTTI__19daObj_Pleaf_Param_c = .data:0x000000B0; // type:object size:0x8 scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@94789 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x4 scope:global
