_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
createHeapCallBack__FP10fopAc_ac_c = .text:0x00000078; // type:function size:0x20 scope:global
__dt__11daTag_Msg_cFv = .text:0x00000098; // type:function size:0x80 scope:global
create__11daTag_Msg_cFv = .text:0x00000118; // type:function size:0xDC scope:global
createHeap__11daTag_Msg_cFv = .text:0x000001F4; // type:function size:0x60 scope:global
destroy__11daTag_Msg_cFv = .text:0x00000254; // type:function size:0x34 scope:global
execute__11daTag_Msg_cFv = .text:0x00000288; // type:function size:0x280 scope:global
draw__11daTag_Msg_cFv = .text:0x00000508; // type:function size:0x8 scope:global
rangeCheck__11daTag_Msg_cFv = .text:0x00000510; // type:function size:0x1A8 scope:global
otherCheck__11daTag_Msg_cFv = .text:0x000006B8; // type:function size:0x174 scope:global
getResName__11daTag_Msg_cFv = .text:0x0000082C; // type:function size:0x10 scope:global
getParam__11daTag_Msg_cFv = .text:0x0000083C; // type:function size:0xB0 scope:global
cut_speak__11daTag_Msg_cFii = .text:0x000008EC; // type:function size:0x54 scope:global
daTag_Msg_Create__FPv = .text:0x00000940; // type:function size:0x20 scope:global
daTag_Msg_Delete__FPv = .text:0x00000960; // type:function size:0x20 scope:global
daTag_Msg_Execute__FPv = .text:0x00000980; // type:function size:0x20 scope:global
daTag_Msg_Draw__FPv = .text:0x000009A0; // type:function size:0x20 scope:global
daTag_Msg_IsDelete__FPv = .text:0x000009C0; // type:function size:0x8 scope:global
__dt__17daTag_Msg_Param_cFv = .text:0x000009C8; // type:function size:0x48 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__17daTag_Msg_Param_c = .rodata:0x00000000; // type:object size:0x1 scope:global
@3757 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@3813 = .rodata:0x00000008; // type:object size:0x4 scope:local
@3814 = .rodata:0x00000010; // type:object size:0x8 scope:local
@3815 = .rodata:0x00000018; // type:object size:0x8 scope:local
@3816 = .rodata:0x00000020; // type:object size:0x8 scope:local
@3880 = .rodata:0x00000028; // type:object size:0x4 scope:local data:float
@stringBase0 = .rodata:0x0000002C; // type:object size:0x20 scope:local data:string_table
l_resName = .data:0x00000000; // type:object size:0x4 scope:global
l_evtNameTBL = .data:0x00000004; // type:object size:0x8 scope:global
mEvtCutTBL__11daTag_Msg_c = .data:0x0000000C; // type:object size:0x8 scope:global
daTag_Msg_MethodTable = .data:0x00000014; // type:object size:0x20 scope:global
g_profile_TAG_MSG = .data:0x00000034; // type:object size:0x30 scope:global
__vt__17daTag_Msg_Param_c = .data:0x00000064; // type:object size:0xC scope:global
__vt__11daTag_Msg_c = .data:0x00000070; // type:object size:0xC scope:global
