_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__17daNpc_zrC_Param_cFv = .text:0x00000070; // type:function size:0x40 scope:global
adjustShapeAngle__11daNpc_zrC_cFv = .text:0x000000B0; // type:function size:0x4 scope:global
__dt__11daNpc_zrC_cFv = .text:0x000000C0; // type:function size:0x250 scope:global
create__11daNpc_zrC_cFv = .text:0x00000310; // type:function size:0x600 scope:global
CreateHeap__11daNpc_zrC_cFv = .text:0x00000910; // type:function size:0x340 scope:global
ctrlJoint__11daNpc_zrC_cFP8J3DJointP8J3DModel = .text:0x00000C50; // type:function size:0x20C scope:global
createHeapCallBack__11daNpc_zrC_cFP10fopAc_ac_c = .text:0x00000E60; // type:function size:0x4 scope:global
ctrlJointCallBack__11daNpc_zrC_cFP8J3DJointi = .text:0x00000E70; // type:function size:0x48 scope:global
setParam__11daNpc_zrC_cFv = .text:0x00000EC0; // type:function size:0x260 scope:global
main__11daNpc_zrC_cFv = .text:0x00001120; // type:function size:0x18C scope:global
ctrlBtk__11daNpc_zrC_cFv = .text:0x000012B0; // type:function size:0xE4 scope:global
setAttnPos__11daNpc_zrC_cFv = .text:0x000013A0; // type:function size:0x45C scope:global
setExpressionAnm__11daNpc_zrC_cFib = .text:0x00001800; // type:function size:0x330 scope:global
setExpressionBtp__11daNpc_zrC_cFi = .text:0x00001B30; // type:function size:0x138 scope:global
setExpression__11daNpc_zrC_cFif = .text:0x00001C70; // type:function size:0x2C scope:global
setMotionAnm__11daNpc_zrC_cFif = .text:0x00001CA0; // type:function size:0x1EC scope:global
setMotion__11daNpc_zrC_cFifi = .text:0x00001E90; // type:function size:0x44 scope:global
drawDbgInfo__11daNpc_zrC_cFv = .text:0x00001EE0; // type:function size:0x8 scope:global
drawOtherMdls__11daNpc_zrC_cFv = .text:0x00001EF0; // type:function size:0x4 scope:global
reset__11daNpc_zrC_cFv = .text:0x00001F00; // type:function size:0x1B8 scope:global
playExpression__11daNpc_zrC_cFv = .text:0x000020C0; // type:function size:0x508 scope:global
playMotion__11daNpc_zrC_cFv = .text:0x000025D0; // type:function size:0x3FC scope:global
playMotionAnm2__11daNpc_zrC_cFPPPQ28daNpcF_c18daNpcF_anmPlayData = .text:0x000029D0; // type:function size:0x12C scope:global
doNormalAction__11daNpc_zrC_cFi = .text:0x00002B00; // type:function size:0x174 scope:global
doEvent__11daNpc_zrC_cFv = .text:0x00002C80; // type:function size:0x534 scope:global
lookat__11daNpc_zrC_cFv = .text:0x000031C0; // type:function size:0x298 scope:global
wait__11daNpc_zrC_cFPv = .text:0x00003460; // type:function size:0x220 scope:global
waitSick__11daNpc_zrC_cFPv = .text:0x00003680; // type:function size:0x104 scope:global
waitPray__11daNpc_zrC_cFPv = .text:0x00003790; // type:function size:0x6A8 scope:global
waitThrone__11daNpc_zrC_cFPv = .text:0x00003E40; // type:function size:0x174 scope:global
talk__11daNpc_zrC_cFPv = .text:0x00003FC0; // type:function size:0x200 scope:global
test__11daNpc_zrC_cFPv = .text:0x000041C0; // type:function size:0xDC scope:global
ECut_earringGet__11daNpc_zrC_cFi = .text:0x000042A0; // type:function size:0x4C0 scope:global
daNpc_zrC_Create__FPv = .text:0x00004760; // type:function size:0x4 scope:global
daNpc_zrC_Delete__FPv = .text:0x00004770; // type:function size:0x34 scope:global
daNpc_zrC_Execute__FPv = .text:0x000047B0; // type:function size:0x4 scope:global
daNpc_zrC_Draw__FPv = .text:0x000047C0; // type:function size:0x94 scope:global
daNpc_zrC_IsDelete__FPv = .text:0x00004860; // type:function size:0x8 scope:global
__sinit_\d_a_npc_zrc_cpp = .text:0x00004870; // type:function size:0x34 scope:local
__ct__18daNpcF_ActorMngr_cFv = .text:0x000048B0; // type:function size:0x3C scope:global
__dt__15daNpcF_Lookat_cFv = .text:0x000048F0; // type:function size:0xC4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__17daNpc_zrC_Param_c = .rodata:0x00000000; // type:object size:0x74 scope:global
@LOCAL@create__11daNpc_zrC_cFv@heapSize = .rodata:0x00000074; // type:object size:0x14 scope:local
@118437 = .rodata:0x00000088; // type:object size:0x4 scope:local
@118438 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@118439 = .rodata:0x00000090; // type:object size:0x4 scope:local
@118440 = .rodata:0x00000094; // type:object size:0x4 scope:local
@118494 = .rodata:0x00000098; // type:object size:0x4 scope:local align:4 data:float
@118495 = .rodata:0x0000009C; // type:object size:0x4 scope:local align:4 data:float
@114842 = .rodata:0x000000A0; // type:object size:0xC scope:local data:4byte
@118708 = .rodata:0x000000AC; // type:object size:0x4 scope:local align:4 data:float
@118709 = .rodata:0x000000B0; // type:object size:0x4 scope:local align:4 data:float
@118755 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@118756 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@118757 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@118758 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@118759 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@115175 = .rodata:0x000000C8; // type:object size:0xC scope:local
@115181 = .rodata:0x000000D4; // type:object size:0xC scope:local
@115183 = .rodata:0x000000E0; // type:object size:0xC scope:local
@115187 = .rodata:0x000000EC; // type:object size:0xC scope:local
@115191 = .rodata:0x000000F8; // type:object size:0xC scope:local
@115193 = .rodata:0x00000104; // type:object size:0xC scope:local
@115197 = .rodata:0x00000110; // type:object size:0xC scope:local
@115199 = .rodata:0x0000011C; // type:object size:0xC scope:local
@115203 = .rodata:0x00000128; // type:object size:0xC scope:local
@115205 = .rodata:0x00000134; // type:object size:0xC scope:local
@115209 = .rodata:0x00000140; // type:object size:0xC scope:local
@115211 = .rodata:0x0000014C; // type:object size:0xC scope:local
@115215 = .rodata:0x00000158; // type:object size:0xC scope:local
@115221 = .rodata:0x00000164; // type:object size:0xC scope:local
@115223 = .rodata:0x00000170; // type:object size:0xC scope:local
@115227 = .rodata:0x0000017C; // type:object size:0xC scope:local
@115231 = .rodata:0x00000188; // type:object size:0xC scope:local
@115235 = .rodata:0x00000194; // type:object size:0xC scope:local
@115239 = .rodata:0x000001A0; // type:object size:0xC scope:local
@115243 = .rodata:0x000001AC; // type:object size:0xC scope:local
@115245 = .rodata:0x000001B8; // type:object size:0xC scope:local
@115249 = .rodata:0x000001C4; // type:object size:0xC scope:local
@115255 = .rodata:0x000001D0; // type:object size:0xC scope:local
@115259 = .rodata:0x000001DC; // type:object size:0xC scope:local
@115276 = .rodata:0x000001E8; // type:object size:0xC scope:local
@115280 = .rodata:0x000001F4; // type:object size:0xC scope:local
@115282 = .rodata:0x00000200; // type:object size:0xC scope:local
@115286 = .rodata:0x0000020C; // type:object size:0xC scope:local
@115290 = .rodata:0x00000218; // type:object size:0xC scope:local
@115294 = .rodata:0x00000224; // type:object size:0xC scope:local
@115296 = .rodata:0x00000230; // type:object size:0xC scope:local
@115300 = .rodata:0x0000023C; // type:object size:0xC scope:local
@115304 = .rodata:0x00000248; // type:object size:0xC scope:local
@115306 = .rodata:0x00000254; // type:object size:0xC scope:local
@115310 = .rodata:0x00000260; // type:object size:0xC scope:local
@115312 = .rodata:0x0000026C; // type:object size:0xC scope:local
@115316 = .rodata:0x00000278; // type:object size:0xC scope:local
@115320 = .rodata:0x00000284; // type:object size:0xC scope:local
@115322 = .rodata:0x00000290; // type:object size:0xC scope:local
@115326 = .rodata:0x0000029C; // type:object size:0xC scope:local
@115328 = .rodata:0x000002A8; // type:object size:0xC scope:local
@115332 = .rodata:0x000002B4; // type:object size:0xC scope:local
@115334 = .rodata:0x000002C0; // type:object size:0xC scope:local
@115338 = .rodata:0x000002CC; // type:object size:0xC scope:local
@115342 = .rodata:0x000002D8; // type:object size:0xC scope:local
@119256 = .rodata:0x000002E4; // type:object size:0x4 scope:local
@119257 = .rodata:0x000002E8; // type:object size:0x4 scope:local
@119258 = .rodata:0x000002EC; // type:object size:0x4 scope:local
@119259 = .rodata:0x000002F0; // type:object size:0x4 scope:local
@119443 = .rodata:0x000002F4; // type:object size:0x4 scope:local
@119444 = .rodata:0x000002F8; // type:object size:0x4 scope:local
@119566 = .rodata:0x000002FC; // type:object size:0x4 scope:local
@119567 = .rodata:0x00000300; // type:object size:0x4 scope:local
@119568 = .rodata:0x00000304; // type:object size:0x4 scope:local
l_bmdGetParamList = .data:0x00000000; // type:object size:0x10 scope:global
l_bckGetParamList = .data:0x00000010; // type:object size:0x100 scope:global
l_btpGetParamList = .data:0x00000110; // type:object size:0x78 scope:global
l_btkGetParamList = .data:0x00000188; // type:object size:0x28 scope:global data:4byte
l_evtGetParamList = .data:0x000001B0; // type:object size:0x10 scope:global
@114702 = .data:0x000001C0; // type:object size:0xC scope:local data:string
l_evtNames = .data:0x000001D0; // type:object size:0x8 scope:global
l_loadRes_ZRCa = .data:0x000001D8; // type:object size:0x14 scope:global
l_loadRes_ZRC_SICK = .data:0x000001EC; // type:object size:0x14 scope:global
l_loadRes_ZRC0 = .data:0x00000200; // type:object size:0x14 scope:global
l_loadRes_ZRC_PRAY = .data:0x00000214; // type:object size:0x14 scope:global
l_loadRes_ZRC_SIT = .data:0x00000228; // type:object size:0x14 scope:global
l_loadRes_list = .data:0x0000023C; // type:object size:0x14 scope:global
@114703 = .data:0x00000250; // type:object size:0x4 scope:local data:string
@114704 = .data:0x00000254; // type:object size:0x5 scope:local data:string
@114705 = .data:0x0000025C; // type:object size:0x5 scope:local data:string
@114706 = .data:0x00000268; // type:object size:0x8 scope:local data:string
@114707 = .data:0x00000270; // type:object size:0x7 scope:local data:string
@114708 = .data:0x00000278; // type:object size:0x9 scope:local data:string
@114709 = .data:0x00000288; // type:object size:0x8 scope:local data:string
l_resNames = .data:0x00000290; // type:object size:0x1C scope:global
l_myName = .data:0x000002AC; // type:object size:0x4 scope:global
@114710 = .data:0x000002B0; // type:object size:0x1 scope:local
mEvtCutNameList__11daNpc_zrC_c = .data:0x000002B8; // type:object size:0x8 scope:global
mEvtCutList__11daNpc_zrC_c = .data:0x000002C0; // type:object size:0x18 scope:global data:4byte
@118537 = .data:0x000002D8; // type:object size:0xC scope:local
@118636 = .data:0x000002E4; // type:object size:0xC scope:local
@118637 = .data:0x000002F0; // type:object size:0xC scope:local
@118638 = .data:0x000002FC; // type:object size:0xC scope:local
@118639 = .data:0x00000308; // type:object size:0xC scope:local
@118640 = .data:0x00000314; // type:object size:0xC scope:local
@118799 = .data:0x00000320; // type:object size:0x48 scope:local
@118831 = .data:0x00000368; // type:object size:0x3C scope:local
@118883 = .data:0x000003A4; // type:object size:0x38 scope:local
@119123 = .data:0x000003DC; // type:object size:0xC scope:local
@119124 = .data:0x000003E8; // type:object size:0xC scope:local
@119125 = .data:0x000003F4; // type:object size:0xC scope:local
@119126 = .data:0x00000400; // type:object size:0xC scope:local
@119127 = .data:0x0000040C; // type:object size:0xC scope:local
@119182 = .data:0x00000418; // type:object size:0xC scope:local
@119183 = .data:0x00000424; // type:object size:0xC scope:local
@119217 = .data:0x00000430; // type:object size:0xC scope:local data:string
