_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
CheckCreateHeap__FP10fopAc_ac_c = .text:0x00000078; // type:function size:0x20 scope:global
initBaseMtx__13daObjWSword_cFv = .text:0x00000098; // type:function size:0x3C scope:global
setBaseMtx__13daObjWSword_cFv = .text:0x000000D4; // type:function size:0x6C scope:global
Create__13daObjWSword_cFv = .text:0x00000140; // type:function size:0x78 scope:global
CreateHeap__13daObjWSword_cFv = .text:0x000001B8; // type:function size:0x70 scope:global
create__13daObjWSword_cFv = .text:0x00000228; // type:function size:0x178 scope:global
__dt__8cM3dGCylFv = .text:0x000003A0; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x000003E8; // type:function size:0x48 scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00000430; // type:function size:0x70 scope:global
execute__13daObjWSword_cFv = .text:0x000004A0; // type:function size:0x50 scope:global
draw__13daObjWSword_cFv = .text:0x000004F0; // type:function size:0x64 scope:global
_delete__13daObjWSword_cFv = .text:0x00000554; // type:function size:0x34 scope:global
daObjWSword_Draw__FP13daObjWSword_c = .text:0x00000588; // type:function size:0x20 scope:global
daObjWSword_Execute__FP13daObjWSword_c = .text:0x000005A8; // type:function size:0x20 scope:global
daObjWSword_Delete__FP13daObjWSword_c = .text:0x000005C8; // type:function size:0x20 scope:global
daObjWSword_Create__FP10fopAc_ac_c = .text:0x000005E8; // type:function size:0x20 scope:global
@36@__dt__12dBgS_ObjAcchFv = .text:0x00000608; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00000610; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
@stringBase0 = .rodata:0x00000000; // type:object size:0xA scope:local data:string_table
l_arcName = .data:0x00000000; // type:object size:0x4 scope:global
l_cyl_src = .data:0x00000004; // type:object size:0x44 scope:global
l_daObjWSword_Method = .data:0x00000048; // type:object size:0x20 scope:global
g_profile_Obj_WoodenSword = .data:0x00000068; // type:object size:0x30 scope:global
__vt__8cM3dGCyl = .data:0x00000098; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x000000A4; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x000000B0; // type:object size:0x24 scope:global
