_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__20daNpcDoorBoy_Param_cFv = .text:0x00000070; // type:function size:0x40 scope:global
adjustShapeAngle__14daNpcDoorBoy_cFv = .text:0x000000B0; // type:function size:0x4 scope:global
__dt__14daNpcDoorBoy_cFv = .text:0x000000C0; // type:function size:0x21C scope:global
Create__14daNpcDoorBoy_cFv = .text:0x000002E0; // type:function size:0x6B4 scope:global
CreateHeap__14daNpcDoorBoy_cFv = .text:0x000009A0; // type:function size:0x180 scope:global
ctrlJoint__14daNpcDoorBoy_cFP8J3DJointP8J3DModel = .text:0x00000B20; // type:function size:0x180 scope:global
createHeapCallBack__14daNpcDoorBoy_cFP10fopAc_ac_c = .text:0x00000CA0; // type:function size:0x4 scope:global
ctrlJointCallBack__14daNpcDoorBoy_cFP8J3DJointi = .text:0x00000CB0; // type:function size:0x48 scope:global
setMotion__14daNpcDoorBoy_cFifi = .text:0x00000D00; // type:function size:0x40 scope:global
wait__14daNpcDoorBoy_cFPv = .text:0x00000D40; // type:function size:0x630 scope:global
fear__14daNpcDoorBoy_cFPv = .text:0x00001370; // type:function size:0xA8 scope:global
talk__14daNpcDoorBoy_cFPv = .text:0x00001420; // type:function size:0x3F8 scope:global
demo__14daNpcDoorBoy_cFPv = .text:0x00001820; // type:function size:0x1D8 scope:global
dummyTalk__14daNpcDoorBoy_cFPv = .text:0x00001A00; // type:function size:0x1F8 scope:global
daNpcDoorBoy_Create__FPv = .text:0x00001C00; // type:function size:0x4 scope:global
daNpcDoorBoy_Delete__FPv = .text:0x00001C10; // type:function size:0x34 scope:global
daNpcDoorBoy_Execute__FPv = .text:0x00001C50; // type:function size:0x24 scope:global
daNpcDoorBoy_Draw__FPv = .text:0x00001C80; // type:function size:0x7C scope:global
daNpcDoorBoy_IsDelete__FPv = .text:0x00001D00; // type:function size:0x8 scope:global
drawDbgInfo__14daNpcDoorBoy_cFv = .text:0x00001D10; // type:function size:0x8 scope:global
setMotionAnm__14daNpcDoorBoy_cFif = .text:0x00001D20; // type:function size:0xD4 scope:global
setAttnPos__14daNpcDoorBoy_cFv = .text:0x00001E00; // type:function size:0x320 scope:global
main__14daNpcDoorBoy_cFv = .text:0x00002120; // type:function size:0x1B8 scope:global
setParam__14daNpcDoorBoy_cFv = .text:0x000022E0; // type:function size:0xB0 scope:global
__sinit_\d_a_npc_doorboy_cpp = .text:0x00002390; // type:function size:0x34 scope:local
__ct__18daNpcF_ActorMngr_cFv = .text:0x000023D0; // type:function size:0x3C scope:global
__dt__15daNpcF_Lookat_cFv = .text:0x00002410; // type:function size:0xC4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__20daNpcDoorBoy_Param_c = .rodata:0x00000000; // type:object size:0x6C scope:global
@115609 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@115610 = .rodata:0x00000070; // type:object size:0x4 scope:local
@115611 = .rodata:0x00000074; // type:object size:0x4 scope:local
@115612 = .rodata:0x00000078; // type:object size:0x4 scope:local
@115613 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@115614 = .rodata:0x00000080; // type:object size:0x4 scope:local align:4 data:float
@115651 = .rodata:0x00000084; // type:object size:0x4 scope:local
@115652 = .rodata:0x00000088; // type:object size:0x4 scope:local align:4 data:float
@113340 = .rodata:0x0000008C; // type:object size:0xC scope:local data:4byte
@113447 = .rodata:0x00000098; // type:object size:0xC scope:local
@113451 = .rodata:0x000000A4; // type:object size:0xC scope:local
@113455 = .rodata:0x000000B0; // type:object size:0xC scope:local
@113459 = .rodata:0x000000BC; // type:object size:0xC scope:local
@113463 = .rodata:0x000000C8; // type:object size:0xC scope:local
@115838 = .rodata:0x000000D4; // type:object size:0x4 scope:local align:4 data:float
@115839 = .rodata:0x000000D8; // type:object size:0x8 scope:local
@115840 = .rodata:0x000000E0; // type:object size:0x8 scope:local
@116035 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@116036 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@116037 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@116038 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@116039 = .rodata:0x000000F8; // type:object size:0x4 scope:local
l_bckGetParamList = .data:0x00000000; // type:object size:0x48 scope:global
@113252 = .data:0x00000048; // type:object size:0x8 scope:local data:string
@113253 = .data:0x00000050; // type:object size:0x9 scope:local data:string
l_arcNames = .data:0x00000060; // type:object size:0x8 scope:global data:4byte
l_myName = .data:0x00000068; // type:object size:0x4 scope:global data:4byte
@115473 = .data:0x0000006C; // type:object size:0xC scope:local data:4byte
@115765 = .data:0x00000078; // type:object size:0xC scope:local
@115766 = .data:0x00000084; // type:object size:0xC scope:local
@115767 = .data:0x00000090; // type:object size:0xC scope:local
@115768 = .data:0x0000009C; // type:object size:0xC scope:local
@115873 = .data:0x000000A8; // type:object size:0xC scope:local
@115874 = .data:0x000000B4; // type:object size:0xC scope:local
@115892 = .data:0x000000C0; // type:object size:0x10 scope:local data:string
@115904 = .data:0x000000D0; // type:object size:0xC scope:local data:4byte
@115930 = .data:0x000000DC; // type:object size:0xC scope:local data:4byte
daNpcDoorBoy_MethodTable = .data:0x000000E8; // type:object size:0x20 scope:global
g_profile_NPC_DOORBOY = .data:0x00000108; // type:object size:0x30 scope:global
__vt__14daNpcDoorBoy_c = .data:0x00000138; // type:object size:0x48 scope:global
@113746 = .data:0x00000180; // type:object size:0xF scope:local data:string
@113747 = .data:0x00000190; // type:object size:0x14 scope:local
__RTTI__14daNpcDoorBoy_c = .data:0x000001A8; // type:object size:0x8 scope:global
__vt__20daNpcDoorBoy_Param_c = .data:0x000001B0; // type:object size:0xC scope:global
@113748 = .data:0x000001BC; // type:object size:0x15 scope:local data:string
__RTTI__20daNpcDoorBoy_Param_c = .data:0x000001D8; // type:object size:0x8 scope:global
@113749 = .data:0x000001E0; // type:object size:0x9 scope:local data:string
@113750 = .data:0x000001EC; // type:object size:0xC scope:local
__vt__15daNpcF_Lookat_c = .data:0x00000200; // type:object size:0xC scope:global
@113751 = .data:0x00000210; // type:object size:0x10 scope:local data:string
__RTTI__15daNpcF_Lookat_c = .data:0x00000220; // type:object size:0x8 scope:global
__vt__18daNpcF_ActorMngr_c = .data:0x00000228; // type:object size:0xC scope:global
@113754 = .data:0x00000234; // type:object size:0x13 scope:local data:string
__RTTI__18daNpcF_ActorMngr_c = .data:0x00000248; // type:object size:0x8 scope:global
lbl_299_data_250 = .data:0x00000250; // type:object size:0x24
@113821 = .data:0x00000274; // type:object size:0xD scope:local data:string
@113822 = .data:0x00000284; // type:object size:0x3C scope:local
@113823 = .data:0x000002C8; // type:object size:0xA scope:local data:string
@113824 = .data:0x000002D4; // type:object size:0x34 scope:local
@113881 = .data:0x00000310; // type:object size:0x9 scope:local data:string
@113882 = .data:0x0000031C; // type:object size:0x24 scope:local
@113883 = .data:0x00000348; // type:object size:0x10 scope:local data:string
@113884 = .data:0x00000358; // type:object size:0xC scope:local
@113885 = .data:0x00000370; // type:object size:0x11 scope:local data:string
@113886 = .data:0x00000384; // type:object size:0xC scope:local
@113890 = .data:0x00000398; // type:object size:0xB scope:local data:string
@113918 = .data:0x000003BC; // type:object size:0x9 scope:local data:string
@113922 = .data:0x000003D0; // type:object size:0x9 scope:local data:string
@113923 = .data:0x000003E8; // type:object size:0x11 scope:local data:string
@113924 = .data:0x00000408; // type:object size:0x10 scope:local data:string
@113930 = .data:0x0000042C; // type:object size:0x9 scope:local data:string
@113977 = .data:0x0000044C; // type:object size:0xD scope:local data:string
l_evtNames = .bss:0x00000000; // type:object size:0x4 scope:global
l_HIO = .bss:0x00000004; // type:object size:0x4 scope:global data:4byte
mEvtSeqList__14daNpcDoorBoy_c = .bss:0x00000008; // type:object size:0xC scope:global data:4byte
