_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
CreateInit__12daSetBgObj_cFv = .text:0x00000078; // type:function size:0x84 scope:global
create__12daSetBgObj_cFv = .text:0x000000FC; // type:function size:0x8C scope:global
Delete__12daSetBgObj_cFv = .text:0x00000188; // type:function size:0x30 scope:global
daSetBgObj_Delete__FP12daSetBgObj_c = .text:0x000001B8; // type:function size:0x20 scope:global
daSetBgObj_Create__FP10fopAc_ac_c = .text:0x000001D8; // type:function size:0x20 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
l_specName = .rodata:0x00000000; // type:object size:0x9 scope:global data:string
@stringBase0 = .rodata:0x0000000C; // type:object size:0x3 scope:local data:string_table
l_bg_profName$3618 = .data:0x00000000; // type:object size:0xA scope:local
l_daSetBgObj_Method = .data:0x0000000C; // type:object size:0x20 scope:global
g_profile_SET_BG_OBJ = .data:0x0000002C; // type:object size:0x30 scope:global
