_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
daOBJ_HB_Draw__FP12obj_hb_class = .text:0x0000005C; // type:function size:0xCC scope:global
action__FP12obj_hb_class = .text:0x00000128; // type:function size:0x1758 scope:global
daOBJ_HB_Execute__FP12obj_hb_class = .text:0x00001880; // type:function size:0x158 scope:global
daOBJ_HB_IsDelete__FP12obj_hb_class = .text:0x000019D8; // type:function size:0x8 scope:global
daOBJ_HB_Delete__FP12obj_hb_class = .text:0x000019E0; // type:function size:0x5C scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00001A3C; // type:function size:0x68 scope:global
daOBJ_HB_Create__FP10fopAc_ac_c = .text:0x00001AA4; // type:function size:0x2D0 scope:global
fopAcM_GetRoomNo__FPC10fopAc_ac_c = .text:0x00001D74; // type:function size:0xC scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@94656 = .rodata:0x00000000; // type:object size:0x4 scope:local
@94657 = .rodata:0x00000004; // type:object size:0x4 scope:local
@94658 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@94659 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@94920 = .rodata:0x00000010; // type:object size:0x4 scope:local
@94921 = .rodata:0x00000014; // type:object size:0x4 scope:local
@94922 = .rodata:0x00000018; // type:object size:0x4 scope:local
@94923 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@94924 = .rodata:0x00000020; // type:object size:0x4 scope:local
@94925 = .rodata:0x00000024; // type:object size:0x4 scope:local
@94926 = .rodata:0x00000028; // type:object size:0x4 scope:local align:4 data:float
@94927 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@94928 = .rodata:0x00000030; // type:object size:0x4 scope:local
@94929 = .rodata:0x00000034; // type:object size:0x4 scope:local
@94930 = .rodata:0x00000038; // type:object size:0x4 scope:local
@94931 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@94932 = .rodata:0x00000040; // type:object size:0x4 scope:local
@94933 = .rodata:0x00000044; // type:object size:0x4 scope:local
@94934 = .rodata:0x00000048; // type:object size:0x4 scope:local
@94935 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@94936 = .rodata:0x00000050; // type:object size:0x4 scope:local
@94937 = .rodata:0x00000054; // type:object size:0x4 scope:local
@94938 = .rodata:0x00000058; // type:object size:0x4 scope:local
@94939 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@94940 = .rodata:0x00000060; // type:object size:0x4 scope:local
@94941 = .rodata:0x00000064; // type:object size:0x4 scope:local
@94942 = .rodata:0x00000068; // type:object size:0x4 scope:local
@94943 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@94944 = .rodata:0x00000070; // type:object size:0x4 scope:local
@94945 = .rodata:0x00000074; // type:object size:0x4 scope:local
@94946 = .rodata:0x00000078; // type:object size:0x4 scope:local
@94947 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@94948 = .rodata:0x00000080; // type:object size:0x4 scope:local
@94949 = .rodata:0x00000084; // type:object size:0x4 scope:local
@94950 = .rodata:0x00000088; // type:object size:0x4 scope:local
@94951 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@94952 = .rodata:0x00000090; // type:object size:0x4 scope:local data:string
@94953 = .rodata:0x00000094; // type:object size:0x4 scope:local
@94954 = .rodata:0x00000098; // type:object size:0x4 scope:local
@94955 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@94956 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@94957 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@94958 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@94959 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@94960 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@94961 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@94962 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@94963 = .rodata:0x000000BC; // type:object size:0x4 scope:local data:string
@94964 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@94965 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@94966 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@94967 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@94968 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@94969 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@94972 = .rodata:0x000000D8; // type:object size:0x8 scope:local
@95067 = .rodata:0x000000E0; // type:object size:0x4 scope:local
w_eff_id$92049 = .data:0x00000000; // type:object size:0x8 scope:local
lbl_474_data_8 = .data:0x00000008; // type:object size:0x5 data:string
cc_sph_src$92188 = .data:0x00000010; // type:object size:0x40 scope:local
l_daOBJ_HB_Method = .data:0x00000050; // type:object size:0x20 scope:global
g_profile_OBJ_HB = .data:0x00000070; // type:object size:0x30 scope:global
lbl_474_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
