_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__20daLv9SwShutter_HIO_cFv = .text:0x000000EC; // type:function size:0x44 scope:global
__dt__14mDoHIO_entry_cFv = .text:0x00000130; // type:function size:0x48 scope:global
setBaseMtx__16daLv9SwShutter_cFv = .text:0x00000178; // type:function size:0x9C scope:global
CreateHeap__16daLv9SwShutter_cFv = .text:0x00000214; // type:function size:0x6C scope:global
create__16daLv9SwShutter_cFv = .text:0x00000280; // type:function size:0x128 scope:global
Execute__16daLv9SwShutter_cFPPA3_A4_f = .text:0x000003A8; // type:function size:0x50 scope:global
moveShutter__16daLv9SwShutter_cFv = .text:0x000003F8; // type:function size:0x104 scope:global
init_modeWait__16daLv9SwShutter_cFv = .text:0x000004FC; // type:function size:0xC scope:global
modeWait__16daLv9SwShutter_cFv = .text:0x00000508; // type:function size:0x4 scope:global
init_modeOpen__16daLv9SwShutter_cFv = .text:0x0000050C; // type:function size:0xC scope:global
modeOpen__16daLv9SwShutter_cFv = .text:0x00000518; // type:function size:0x168 scope:global
init_modeClose__16daLv9SwShutter_cFv = .text:0x00000680; // type:function size:0x18 scope:global
modeClose__16daLv9SwShutter_cFv = .text:0x00000698; // type:function size:0x178 scope:global
Draw__16daLv9SwShutter_cFv = .text:0x00000810; // type:function size:0xA4 scope:global
Delete__16daLv9SwShutter_cFv = .text:0x000008B4; // type:function size:0x30 scope:global
daLv9SwShutter_Draw__FP16daLv9SwShutter_c = .text:0x000008E4; // type:function size:0x2C scope:global
daLv9SwShutter_Execute__FP16daLv9SwShutter_c = .text:0x00000910; // type:function size:0x20 scope:global
daLv9SwShutter_Delete__FP16daLv9SwShutter_c = .text:0x00000930; // type:function size:0x20 scope:global
daLv9SwShutter_Create__FP10fopAc_ac_c = .text:0x00000950; // type:function size:0x20 scope:global
__dt__20daLv9SwShutter_HIO_cFv = .text:0x00000970; // type:function size:0x5C scope:global
__sinit_d_a_obj_lv9SwShutter_cpp = .text:0x000009CC; // type:function size:0x3C scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3627 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3628 = .rodata:0x00000004; // type:object size:0x4 scope:local
@3629 = .rodata:0x00000008; // type:object size:0x4 scope:local
@3650 = .rodata:0x0000000C; // type:object size:0x4 scope:local align:4 data:float
@3708 = .rodata:0x00000010; // type:object size:0x4 scope:local align:4 data:float
@3782 = .rodata:0x00000014; // type:object size:0x4 scope:local
@3783 = .rodata:0x00000018; // type:object size:0x4 scope:local
@3784 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@3785 = .rodata:0x00000020; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000024; // type:object size:0x9 scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
@3722 = .data:0x00000020; // type:object size:0xC scope:local
@3723 = .data:0x0000002C; // type:object size:0xC scope:local
@3724 = .data:0x00000038; // type:object size:0xC scope:local
mode_proc$3721 = .data:0x00000044; // type:object size:0x24 scope:local
l_daLv9SwShutter_Method = .data:0x00000068; // type:object size:0x20 scope:global
g_profile_Obj_Lv9SwShutter = .data:0x00000088; // type:object size:0x30 scope:global
__vt__16daLv9SwShutter_c = .data:0x000000B8; // type:object size:0x28 scope:global
__vt__20daLv9SwShutter_HIO_c = .data:0x000000E0; // type:object size:0xC scope:global
__vt__14mDoHIO_entry_c = .data:0x000000EC; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@3621 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x14 scope:global align:4 data:float
init$0000 = .bss:0x00000028; // type:object size:0x1 scope:local align:1 data:byte
