_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__12daE_RB_HIO_cFv = .text:0x000000EC; // type:function size:0x30 scope:global
anm_init__FP10e_rb_classifUcf = .text:0x0000011C; // type:function size:0xA8 scope:global
daE_RB_Draw__FP10e_rb_class = .text:0x000001C4; // type:function size:0xF0 scope:global
damage_check__FP10e_rb_class = .text:0x000002B4; // type:function size:0x210 scope:global
e_rb_stay__FP10e_rb_class = .text:0x000004C4; // type:function size:0x80 scope:global
e_rb_appear__FP10e_rb_class = .text:0x00000544; // type:function size:0x1F4 scope:global
e_rb_move__FP10e_rb_class = .text:0x00000738; // type:function size:0x274 scope:global
e_rb_attack__FP10e_rb_class = .text:0x000009AC; // type:function size:0x244 scope:global
e_rb_disappear__FP10e_rb_class = .text:0x00000BF0; // type:function size:0x144 scope:global
e_rb_damage__FP10e_rb_class = .text:0x00000D34; // type:function size:0x20C scope:global
action__FP10e_rb_class = .text:0x00000F40; // type:function size:0x374 scope:global
e_rb_base_0__FP10e_rb_class = .text:0x000012B4; // type:function size:0xC4 scope:global
s_s_sub__FPvPv = .text:0x00001378; // type:function size:0xA4 scope:global
e_rb_base_1__FP10e_rb_class = .text:0x0000141C; // type:function size:0x634 scope:global
__dt__8cM3dGPlaFv = .text:0x00001A50; // type:function size:0x48 scope:global
__dt__14dBgS_ObjGndChkFv = .text:0x00001A98; // type:function size:0x78 scope:global
e_rb_base__FP10e_rb_class = .text:0x00001B10; // type:function size:0x44 scope:global
daE_RB_Execute__FP10e_rb_class = .text:0x00001B54; // type:function size:0x310 scope:global
daE_RB_IsDelete__FP10e_rb_class = .text:0x00001E64; // type:function size:0x8 scope:global
daE_RB_Delete__FP10e_rb_class = .text:0x00001E6C; // type:function size:0x68 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00001ED4; // type:function size:0xD8 scope:global
daE_RB_Create__FP10fopAc_ac_c = .text:0x00001FAC; // type:function size:0x3D8 scope:global
__dt__8cM3dGSphFv = .text:0x00002384; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x000023CC; // type:function size:0x48 scope:global
__dt__10dCcD_GSttsFv = .text:0x00002414; // type:function size:0x5C scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00002470; // type:function size:0x70 scope:global
__dt__12dBgS_AcchCirFv = .text:0x000024E0; // type:function size:0x70 scope:global
__dt__10cCcD_GSttsFv = .text:0x00002550; // type:function size:0x48 scope:global
__dt__12daE_RB_HIO_cFv = .text:0x00002598; // type:function size:0x48 scope:global
__sinit_d_a_e_rb_cpp = .text:0x000025E0; // type:function size:0x3C scope:local
@20@__dt__14dBgS_ObjGndChkFv = .text:0x0000261C; // type:function size:0x8 scope:local
@76@__dt__14dBgS_ObjGndChkFv = .text:0x00002624; // type:function size:0x8 scope:local
@60@__dt__14dBgS_ObjGndChkFv = .text:0x0000262C; // type:function size:0x8 scope:local
@36@__dt__12dBgS_ObjAcchFv = .text:0x00002634; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x0000263C; // type:function size:0x8 scope:local
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x00002644; // type:function size:0x414 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3788 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3789 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@3790 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@3791 = .rodata:0x00000010; // type:object size:0x8 scope:local
