_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
s_b_sub__FPvPv = .text:0x000000EC; // type:function size:0x2FC scope:global
nodeCallBack__FP8J3DJointi = .text:0x000003E8; // type:function size:0xF0 scope:global
eventCallBack__FPvi = .text:0x000004D8; // type:function size:0x74 scope:global
initBaseMtx__16daObjTobyHouse_cFv = .text:0x0000054C; // type:function size:0x3C scope:global
setBaseMtx__16daObjTobyHouse_cFv = .text:0x00000588; // type:function size:0x98 scope:global
Create__16daObjTobyHouse_cFv = .text:0x00000620; // type:function size:0x1C4 scope:global
CreateHeap__16daObjTobyHouse_cFv = .text:0x000007E4; // type:function size:0x204 scope:global
__dt__12J3DFrameCtrlFv = .text:0x000009E8; // type:function size:0x48 scope:global
create1st__16daObjTobyHouse_cFv = .text:0x00000A30; // type:function size:0xD0 scope:global
Execute__16daObjTobyHouse_cFPPA3_A4_f = .text:0x00000B00; // type:function size:0xA0 scope:global
action__16daObjTobyHouse_cFv = .text:0x00000BA0; // type:function size:0xBC scope:global
actionWait__16daObjTobyHouse_cFv = .text:0x00000C5C; // type:function size:0xC4 scope:global
actionOrderEvent__16daObjTobyHouse_cFv = .text:0x00000D20; // type:function size:0xDC scope:global
actionEvent__16daObjTobyHouse_cFv = .text:0x00000DFC; // type:function size:0xA4 scope:global
actionDead__16daObjTobyHouse_cFv = .text:0x00000EA0; // type:function size:0x4 scope:global
demoProc__16daObjTobyHouse_cFv = .text:0x00000EA4; // type:function size:0x95C scope:global
sceneChange__16daObjTobyHouse_cFv = .text:0x00001800; // type:function size:0x70 scope:global
Draw__16daObjTobyHouse_cFv = .text:0x00001870; // type:function size:0x144 scope:global
checkLODModel__16daObjTobyHouse_cFv = .text:0x000019B4; // type:function size:0x184 scope:global
Delete__16daObjTobyHouse_cFv = .text:0x00001B38; // type:function size:0x120 scope:global
daObjTobyHouse_create1st__FP16daObjTobyHouse_c = .text:0x00001C58; // type:function size:0x60 scope:global
daObjTobyHouse_MoveBGDelete__FP16daObjTobyHouse_c = .text:0x00001CB8; // type:function size:0x20 scope:global
daObjTobyHouse_MoveBGExecute__FP16daObjTobyHouse_c = .text:0x00001CD8; // type:function size:0x20 scope:global
daObjTobyHouse_MoveBGDraw__FP16daObjTobyHouse_c = .text:0x00001CF8; // type:function size:0x2C scope:global
cLib_calcTimer<Uc>__FPUc = .text:0x00001D24; // type:function size:0x1C scope:global
__dt__4cXyzFv = .text:0x00001D40; // type:function size:0x3C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_bmd = .rodata:0x00000000; // type:object size:0x8 scope:global
l_dzb = .rodata:0x00000008; // type:object size:0x8 scope:global
l_LodBmd = .rodata:0x00000010; // type:object size:0x8 scope:global
l_bck = .rodata:0x00000018; // type:object size:0xC scope:global
@4046 = .rodata:0x00000024; // type:object size:0x4 scope:local align:4 data:float
@4047 = .rodata:0x00000028; // type:object size:0x8 scope:local
@4048 = .rodata:0x00000030; // type:object size:0x8 scope:local
@4049 = .rodata:0x00000038; // type:object size:0x8 scope:local
@4050 = .rodata:0x00000040; // type:object size:0x4 scope:local
@4193 = .rodata:0x00000044; // type:object size:0x4 scope:local align:4 data:float
@4194 = .rodata:0x00000048; // type:object size:0x4 scope:local align:4 data:float
@4251 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@4287 = .rodata:0x00000050; // type:object size:0x4 scope:local align:4 data:float
@4769 = .rodata:0x00000054; // type:object size:0x4 scope:local
@4770 = .rodata:0x00000058; // type:object size:0x4 scope:local
@4771 = .rodata:0x0000005C; // type:object size:0x4 scope:local
