_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__17daObj_Bed_Param_cFv = .text:0x00000070; // type:function size:0x40 scope:global
__dt__11daObj_Bed_cFv = .text:0x000000B0; // type:function size:0xD8 scope:global
create__11daObj_Bed_cFv = .text:0x00000190; // type:function size:0x3E0 scope:global
createHeapCallBack__11daObj_Bed_cFP10fopAc_ac_c = .text:0x00000570; // type:function size:0x104 scope:global
daObj_Bed_Create__FPv = .text:0x00000680; // type:function size:0x4 scope:global
daObj_Bed_Delete__FPv = .text:0x00000690; // type:function size:0x34 scope:global
daObj_Bed_Execute__FPv = .text:0x000006D0; // type:function size:0x194 scope:global
daObj_Bed_Draw__FPv = .text:0x00000870; // type:function size:0xC8 scope:global
daObj_Bed_IsDelete__FPv = .text:0x00000940; // type:function size:0x8 scope:global
__sinit_\d_a_obj_bed_cpp = .text:0x00000950; // type:function size:0x14 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__17daObj_Bed_Param_c = .rodata:0x00000000; // type:object size:0x10 scope:global
@111946 = .rodata:0x00000010; // type:object size:0x4 scope:local
@111947 = .rodata:0x00000014; // type:object size:0x4 scope:local
@111948 = .rodata:0x00000018; // type:object size:0x4 scope:local
@111949 = .rodata:0x0000001C; // type:object size:0x4 scope:local align:4 data:float
@112008 = .rodata:0x00000020; // type:object size:0x4 scope:local
@112009 = .rodata:0x00000024; // type:object size:0x4 scope:local
@111100 = .data:0x00000000; // type:object size:0x7 scope:local data:string
l_resName = .data:0x00000008; // type:object size:0x4 scope:global data:4byte
daObj_Bed_MethodTable = .data:0x00000010; // type:object size:0x20 scope:global
g_profile_OBJ_BED = .data:0x00000030; // type:object size:0x30 scope:global
__vt__11daObj_Bed_c = .data:0x00000060; // type:object size:0xC scope:global
@111230 = .data:0x0000006C; // type:object size:0xC scope:local data:string
@111231 = .data:0x00000078; // type:object size:0xC scope:local
__RTTI__11daObj_Bed_c = .data:0x00000088; // type:object size:0x8 scope:global
__vt__17daObj_Bed_Param_c = .data:0x00000090; // type:object size:0xC scope:global
@111232 = .data:0x0000009C; // type:object size:0x12 scope:local data:string
__RTTI__17daObj_Bed_Param_c = .data:0x000000B0; // type:object size:0x8 scope:global
l_HIO = .bss:0x00000000; // type:object size:0x4 scope:global
