_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__15daUdFloor_HIO_cFv = .text:0x000000CC; // type:function size:0x68 scope:global
setBaseMtx__11daUdFloor_cFv = .text:0x00000134; // type:function size:0x9C scope:global
CreateHeap__11daUdFloor_cFv = .text:0x000001D0; // type:function size:0x7C scope:global
create__11daUdFloor_cFv = .text:0x0000024C; // type:function size:0x1D8 scope:global
Execute__11daUdFloor_cFPPA3_A4_f = .text:0x00000424; // type:function size:0x50 scope:global
moveLift__11daUdFloor_cFv = .text:0x00000474; // type:function size:0x9C scope:global
modeWait__11daUdFloor_cFv = .text:0x00000510; // type:function size:0x4 scope:global
init_modeUpMoveInit__11daUdFloor_cFv = .text:0x00000514; // type:function size:0x9C scope:global
modeUpMoveInit__11daUdFloor_cFv = .text:0x000005B0; // type:function size:0x40 scope:global
colorAnm__11daUdFloor_cFi = .text:0x000005F0; // type:function size:0x248 scope:global
init_modeUpMove__11daUdFloor_cFv = .text:0x00000838; // type:function size:0xA4 scope:global
modeUpMove__11daUdFloor_cFv = .text:0x000008DC; // type:function size:0x168 scope:global
init_modeDownMoveInit__11daUdFloor_cFv = .text:0x00000A44; // type:function size:0x24 scope:global
modeDownMoveInit__11daUdFloor_cFv = .text:0x00000A68; // type:function size:0x40 scope:global
init_modeDownMove__11daUdFloor_cFv = .text:0x00000AA8; // type:function size:0x84 scope:global
modeDownMove__11daUdFloor_cFv = .text:0x00000B2C; // type:function size:0xB0 scope:global
Draw__11daUdFloor_cFv = .text:0x00000BDC; // type:function size:0xD8 scope:global
Delete__11daUdFloor_cFv = .text:0x00000CB4; // type:function size:0x3C scope:global
daUdFloor_Draw__FP11daUdFloor_c = .text:0x00000CF0; // type:function size:0x10 scope:global
daUdFloor_Execute__FP11daUdFloor_c = .text:0x00000D00; // type:function size:0x4 scope:global
daUdFloor_Delete__FP11daUdFloor_c = .text:0x00000D04; // type:function size:0x4 scope:global
daUdFloor_Create__FP10fopAc_ac_c = .text:0x00000D08; // type:function size:0x4 scope:global
__dt__15daUdFloor_HIO_cFv = .text:0x00000D0C; // type:function size:0x40 scope:global
__sinit_\d_a_obj_lv8UdFloor_cpp = .text:0x00000D4C; // type:function size:0x48 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@89934 = .rodata:0x00000000; // type:object size:0x4 scope:local
l_bmdIdx = .rodata:0x00000004; // type:object size:0x8 scope:global
l_dzbIdx = .rodata:0x0000000C; // type:object size:0x8 scope:global
l_heap_size = .rodata:0x00000014; // type:object size:0x8 scope:global
@90003 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@90006 = .rodata:0x00000020; // type:object size:0x8 scope:local
@90008 = .rodata:0x00000028; // type:object size:0x8 scope:local align:8 data:double
mode_proc$89057 = .rodata:0x00000030; // type:object size:0x3C scope:local
@90046 = .rodata:0x0000006C; // type:object size:0x4 scope:local align:4 data:float
@90047 = .rodata:0x00000070; // type:object size:0x4 scope:local align:4 data:float
@90101 = .rodata:0x00000074; // type:object size:0x4 scope:local
@90102 = .rodata:0x00000078; // type:object size:0x4 scope:local
@90129 = .rodata:0x0000007C; // type:object size:0x4 scope:local
lbl_564_data_0 = .data:0x00000000; // type:object size:0x7 data:string
lbl_564_data_7 = .data:0x00000007; // type:object size:0x8 data:string
l_resNameIdx = .data:0x00000010; // type:object size:0x8 scope:global
l_daUdFloor_Method = .data:0x00000018; // type:object size:0x20 scope:global
g_profile_Obj_Lv8UdFloor = .data:0x00000038; // type:object size:0x30 scope:global
__vt__15daUdFloor_HIO_c = .data:0x00000068; // type:object size:0xC scope:global
lbl_564_data_74 = .data:0x00000074; // type:object size:0x10 data:string
@89207 = .data:0x00000084; // type:object size:0x14 scope:local
__RTTI__15daUdFloor_HIO_c = .data:0x00000098; // type:object size:0x8 scope:global
__vt__11daUdFloor_c = .data:0x000000A0; // type:object size:0x28 scope:global
lbl_564_data_C8 = .data:0x000000C8; // type:object size:0xC data:string
@89209 = .data:0x000000D4; // type:object size:0x14 scope:local
__RTTI__11daUdFloor_c = .data:0x000000E8; // type:object size:0x8 scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@88992 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x18 scope:global data:byte
