_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__dt__13daB_YOI_HIO_cFv = .text:0x00000080; // type:function size:0x4C scope:global
__ct__13daB_YOI_HIO_cFv = .text:0x000000D0; // type:function size:0x60 scope:global
genMessage__13daB_YOI_HIO_cFP11JORMContext = .text:0x00000130; // type:function size:0x134 scope:global
draw__9daB_YOI_cFv = .text:0x00000270; // type:function size:0x144 scope:global
daB_YOI_Draw__FP9daB_YOI_c = .text:0x000003C0; // type:function size:0x28 scope:global
setActionMode__9daB_YOI_cFii = .text:0x000003F0; // type:function size:0xC scope:global
damage_check__9daB_YOI_cFv = .text:0x00000400; // type:function size:0x1C8 scope:global
setOperate__9daB_YOI_cFi = .text:0x000005D0; // type:function size:0x1F8 scope:global
setWeight__9daB_YOI_cFUc = .text:0x000007D0; // type:function size:0x44 scope:global
setBreakIceEffect__9daB_YOI_cFv = .text:0x00000820; // type:function size:0x94 scope:global
setWallBreakIceEffect__9daB_YOI_cFv = .text:0x000008C0; // type:function size:0x7C scope:global
setApperEffect__9daB_YOI_cFv = .text:0x00000940; // type:function size:0x48 scope:global
setApperEffect2__9daB_YOI_cFv = .text:0x00000990; // type:function size:0x88 scope:global
setLandingEffect__9daB_YOI_cFv = .text:0x00000A20; // type:function size:0x7C scope:global
executeFirst__9daB_YOI_cFv = .text:0x00000AA0; // type:function size:0x28C scope:global
getIceRange__8daB_YO_cFv = .text:0x00000D30; // type:function size:0x8 scope:global
getIceCenterPos__8daB_YO_cFv = .text:0x00000D40; // type:function size:0x34 scope:global
getSingleFallPos__9daB_YOI_cFv = .text:0x00000D80; // type:function size:0x188 scope:global
getPlayerZBuf__8daB_YO_cFi = .text:0x00000F10; // type:function size:0x10 scope:global
getPlayerXBuf__8daB_YO_cFi = .text:0x00000F20; // type:function size:0x10 scope:global
executeRiseUp__9daB_YOI_cFv = .text:0x00000F30; // type:function size:0x6A0 scope:global
getIceAngle__8daB_YO_cFv = .text:0x000015D0; // type:function size:0x8 scope:global
executeSingleFall__9daB_YOI_cFv = .text:0x000015E0; // type:function size:0x7D0 scope:global
