_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__dt__13daE_GOB_HIO_cFv = .text:0x00000080; // type:function size:0x4C scope:global
__ct__13daE_GOB_HIO_cFv = .text:0x000000D0; // type:function size:0x90 scope:global
genMessage__13daE_GOB_HIO_cFP11JORMContext = .text:0x00000160; // type:function size:0x2E0 scope:global
nodeCallBack__FP8J3DJointi = .text:0x00000440; // type:function size:0x398 scope:global
cMtx_ZrotM__FPA4_fs = .text:0x000007E0; // type:function size:0x30 scope:global
daE_GOB_Draw__FP11e_gob_class = .text:0x00000810; // type:function size:0x140 scope:global
anm_init__FP11e_gob_classifUcf = .text:0x00000950; // type:function size:0x7C scope:global
damage_check__FP11e_gob_class = .text:0x000009D0; // type:function size:0x2C8 scope:global
getCutCount__9daPy_py_cCFv = .text:0x00000CA0; // type:function size:0xC scope:global
fight__FP11e_gob_class = .text:0x00000CB0; // type:function size:0x58C scope:global
attack__FP11e_gob_class = .text:0x00001240; // type:function size:0x594 scope:global
defence__FP11e_gob_class = .text:0x000017E0; // type:function size:0x19C scope:global
ball__FP11e_gob_class = .text:0x00001980; // type:function size:0x7D4 scope:global
dComIfGoat_SetThrow__FP10fopAc_ac_c = .text:0x00002160; // type:function size:0xC scope:global
offThrowMode__13fopEn_enemy_cFUc = .text:0x00002170; // type:function size:0x18 scope:global
checkThrowMode__13fopEn_enemy_cCFUc = .text:0x00002190; // type:function size:0x10 scope:global
s_damage__FP11e_gob_class = .text:0x000021A0; // type:function size:0xD4 scope:global
damage__FP11e_gob_class = .text:0x00002280; // type:function size:0xBC scope:global
glab__FP11e_gob_class = .text:0x00002340; // type:function size:0xCB0 scope:global
jump__FP11e_gob_class = .text:0x00002FF0; // type:function size:0x4D8 scope:global
start__FP11e_gob_class = .text:0x000034D0; // type:function size:0x2EC scope:global
end__FP11e_gob_class = .text:0x000037C0; // type:function size:0x21C scope:global
s_set__FP11e_gob_class = .text:0x000039E0; // type:function size:0x74 scope:global
message__FP11e_gob_class = .text:0x00003A60; // type:function size:0x238 scope:global
action__FP11e_gob_class = .text:0x00003CA0; // type:function size:0x1084 scope:global
