_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__12daE_SW_HIO_cFv = .text:0x000000EC; // type:function size:0x54 scope:global
bckSet__8daE_SW_cFifUcf = .text:0x00000140; // type:function size:0xA4 scope:global
draw__8daE_SW_cFv = .text:0x000001E4; // type:function size:0x1C0 scope:global
daE_SW_Draw__FP8daE_SW_c = .text:0x000003A4; // type:function size:0x20 scope:global
setBeforeJumpEffect__8daE_SW_cFv = .text:0x000003C4; // type:function size:0xE8 scope:global
setJumpEffect__8daE_SW_cFv = .text:0x000004AC; // type:function size:0xE8 scope:global
setSmokeEffect__8daE_SW_cFv = .text:0x00000594; // type:function size:0x154 scope:global
setDiveEffect__8daE_SW_cFv = .text:0x000006E8; // type:function size:0xB8 scope:global
setHideEffect__8daE_SW_cFv = .text:0x000007A0; // type:function size:0xA4 scope:global
setActionMode__8daE_SW_cFss = .text:0x00000844; // type:function size:0x38 scope:global
s_b_sub__FPvPv = .text:0x0000087C; // type:function size:0xB4 scope:global
search_bomb__8daE_SW_cFv = .text:0x00000930; // type:function size:0x80 scope:global
bomb_check__8daE_SW_cFv = .text:0x000009B0; // type:function size:0x78 scope:global
setModeBack__8daE_SW_cFv = .text:0x00000A28; // type:function size:0x64 scope:global
checkFall__8daE_SW_cFv = .text:0x00000A8C; // type:function size:0x150 scope:global
checkBeforeWall__8daE_SW_cFv = .text:0x00000BDC; // type:function size:0x8C scope:global
executeWait__8daE_SW_cFv = .text:0x00000C68; // type:function size:0x308 scope:global
checkRunChase__8daE_SW_cFv = .text:0x00000F70; // type:function size:0x8C scope:global
executeChaseSlow__8daE_SW_cFv = .text:0x00000FFC; // type:function size:0x87C scope:global
executeChaseFast__8daE_SW_cFv = .text:0x00001878; // type:function size:0x9E8 scope:global
executeBomb__8daE_SW_cFv = .text:0x00002260; // type:function size:0x1E8 scope:global
executeAttack__8daE_SW_cFv = .text:0x00002448; // type:function size:0x6F0 scope:global
executeHook__8daE_SW_cFv = .text:0x00002B38; // type:function size:0x1F8 scope:global
executeMoveOut__8daE_SW_cFv = .text:0x00002D30; // type:function size:0x3FC scope:global
executeChance__8daE_SW_cFv = .text:0x0000312C; // type:function size:0x338 scope:global
executeDive__8daE_SW_cFv = .text:0x00003464; // type:function size:0x198 scope:global
executeDamage__8daE_SW_cFv = .text:0x000035FC; // type:function size:0x260 scope:global
executeDie__8daE_SW_cFv = .text:0x0000385C; // type:function size:0x1AC scope:global
s_child_sub__FPvPv = .text:0x00003A08; // type:function size:0xA4 scope:global
executeMaster__8daE_SW_cFv = .text:0x00003AAC; // type:function size:0x1A4 scope:global
checkSuddenAttack__8daE_SW_cFi = .text:0x00003C50; // type:function size:0x3A0 scope:global
executeSuddenAttack__8daE_SW_cFv = .text:0x00003FF0; // type:function size:0x2B4 scope:global
executeFall__8daE_SW_cFv = .text:0x000042A4; // type:function size:0x100 scope:global
action__8daE_SW_cFv = .text:0x000043A4; // type:function size:0x1C0 scope:global
mtx_set__8daE_SW_cFv = .text:0x00004564; // type:function size:0xAC scope:global
cc_set__8daE_SW_cFv = .text:0x00004610; // type:function size:0x180 scope:global
damage_check__8daE_SW_cFv = .text:0x00004790; // type:function size:0x278 scope:global
checkGroundSand__8daE_SW_cFv = .text:0x00004A08; // type:function size:0x128 scope:global
execute__8daE_SW_cFv = .text:0x00004B30; // type:function size:0x2F8 scope:global
daE_SW_Execute__FP8daE_SW_c = .text:0x00004E28; // type:function size:0x20 scope:global
daE_SW_IsDelete__FP8daE_SW_c = .text:0x00004E48; // type:function size:0x8 scope:global
_delete__8daE_SW_cFv = .text:0x00004E50; // type:function size:0x74 scope:global
daE_SW_Delete__FP8daE_SW_c = .text:0x00004EC4; // type:function size:0x20 scope:global
