_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
Create__11daObjBBox_cFv = .text:0x00000070; // type:function size:0xCC scope:global
CreateHeap__11daObjBBox_cFv = .text:0x00000140; // type:function size:0x6C scope:global
Execute__11daObjBBox_cFPPA3_A4_f = .text:0x000001B0; // type:function size:0x1A4 scope:global
Draw__11daObjBBox_cFv = .text:0x00000360; // type:function size:0xA0 scope:global
Delete__11daObjBBox_cFv = .text:0x00000400; // type:function size:0x30 scope:global
daObjBBox_create1st__FP11daObjBBox_c = .text:0x00000430; // type:function size:0x1AC scope:global
daObjBBox_MoveBGDelete__FP11daObjBBox_c = .text:0x000005E0; // type:function size:0x4 scope:global
daObjBBox_MoveBGExecute__FP11daObjBBox_c = .text:0x000005F0; // type:function size:0x4 scope:global
daObjBBox_MoveBGDraw__FP11daObjBBox_c = .text:0x00000600; // type:function size:0x10 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
l_cyl_src = .rodata:0x00000000; // type:object size:0x44 scope:global
@LOCAL@Execute__11daObjBBox_cFPPA3_A4_f@particle_id = .rodata:0x00000044; // type:object size:0xA scope:local data:2byte
@106531 = .rodata:0x00000050; // type:object size:0x4 scope:local align:4 data:float
@106532 = .rodata:0x00000054; // type:object size:0x4 scope:local align:4 data:float
@105648 = .data:0x00000000; // type:object size:0x7 scope:local data:string
l_arcName = .data:0x00000008; // type:object size:0x4 scope:global data:4byte
daObjBBox_METHODS = .data:0x00000010; // type:object size:0x20 scope:global
g_profile_Obj_BBox = .data:0x00000030; // type:object size:0x30 scope:global
__vt__11daObjBBox_c = .data:0x00000060; // type:object size:0x28 scope:global
@105732 = .data:0x00000088; // type:object size:0xC scope:local data:string
@105733 = .data:0x00000094; // type:object size:0x14 scope:local
__RTTI__11daObjBBox_c = .data:0x000000A8; // type:object size:0x8 scope:global
