_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__dt__15daObj_Pumpkin_cFv = .text:0x000000EC; // type:function size:0x278 scope:global
create__15daObj_Pumpkin_cFv = .text:0x00000364; // type:function size:0x370 scope:global
__dt__8cM3dGLinFv = .text:0x000006D4; // type:function size:0x48 scope:global
__dt__8cM3dGCylFv = .text:0x0000071C; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00000764; // type:function size:0x48 scope:global
__dt__12dBgS_AcchCirFv = .text:0x000007AC; // type:function size:0x70 scope:global
__dt__10dCcD_GSttsFv = .text:0x0000081C; // type:function size:0x5C scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00000878; // type:function size:0x70 scope:global
CreateHeap__15daObj_Pumpkin_cFv = .text:0x000008E8; // type:function size:0x90 scope:global
Delete__15daObj_Pumpkin_cFv = .text:0x00000978; // type:function size:0x34 scope:global
Execute__15daObj_Pumpkin_cFv = .text:0x000009AC; // type:function size:0x15EC scope:global
Draw__15daObj_Pumpkin_cFv = .text:0x00001F98; // type:function size:0x1A4 scope:global
__dt__8cM3dGPlaFv = .text:0x0000213C; // type:function size:0x48 scope:global
createHeapCallBack__15daObj_Pumpkin_cFP10fopAc_ac_c = .text:0x00002184; // type:function size:0x20 scope:global
isDelete__15daObj_Pumpkin_cFv = .text:0x000021A4; // type:function size:0x84 scope:global
setEnvTevColor__15daObj_Pumpkin_cFv = .text:0x00002228; // type:function size:0x5C scope:global
setRoomNo__15daObj_Pumpkin_cFv = .text:0x00002284; // type:function size:0x44 scope:global
reset__15daObj_Pumpkin_cFv = .text:0x000022C8; // type:function size:0x74 scope:global
setMtx__15daObj_Pumpkin_cFv = .text:0x0000233C; // type:function size:0x108 scope:global
calcRollAngle__15daObj_Pumpkin_cFsi = .text:0x00002444; // type:function size:0xA0 scope:global
getWallAngle__15daObj_Pumpkin_cFsPs = .text:0x000024E4; // type:function size:0x190 scope:global
setSmokePrtcl__15daObj_Pumpkin_cFv = .text:0x00002674; // type:function size:0x84 scope:global
setWaterPrtcl__15daObj_Pumpkin_cFv = .text:0x000026F8; // type:function size:0x100 scope:global
setHamonPrtcl__15daObj_Pumpkin_cFv = .text:0x000027F8; // type:function size:0x5C scope:global
crash__15daObj_Pumpkin_cFv = .text:0x00002854; // type:function size:0x2B0 scope:global
daObj_Pumpkin_Create__FPv = .text:0x00002B04; // type:function size:0x20 scope:global
daObj_Pumpkin_Delete__FPv = .text:0x00002B24; // type:function size:0x20 scope:global
daObj_Pumpkin_Execute__FPv = .text:0x00002B44; // type:function size:0x20 scope:global
daObj_Pumpkin_Draw__FPv = .text:0x00002B64; // type:function size:0x20 scope:global
daObj_Pumpkin_IsDelete__FPv = .text:0x00002B84; // type:function size:0x8 scope:global
__dt__10cCcD_GSttsFv = .text:0x00002B8C; // type:function size:0x48 scope:global
cLib_calcTimer<i>__FPi = .text:0x00002BD4; // type:function size:0x1C scope:global
__sinit_d_a_obj_pumpkin_cpp = .text:0x00002BF0; // type:function size:0x74 scope:local
__dt__21daObj_Pumpkin_Param_cFv = .text:0x00002C64; // type:function size:0x48 scope:global
@36@__dt__12dBgS_ObjAcchFv = .text:0x00002CAC; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00002CB4; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__21daObj_Pumpkin_Param_c = .rodata:0x00000000; // type:object size:0x34 scope:global
l_ccDObjData = .rodata:0x00000034; // type:object size:0x30 scope:global
@4022 = .rodata:0x00000064; // type:object size:0x4 scope:local
