_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x00000070; // type:function size:0x324 scope:global
checkNowWolf__9daPy_py_cFv = .text:0x000003A0; // type:function size:0x18 scope:global
__dt__13daB_MGN_HIO_cFv = .text:0x000003C0; // type:function size:0x40 scope:global
JointCallBack__9daB_MGN_cFP8J3DJointi = .text:0x00000400; // type:function size:0xDC scope:global
draw__9daB_MGN_cFv = .text:0x000004E0; // type:function size:0x470 scope:global
daB_MGN_Draw__FP9daB_MGN_c = .text:0x00000950; // type:function size:0x4 scope:global
s_obj_sub__FPvPv = .text:0x00000960; // type:function size:0xD4 scope:global
setDashSmokeEffect__9daB_MGN_cFv = .text:0x00000A40; // type:function size:0x2C4 scope:global
setBackJumpEffect__9daB_MGN_cFv = .text:0x00000D10; // type:function size:0x29C scope:global
setSlideSmokeEffect__9daB_MGN_cFv = .text:0x00000FB0; // type:function size:0x164 scope:global
setBodySlideEffect__9daB_MGN_cFv = .text:0x00001120; // type:function size:0x1A8 scope:global
setOpeningEffect__9daB_MGN_cFv = .text:0x000012D0; // type:function size:0x184 scope:global
setFallAttackEffect__9daB_MGN_cFv = .text:0x00001460; // type:function size:0x17C scope:global
calcHideSmokeEffect__9daB_MGN_cFv = .text:0x000015E0; // type:function size:0x46C scope:global
setBloodEffect__9daB_MGN_cFv = .text:0x00001A50; // type:function size:0x12C scope:global
calcBloodMove__9daB_MGN_cFv = .text:0x00001B80; // type:function size:0x3A8 scope:global
checkDownBeforeBG__9daB_MGN_cFv = .text:0x00001F30; // type:function size:0x140 scope:global
getNearHitPos__9daB_MGN_cFP4cXyz = .text:0x00002070; // type:function size:0x22C scope:global
damage_check__9daB_MGN_cFv = .text:0x000022A0; // type:function size:0x72C scope:global
executeCircle__9daB_MGN_cFv = .text:0x000029D0; // type:function size:0xAE8 scope:global
executeDash__9daB_MGN_cFv = .text:0x000034C0; // type:function size:0x149C scope:global
executeThrown__9daB_MGN_cFv = .text:0x00004960; // type:function size:0xB80 scope:global
executeDown__9daB_MGN_cFv = .text:0x000054E0; // type:function size:0x948 scope:global
executeDownDamage__9daB_MGN_cFv = .text:0x00005E30; // type:function size:0x5D4 scope:global
executeDownBiteDamage__9daB_MGN_cFv = .text:0x00006410; // type:function size:0x7F4 scope:global
executeWarp__9daB_MGN_cFv = .text:0x00006C10; // type:function size:0x1E8 scope:global
executeFall__9daB_MGN_cFv = .text:0x00006E00; // type:function size:0xF98 scope:global
demo_skip__9daB_MGN_cFi = .text:0x00007DA0; // type:function size:0x1B8 scope:global
DemoSkipCallBack__9daB_MGN_cFPvi = .text:0x00007F60; // type:function size:0x34 scope:global
executeOpening__9daB_MGN_cFv = .text:0x00007FA0; // type:function size:0x1184 scope:global
executeDeath__9daB_MGN_cFv = .text:0x00009130; // type:function size:0x804 scope:global
executeJump__9daB_MGN_cFv = .text:0x00009940; // type:function size:0x324 scope:global
checkStartJump__9daB_MGN_cFv = .text:0x00009C70; // type:function size:0x254 scope:global
action__9daB_MGN_cFv = .text:0x00009ED0; // type:function size:0x3A8 scope:global
cc_set__9daB_MGN_cFv = .text:0x0000A280; // type:function size:0x540 scope:global
execute__9daB_MGN_cFv = .text:0x0000A7C0; // type:function size:0x434 scope:global
daB_MGN_Execute__FP9daB_MGN_c = .text:0x0000AC00; // type:function size:0x4 scope:global
daB_MGN_IsDelete__FP9daB_MGN_c = .text:0x0000AC10; // type:function size:0x8 scope:global
daB_MGN_Delete__FP9daB_MGN_c = .text:0x0000AC20; // type:function size:0x84 scope:global
CreateHeap__9daB_MGN_cFv = .text:0x0000ACB0; // type:function size:0x570 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x0000B220; // type:function size:0x4 scope:global
create__9daB_MGN_cFv = .text:0x0000B230; // type:function size:0x440 scope:global
daB_MGN_Create__FP9daB_MGN_c = .text:0x0000B670; // type:function size:0x4 scope:global
__sinit_\d_a_b_mgn_cpp = .text:0x0000B680; // type:function size:0x58 scope:local
__ct__8dCcD_SphFv = .text:0x0000B6E0; // type:function size:0x58 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@117852 = .rodata:0x00000000; // type:object size:0x4 scope:local
@117853 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@117854 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@117855 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@117870 = .rodata:0x00000010; // type:object size:0x4 scope:local
@117871 = .rodata:0x00000014; // type:object size:0x4 scope:local
@117872 = .rodata:0x00000018; // type:object size:0x4 scope:local
@118023 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@118024 = .rodata:0x00000020; // type:object size:0x4 scope:local
@118025 = .rodata:0x00000024; // type:object size:0x4 scope:local
@118054 = .rodata:0x00000028; // type:object size:0x4 scope:local align:4 data:float
@118114 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@118150 = .rodata:0x00000030; // type:object size:0x4 scope:local
@118151 = .rodata:0x00000034; // type:object size:0x4 scope:local
@118152 = .rodata:0x00000038; // type:object size:0x4 scope:local
@118153 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@118212 = .rodata:0x00000040; // type:object size:0x4 scope:local
@118213 = .rodata:0x00000044; // type:object size:0x4 scope:local
@118238 = .rodata:0x00000048; // type:object size:0x4 scope:local
@118385 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@118520 = .rodata:0x00000050; // type:object size:0x4 scope:local
@118521 = .rodata:0x00000054; // type:object size:0x4 scope:local
@118523 = .rodata:0x00000058; // type:object size:0x4 scope:local
@118573 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@118613 = .rodata:0x00000060; // type:object size:0x4 scope:local
@118614 = .rodata:0x00000064; // type:object size:0x4 scope:local align:4 data:float
@118615 = .rodata:0x00000068; // type:object size:0x4 scope:local
@118616 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@118617 = .rodata:0x00000070; // type:object size:0x4 scope:local
@118618 = .rodata:0x00000074; // type:object size:0x4 scope:local
@118619 = .rodata:0x00000078; // type:object size:0x4 scope:local
@118620 = .rodata:0x0000007C; // type:object size:0x4 scope:local data:string
@118621 = .rodata:0x00000080; // type:object size:0x4 scope:local
@118622 = .rodata:0x00000084; // type:object size:0x4 scope:local
@118623 = .rodata:0x00000088; // type:object size:0x4 scope:local
@118646 = .rodata:0x0000008C; // type:object size:0x4 scope:local align:4 data:float
@118720 = .rodata:0x00000090; // type:object size:0x4 scope:local
@112555 = .rodata:0x00000098; // type:object size:0x18 scope:local
@118902 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@118903 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@118904 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@118905 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@118906 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@118907 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@118908 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@118909 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@118910 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@119307 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@119308 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@119309 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@119310 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@119311 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@119712 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@119713 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@119714 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@119715 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@119716 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@119717 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@119718 = .rodata:0x00000100; // type:object size:0x4 scope:local
@119719 = .rodata:0x00000104; // type:object size:0x4 scope:local
@119723 = .rodata:0x00000108; // type:object size:0x8 scope:local
@119946 = .rodata:0x00000110; // type:object size:0x4 scope:local
@119947 = .rodata:0x00000114; // type:object size:0x4 scope:local
@119948 = .rodata:0x00000118; // type:object size:0x4 scope:local
@119949 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@120212 = .rodata:0x00000120; // type:object size:0x4 scope:local
@120213 = .rodata:0x00000124; // type:object size:0x4 scope:local
@120214 = .rodata:0x00000128; // type:object size:0x4 scope:local
@120338 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@120815 = .rodata:0x00000130; // type:object size:0x4 scope:local
@120816 = .rodata:0x00000134; // type:object size:0x4 scope:local
@120817 = .rodata:0x00000138; // type:object size:0x4 scope:local
@120818 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@120819 = .rodata:0x00000140; // type:object size:0x4 scope:local
@120820 = .rodata:0x00000144; // type:object size:0x4 scope:local
@120821 = .rodata:0x00000148; // type:object size:0x4 scope:local
@120822 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@120823 = .rodata:0x00000150; // type:object size:0x4 scope:local
@120866 = .rodata:0x00000154; // type:object size:0x4 scope:local
@120867 = .rodata:0x00000158; // type:object size:0x4 scope:local
@120868 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@120869 = .rodata:0x00000160; // type:object size:0x4 scope:local
@120870 = .rodata:0x00000164; // type:object size:0x4 scope:local
@121207 = .rodata:0x00000168; // type:object size:0x4 scope:local
@121208 = .rodata:0x0000016C; // type:object size:0x4 scope:local
@121209 = .rodata:0x00000170; // type:object size:0x4 scope:local
@121210 = .rodata:0x00000174; // type:object size:0x4 scope:local
@121211 = .rodata:0x00000178; // type:object size:0x4 scope:local
@121212 = .rodata:0x0000017C; // type:object size:0x4 scope:local
@121213 = .rodata:0x00000180; // type:object size:0x4 scope:local
@121214 = .rodata:0x00000184; // type:object size:0x4 scope:local
@121215 = .rodata:0x00000188; // type:object size:0x4 scope:local data:string
@121216 = .rodata:0x0000018C; // type:object size:0x4 scope:local
@121217 = .rodata:0x00000190; // type:object size:0x4 scope:local
@121218 = .rodata:0x00000194; // type:object size:0x4 scope:local
@121219 = .rodata:0x00000198; // type:object size:0x4 scope:local
@121220 = .rodata:0x0000019C; // type:object size:0x4 scope:local
@121221 = .rodata:0x000001A0; // type:object size:0x4 scope:local
@121222 = .rodata:0x000001A4; // type:object size:0x4 scope:local
@121223 = .rodata:0x000001A8; // type:object size:0x4 scope:local
@121224 = .rodata:0x000001AC; // type:object size:0x4 scope:local
@121225 = .rodata:0x000001B0; // type:object size:0x4 scope:local
@121226 = .rodata:0x000001B4; // type:object size:0x4 scope:local
@121227 = .rodata:0x000001B8; // type:object size:0x4 scope:local
@121228 = .rodata:0x000001BC; // type:object size:0x4 scope:local
@121229 = .rodata:0x000001C0; // type:object size:0x4 scope:local
@121230 = .rodata:0x000001C4; // type:object size:0x4 scope:local
@121231 = .rodata:0x000001C8; // type:object size:0x4 scope:local
@121232 = .rodata:0x000001CC; // type:object size:0x4 scope:local
