_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__14daObj_Ki_HIO_cFv = .text:0x000000CC; // type:function size:0x20 scope:global
nodeCallBack__FP8J3DJointi = .text:0x000000EC; // type:function size:0xDC scope:global
daObj_Ki_Draw__FP12obj_ki_class = .text:0x000001C8; // type:function size:0x6C scope:global
daObj_Ki_Execute__FP12obj_ki_class = .text:0x00000234; // type:function size:0x338 scope:global
daObj_Ki_IsDelete__FP12obj_ki_class = .text:0x0000056C; // type:function size:0x8 scope:global
daObj_Ki_Delete__FP12obj_ki_class = .text:0x00000574; // type:function size:0x68 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000005DC; // type:function size:0x1C4 scope:global
daObj_Ki_Create__FP10fopAc_ac_c = .text:0x000007A0; // type:function size:0x4BC scope:global
__ct__7sq_cp_sFv = .text:0x00000C5C; // type:function size:0x48 scope:global
__dt__7sq_cp_sFv = .text:0x00000CA4; // type:function size:0x64 scope:global
__dt__14daObj_Ki_HIO_cFv = .text:0x00000D08; // type:function size:0x40 scope:global
__sinit_\d_a_obj_ki_cpp = .text:0x00000D48; // type:function size:0x48 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@92738 = .rodata:0x00000000; // type:object size:0x4 scope:local
@92739 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@92743 = .rodata:0x00000008; // type:object size:0x8 scope:local align:8 data:double
@92819 = .rodata:0x00000010; // type:object size:0x4 scope:local align:4 data:float
@92869 = .rodata:0x00000014; // type:object size:0x4 scope:local
@92870 = .rodata:0x00000018; // type:object size:0x4 scope:local
@92871 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@92872 = .rodata:0x00000020; // type:object size:0x4 scope:local
@92873 = .rodata:0x00000024; // type:object size:0x4 scope:local
@92874 = .rodata:0x00000028; // type:object size:0x4 scope:local
@92875 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@92876 = .rodata:0x00000030; // type:object size:0x4 scope:local
@92877 = .rodata:0x00000034; // type:object size:0x4 scope:local
@92878 = .rodata:0x00000038; // type:object size:0x4 scope:local
@92879 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@92880 = .rodata:0x00000040; // type:object size:0x4 scope:local
@92881 = .rodata:0x00000044; // type:object size:0x4 scope:local
@92882 = .rodata:0x00000048; // type:object size:0x4 scope:local
@92883 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@92884 = .rodata:0x00000050; // type:object size:0x4 scope:local
@92887 = .rodata:0x00000058; // type:object size:0x8 scope:local
lbl_501_data_0 = .data:0x00000000; // type:object size:0x7 data:string
ki_bmd = .data:0x00000008; // type:object size:0x8 scope:global
ki_dzb$91825 = .data:0x00000010; // type:object size:0x8 scope:local
l_daObj_Ki_Method = .data:0x00000018; // type:object size:0x20 scope:global
g_profile_OBJ_KI = .data:0x00000038; // type:object size:0x30 scope:global
__vt__14daObj_Ki_HIO_c = .data:0x00000068; // type:object size:0xC scope:global
lbl_501_data_74 = .data:0x00000074; // type:object size:0xF data:string
@91918 = .data:0x00000084; // type:object size:0xC scope:local
__RTTI__14daObj_Ki_HIO_c = .data:0x00000090; // type:object size:0x8 scope:global
lbl_501_data_98 = .data:0x00000098; // type:object size:0xE data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_501_bss_8 = .bss:0x00000008; // type:object size:0x1 data:byte
@91719 = .bss:0x0000000C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x8 scope:global data:byte
