_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__dt__14daNpc_clerkA_cFv = .text:0x000000CC; // type:function size:0xC8 scope:global
create__14daNpc_clerkA_cFv = .text:0x00000194; // type:function size:0x5AC scope:global
CreateHeap__14daNpc_clerkA_cFv = .text:0x00000740; // type:function size:0x274 scope:global
Execute__14daNpc_clerkA_cFv = .text:0x000009B4; // type:function size:0xD4 scope:global
Draw__14daNpc_clerkA_cFv = .text:0x00000A88; // type:function size:0x94 scope:global
createHeapCallBack__14daNpc_clerkA_cFP10fopAc_ac_c = .text:0x00000B1C; // type:function size:0x4 scope:global
ctrlJointCallBack__14daNpc_clerkA_cFP8J3DJointi = .text:0x00000B20; // type:function size:0x54 scope:global
getType__14daNpc_clerkA_cFv = .text:0x00000B74; // type:function size:0x20 scope:global
isDelete__14daNpc_clerkA_cFv = .text:0x00000B94; // type:function size:0x30 scope:global
reset__14daNpc_clerkA_cFv = .text:0x00000BC4; // type:function size:0x64 scope:global
afterJntAnm__14daNpc_clerkA_cFi = .text:0x00000C28; // type:function size:0x84 scope:global
setParam__14daNpc_clerkA_cFv = .text:0x00000CAC; // type:function size:0x118 scope:global
setAfterTalkMotion__14daNpc_clerkA_cFv = .text:0x00000DC4; // type:function size:0x48 scope:global
srchActors__14daNpc_clerkA_cFv = .text:0x00000E0C; // type:function size:0x5C scope:global
evtTalk__14daNpc_clerkA_cFv = .text:0x00000E68; // type:function size:0x1D4 scope:global
evtCutProc__14daNpc_clerkA_cFv = .text:0x0000103C; // type:function size:0xBC scope:global
action__14daNpc_clerkA_cFv = .text:0x000010F8; // type:function size:0xA4 scope:global
beforeMove__14daNpc_clerkA_cFv = .text:0x0000119C; // type:function size:0x78 scope:global
setAttnPos__14daNpc_clerkA_cFv = .text:0x00001214; // type:function size:0x270 scope:global
setCollision__14daNpc_clerkA_cFv = .text:0x00001484; // type:function size:0x144 scope:global
drawDbgInfo__14daNpc_clerkA_cFv = .text:0x000015C8; // type:function size:0x8 scope:global
drawOtherMdl__14daNpc_clerkA_cFv = .text:0x000015D0; // type:function size:0x64 scope:global
selectAction__14daNpc_clerkA_cFv = .text:0x00001634; // type:function size:0x70 scope:global
setAction__14daNpc_clerkA_cFM14daNpc_clerkA_cFPCvPvPv_i = .text:0x000016A4; // type:function size:0xA8 scope:global
wait__14daNpc_clerkA_cFPv = .text:0x0000174C; // type:function size:0x1C4 scope:global
tend__14daNpc_clerkA_cFPv = .text:0x00001910; // type:function size:0x1D4 scope:global
talk__14daNpc_clerkA_cFPv = .text:0x00001AE4; // type:function size:0x188 scope:global
shop__14daNpc_clerkA_cFPv = .text:0x00001C6C; // type:function size:0x330 scope:global
daNpc_clerkA_Create__FPv = .text:0x00001F9C; // type:function size:0x4 scope:global
daNpc_clerkA_Delete__FPv = .text:0x00001FA0; // type:function size:0x34 scope:global
daNpc_clerkA_Execute__FPv = .text:0x00001FD4; // type:function size:0x4 scope:global
daNpc_clerkA_Draw__FPv = .text:0x00001FD8; // type:function size:0x4 scope:global
daNpc_clerkA_IsDelete__FPv = .text:0x00001FDC; // type:function size:0x8 scope:global
__sinit_\d_a_npc_clerka_cpp = .text:0x00001FE4; // type:function size:0x68 scope:local
__dt__18daNpcT_ActorMngr_cFv = .text:0x0000204C; // type:function size:0x40 scope:global
__ct__22daNpcT_MotionSeqMngr_cFPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ci = .text:0x0000208C; // type:function size:0x44 scope:global
__dt__22daNpcT_MotionSeqMngr_cFv = .text:0x000020D0; // type:function size:0x40 scope:global
__ct__18daNpcT_ActorMngr_cFv = .text:0x00002110; // type:function size:0x3C scope:global
__dt__15daNpcT_JntAnm_cFv = .text:0x0000214C; // type:function size:0xCC scope:global
initialize__8daNpcT_cFv = .text:0x00002218; // type:function size:0xA8 scope:global
initialize__19daNpcT_DmgStagger_cFv = .text:0x000022C0; // type:function size:0x54 scope:global
setEyeAngleX__15daNpcT_JntAnm_cF4cXyzfs = .text:0x00002314; // type:function size:0x118 scope:global
setEyeAngleY__15daNpcT_JntAnm_cF4cXyzsifs = .text:0x0000242C; // type:function size:0x110 scope:global
setMode__15daNpcT_JntAnm_cFii = .text:0x0000253C; // type:function size:0x80 scope:global
setDirect__15daNpcT_JntAnm_cFUc = .text:0x000025BC; // type:function size:0x1C scope:global
getEyeballMaterialNo__14daNpc_clerkA_cFv = .text:0x000025D8; // type:function size:0x8 scope:global
getBackboneJointNo__14daNpc_clerkA_cFv = .text:0x000025E0; // type:function size:0x8 scope:global
