_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__dt__14daB_ZANT_HIO_cFv = .text:0x00000080; // type:function size:0x4C scope:global
__ct__14daB_ZANT_HIO_cFv = .text:0x000000D0; // type:function size:0xD0 scope:global
genMessage__14daB_ZANT_HIO_cFP11JORMContext = .text:0x000001A0; // type:function size:0x708 scope:global
ctrlJoint__10daB_ZANT_cFP8J3DJointP8J3DModel = .text:0x000008B0; // type:function size:0xC8 scope:global
JointCallBack__10daB_ZANT_cFP8J3DJointi = .text:0x00000980; // type:function size:0x8C scope:global
draw__10daB_ZANT_cFv = .text:0x00000A10; // type:function size:0x30C scope:global
daB_ZANT_Draw__FP10daB_ZANT_c = .text:0x00000D20; // type:function size:0x28 scope:global
setBck__10daB_ZANT_cFiUcff = .text:0x00000D50; // type:function size:0x70 scope:global
checkBck__10daB_ZANT_cFi = .text:0x00000DC0; // type:function size:0x64 scope:global
setActionMode__10daB_ZANT_cFii = .text:0x00000E30; // type:function size:0x38 scope:global
checkBigDamage__10daB_ZANT_cFv = .text:0x00000E70; // type:function size:0xC0 scope:global
getCutCount__9daPy_py_cCFv = .text:0x00000F30; // type:function size:0xC scope:global
checkDamageType__10daB_ZANT_cFv = .text:0x00000F40; // type:function size:0xF8 scope:global
setDamageSe__10daB_ZANT_cFP8dCcD_Sphi = .text:0x00001040; // type:function size:0x15C scope:global
damage_check__10daB_ZANT_cFv = .text:0x000011A0; // type:function size:0x70C scope:global
__as__8dCcD_SphFRC8dCcD_Sph = .text:0x000018B0; // type:function size:0x50 scope:global
__as__12cCcD_SphAttrFRC12cCcD_SphAttr = .text:0x00001900; // type:function size:0x50 scope:global
__as__8cM3dGSphFRC8cM3dGSph = .text:0x00001950; // type:function size:0x4C scope:global
__as__14cCcD_ShapeAttrFRC14cCcD_ShapeAttr = .text:0x000019A0; // type:function size:0x3C scope:global
__as__8cM3dGAabFRC8cM3dGAab = .text:0x000019E0; // type:function size:0x50 scope:global
__as__12dCcD_GObjInfFRC12dCcD_GObjInf = .text:0x00001A30; // type:function size:0x68 scope:global
__as__11dCcD_GObjCoFRC11dCcD_GObjCo = .text:0x00001AA0; // type:function size:0x3C scope:global
