_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__16daObj_BattaHIO_cFv = .text:0x000000CC; // type:function size:0x30 scope:global
setAction__12daObjBATTA_cFM12daObjBATTA_cFPCvPv_v = .text:0x000000FC; // type:function size:0xA4 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000001A0; // type:function size:0x228 scope:global
daObjBATTA_Create__FP10fopAc_ac_c = .text:0x000003C8; // type:function size:0x484 scope:global
daObjBATTA_Delete__FP12daObjBATTA_c = .text:0x0000084C; // type:function size:0x68 scope:global
wait__12daObjBATTA_cFv = .text:0x000008B4; // type:function size:0x19C scope:global
turn__12daObjBATTA_cFv = .text:0x00000A50; // type:function size:0x260 scope:global
jump__12daObjBATTA_cFv = .text:0x00000CB0; // type:function size:0x1FC scope:global
fly_up__12daObjBATTA_cFv = .text:0x00000EAC; // type:function size:0x2E0 scope:global
fly_down__12daObjBATTA_cFv = .text:0x0000118C; // type:function size:0x1B8 scope:global
bin_wait__12daObjBATTA_cFv = .text:0x00001344; // type:function size:0x1B0 scope:global
bin_action__12daObjBATTA_cFv = .text:0x000014F4; // type:function size:0x150 scope:global
hook__12daObjBATTA_cFv = .text:0x00001644; // type:function size:0x114 scope:global
boomerang__12daObjBATTA_cFv = .text:0x00001758; // type:function size:0x140 scope:global
batta_setParticle__12daObjBATTA_cFv = .text:0x00001898; // type:function size:0x204 scope:global
action__12daObjBATTA_cFv = .text:0x00001A9C; // type:function size:0xC8 scope:global
hit_check__12daObjBATTA_cFv = .text:0x00001B64; // type:function size:0xB8 scope:global
execute__12daObjBATTA_cFv = .text:0x00001C1C; // type:function size:0x16C scope:global
mtx_set__12daObjBATTA_cFv = .text:0x00001D88; // type:function size:0x6C scope:global
daObjBATTA_Draw__FP12daObjBATTA_c = .text:0x00001DF4; // type:function size:0xEC scope:global
daObjBATTA_Execute__FP12daObjBATTA_c = .text:0x00001EE0; // type:function size:0x4 scope:global
daObjBATTA_IsDelete__FP12daObjBATTA_c = .text:0x00001EE4; // type:function size:0x8 scope:global
__dt__16daObj_BattaHIO_cFv = .text:0x00001EEC; // type:function size:0x40 scope:global
__sinit_d_a_obj_batta_cpp = .text:0x00001F2C; // type:function size:0x48 scope:local
absXZ__4cXyzCFRC3Vec = .text:0x00001F74; // type:function size:0x74 scope:global
setGlobalParticleScale__14JPABaseEmitterFff = .text:0x00001FE8; // type:function size:0xC scope:global
__dt__11dCcU_AtInfoFv = .text:0x00001FF4; // type:function size:0x40 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@96173 = .rodata:0x00000000; // type:object size:0x4 scope:local
@96174 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
l_batta_brk_index = .rodata:0x00000008; // type:object size:0x8 scope:global
l_batta_btk_index = .rodata:0x00000010; // type:object size:0x8 scope:global
@96337 = .rodata:0x00000018; // type:object size:0x4 scope:local align:4 data:float
@96338 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@96339 = .rodata:0x00000020; // type:object size:0x4 scope:local
@96340 = .rodata:0x00000024; // type:object size:0x4 scope:local
@96341 = .rodata:0x00000028; // type:object size:0x4 scope:local
@96342 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@96343 = .rodata:0x00000030; // type:object size:0x4 scope:local
@96386 = .rodata:0x00000034; // type:object size:0x4 scope:local
@96387 = .rodata:0x00000038; // type:object size:0x4 scope:local
@96388 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@96389 = .rodata:0x00000040; // type:object size:0x4 scope:local
@96390 = .rodata:0x00000044; // type:object size:0x4 scope:local
@96391 = .rodata:0x00000048; // type:object size:0x4 scope:local
@96434 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@96435 = .rodata:0x00000050; // type:object size:0x4 scope:local
@96436 = .rodata:0x00000054; // type:object size:0x4 scope:local
@96437 = .rodata:0x00000058; // type:object size:0x4 scope:local
@96440 = .rodata:0x00000060; // type:object size:0x8 scope:local
@96487 = .rodata:0x00000068; // type:object size:0x4 scope:local
@96488 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@96489 = .rodata:0x00000070; // type:object size:0x4 scope:local
@96490 = .rodata:0x00000074; // type:object size:0x4 scope:local align:4 data:float
@96491 = .rodata:0x00000078; // type:object size:0x4 scope:local
@96492 = .rodata:0x0000007C; // type:object size:0x4 scope:local
