_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__dt__20daObjRIVERROCK_HIO_cFv = .text:0x00000080; // type:function size:0x4C scope:global
__ct__20daObjRIVERROCK_HIO_cFv = .text:0x000000D0; // type:function size:0x60 scope:global
genMessage__20daObjRIVERROCK_HIO_cFP11JORMContext = .text:0x00000130; // type:function size:0x134 scope:global
initCcCylinder__16daObjRIVERROCK_cFv = .text:0x00000270; // type:function size:0x64 scope:global
SetCcCyl__16daObjRIVERROCK_cFv = .text:0x000002E0; // type:function size:0x58 scope:global
daObjRIVERROCK_Create__FP10fopAc_ac_c = .text:0x00000340; // type:function size:0x50 scope:global
daObjRIVERROCK_Delete__FP16daObjRIVERROCK_c = .text:0x00000390; // type:function size:0x48 scope:global
BreakWaitAction__16daObjRIVERROCK_cFv = .text:0x000003E0; // type:function size:0x110 scope:global
CheckBG__16daObjRIVERROCK_cFv = .text:0x000004F0; // type:function size:0x330 scope:global
BreakMoveAction__16daObjRIVERROCK_cFv = .text:0x00000820; // type:function size:0x94 scope:global
BrokenAction__16daObjRIVERROCK_cFv = .text:0x000008C0; // type:function size:0xF0 scope:global
BreakAction__16daObjRIVERROCK_cFv = .text:0x000009B0; // type:function size:0x70 scope:global
Action__16daObjRIVERROCK_cFv = .text:0x00000A20; // type:function size:0x58 scope:global
BreakSet__16daObjRIVERROCK_cFv = .text:0x00000A80; // type:function size:0x25C scope:global
WaitAction__16daObjRIVERROCK_cFv = .text:0x00000CE0; // type:function size:0x40 scope:global
setBaseMtx__16daObjRIVERROCK_cFv = .text:0x00000D20; // type:function size:0x114 scope:global
daObjRIVERROCK_Draw__FP16daObjRIVERROCK_c = .text:0x00000E40; // type:function size:0x28 scope:global
daObjRIVERROCK_Execute__FP16daObjRIVERROCK_c = .text:0x00000E70; // type:function size:0x28 scope:global
CreateHeap__16daObjRIVERROCK_cFv = .text:0x00000EA0; // type:function size:0xBC scope:global
create__16daObjRIVERROCK_cFv = .text:0x00000F60; // type:function size:0x3AC scope:global
__ct__16daObjRIVERROCK_cFv = .text:0x00001310; // type:function size:0x78 scope:global
