_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
daObj_Wflag_Draw__FP15obj_wflag_class = .text:0x0000005C; // type:function size:0xFC scope:global
daObj_Wflag_Execute__FP15obj_wflag_class = .text:0x00000158; // type:function size:0x5A8 scope:global
daObj_Wflag_IsDelete__FP15obj_wflag_class = .text:0x00000700; // type:function size:0x8 scope:global
daObj_Wflag_Delete__FP15obj_wflag_class = .text:0x00000708; // type:function size:0x30 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00000738; // type:function size:0x2D0 scope:global
daObj_Wflag_Create__FP10fopAc_ac_c = .text:0x00000A08; // type:function size:0xE8 scope:global
__ct__9wf_tail_sFv = .text:0x00000AF0; // type:function size:0x8C scope:global
__dt__9wf_tail_sFv = .text:0x00000B7C; // type:function size:0x94 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@94661 = .rodata:0x00000000; // type:object size:0x4 scope:local
@94662 = .rodata:0x00000004; // type:object size:0x4 scope:local
@94663 = .rodata:0x00000008; // type:object size:0x4 scope:local
@94664 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@94665 = .rodata:0x00000010; // type:object size:0x4 scope:local
@94666 = .rodata:0x00000014; // type:object size:0x4 scope:local
@94667 = .rodata:0x00000018; // type:object size:0x4 scope:local
@94668 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@94669 = .rodata:0x00000020; // type:object size:0x4 scope:local
@94670 = .rodata:0x00000024; // type:object size:0x4 scope:local
@94671 = .rodata:0x00000028; // type:object size:0x4 scope:local
@94772 = .rodata:0x0000002C; // type:object size:0x4 scope:local align:4 data:float
@94798 = .rodata:0x00000030; // type:object size:0x4 scope:local align:4 data:float
pd$93451 = .data:0x00000000; // type:object size:0x4C scope:local
lbl_688_data_4C = .data:0x0000004C; // type:object size:0xA data:string
l_daObj_Wflag_Method = .data:0x00000058; // type:object size:0x20 scope:global
g_profile_OBJ_WFLAG = .data:0x00000078; // type:object size:0x30 scope:global
