_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__12daE_YM_HIO_cFv = .text:0x000000EC; // type:function size:0x58 scope:global
checkBck__8daE_YM_cFPCci = .text:0x00000144; // type:function size:0x5C scope:global
bckSet__8daE_YM_cFiUcff = .text:0x000001A0; // type:function size:0x148 scope:global
bckSetFly__8daE_YM_cFiUcff = .text:0x000002E8; // type:function size:0xA4 scope:global
draw__8daE_YM_cFv = .text:0x0000038C; // type:function size:0x2AC scope:global
daE_YM_Draw__FP8daE_YM_c = .text:0x00000638; // type:function size:0x20 scope:global
s_obj_sub__FPvPv = .text:0x00000658; // type:function size:0xD0 scope:global
setDigEffect__8daE_YM_cFv = .text:0x00000728; // type:function size:0x11C scope:global
setElecEffect1__8daE_YM_cFv = .text:0x00000844; // type:function size:0x158 scope:global
setElecEffect2__8daE_YM_cFv = .text:0x0000099C; // type:function size:0x160 scope:global
setFireEffect__8daE_YM_cFv = .text:0x00000AFC; // type:function size:0x2F8 scope:global
checkWallCrash__8daE_YM_cFv = .text:0x00000DF4; // type:function size:0x1CC scope:global
checkWolfBark__8daE_YM_cFv = .text:0x00000FC0; // type:function size:0x228 scope:global
checkSurpriseLock__8daE_YM_cFv = .text:0x000011E8; // type:function size:0x414 scope:global
checkRailSurprise__8daE_YM_cFv = .text:0x000015FC; // type:function size:0xB0 scope:global
checkSurpriseNear__8daE_YM_cFv = .text:0x000016AC; // type:function size:0x680 scope:global
setNormalCc__8daE_YM_cFv = .text:0x00001D2C; // type:function size:0x18 scope:global
setAppear__8daE_YM_cFv = .text:0x00001D44; // type:function size:0x24 scope:global
setMoveSound__8daE_YM_cFi = .text:0x00001D68; // type:function size:0x148 scope:global
setTurnSound__8daE_YM_cFv = .text:0x00001EB0; // type:function size:0xAC scope:global
setActionMode__8daE_YM_cFi = .text:0x00001F5C; // type:function size:0x28 scope:global
executeWait__8daE_YM_cFv = .text:0x00001F84; // type:function size:0x5B8 scope:global
executeMove__8daE_YM_cFv = .text:0x0000253C; // type:function size:0x738 scope:global
executeEscape__8daE_YM_cFv = .text:0x00002C74; // type:function size:0x790 scope:global
executeDown__8daE_YM_cFv = .text:0x00003404; // type:function size:0x6F0 scope:global
__dt__8cM3dGPlaFv = .text:0x00003AF4; // type:function size:0x48 scope:global
damage_check__8daE_YM_cFv = .text:0x00003B3C; // type:function size:0x180 scope:global
executeWind__8daE_YM_cFv = .text:0x00003CBC; // type:function size:0x360 scope:global
getSurpriseType__8daE_YM_cFv = .text:0x0000401C; // type:function size:0x1A0 scope:global
setSurpriseAway__8daE_YM_cFv = .text:0x000041BC; // type:function size:0x50 scope:global
setGoHomeType__8daE_YM_cFv = .text:0x0000420C; // type:function size:0x128 scope:global
executeSurprise__8daE_YM_cFv = .text:0x00004334; // type:function size:0xB6C scope:global
executeBack__8daE_YM_cFv = .text:0x00004EA0; // type:function size:0xE8 scope:global
executeFall__8daE_YM_cFv = .text:0x00004F88; // type:function size:0x300 scope:global
executeAttack__8daE_YM_cFv = .text:0x00005288; // type:function size:0x6C8 scope:global
checkAttackEnd__8daE_YM_cFv = .text:0x00005950; // type:function size:0x1C8 scope:global
setAttackMotion__8daE_YM_cFv = .text:0x00005B18; // type:function size:0x104 scope:global
executeAttackWall__8daE_YM_cFv = .text:0x00005C1C; // type:function size:0x610 scope:global
executeDefense__8daE_YM_cFv = .text:0x0000622C; // type:function size:0x230 scope:global
checkFlyTerritory__8daE_YM_cFv = .text:0x0000645C; // type:function size:0x194 scope:global
initFly__8daE_YM_cFv = .text:0x000065F0; // type:function size:0x70 scope:global
executeFly__8daE_YM_cFv = .text:0x00006660; // type:function size:0x1228 scope:global
setInclination__8daE_YM_cFv = .text:0x00007888; // type:function size:0x64 scope:global
